number,time_boot_ms,servo,data
0,1529503772269,0,"[211, 225, 254, 243, 269, 289, 307, 327, 346, 384, 381, 437, 466, 474, 486, 555, 592, 604, 624, 652, 662, 683, 710, 768, 782, 796, 824, 861, 878, 904, 910, 955, 1001, 1043, 1062, 1107, 1129, 1174, 1199, 1285, 1306, 1345, 1399, 1448, 1481, 1548, 1579, 1707, 1740, 1771, 1805, 1935, 1962, 2025, 2065, 2187, 2227, 2295, 2336, 2482, 2524, 2592, 2670, 2813, 2841, 2950, 3018, 3162, 3216, 3297, 3384, 3544, 3600, 3692, 3772, 3939, 4007, 4079, 4152, 4299, 4372, 4450, 4493, 4643, 4690, 4776, 4820, 4958, 5010, 5079, 5138, 5399, 5484, 5596, 5712, 6002, 6095, 6238, 6339, 6675, 6781, 6897, 7005, 7279, 7386, 7500, 7563, 7843, 7936, 8043, 8122, 8379, 8459, 8574, 8634, 8836, 8895, 8977, 9039, 9192, 9248, 9309, 9350, 9431, 9446, 9468, 9504, 9534, 9552, 9562, 9555, 9545, 9540, 9537, 9513, 9457, 9440, 9416, 9376, 9287, 9251, 9223, 9191, 9096, 9062, 9001, 8955, 8818, 8766, 8712, 8661, 8494, 8454, 8400, 8340, 8178, 8121, 8040, 7977, 7780, 7718, 7619, 7549, 7366, 7285, 7217, 7147, 6937, 6883, 6783, 6697, 6489, 6421, 6322, 6258, 6003, 5927, 5813, 5734, 5495, 5389, 5279, 5196, 4944, 4828, 4724, 4632, 4339, 4237, 4120, 4052, 3809, 3716, 3605, 3543, 3303, 3222, 3141, 3066, 2881, 2813, 2752, 2712, 2498, 2440, 2384, 2355, 2216, 2172, 2125, 2084, 1961, 1911, 1868, 1855, 1742, 1700, 1664, 1623, 1536, 1498, 1440, 1415, 1302, 1256, 1218, 1186, 1126, 1108, 1062]"
1,1529503775663,0,"[285, 326, 349, 390, 427, 447, 462, 520, 548, 572, 578, 663, 694, 702, 719, 764, 779, 828, 839, 908, 921, 956, 975, 1047, 1070, 1093, 1128, 1168, 1184, 1192, 1188, 1309, 1347, 1389, 1407, 1482, 1537, 1564, 1594, 1699, 1740, 1793, 1846, 1924, 1961, 2027, 2081, 2225, 2278, 2360, 2408, 2537, 2588, 2633, 2697, 2848, 2926, 2997, 3051, 3221, 3273, 3383, 3430, 3616, 3686, 3768, 3857, 4048, 4105, 4203, 4310, 4496, 4578, 4674, 4763, 4926, 5013, 5090, 5141, 5321, 5391, 5475, 5531, 5713, 5776, 5869, 5936, 6112, 6176, 6264, 6339, 6520, 6589, 6691, 6778, 7056, 7188, 7326, 7432, 7757, 7853, 7977, 8059, 8352, 8462, 8597, 8684, 8977, 9059, 9172, 9275, 9518, 9600, 9697, 9758, 9946, 10012, 10094, 10140, 10264, 10319, 10359, 10384, 10457, 10480, 10520, 10539, 10562, 10559, 10556, 10548, 10534, 10521, 10500, 10483, 10440, 10413, 10383, 10341, 10244, 10206, 10158, 10117, 10003, 9947, 9882, 9836, 9695, 9626, 9573, 9523, 9356, 9305, 9224, 9168, 8925, 8851, 8765, 8682, 8511, 8429, 8343, 8276, 8092, 8024, 7936, 7858, 7621, 7555, 7445, 7381, 7164, 7076, 6970, 6894, 6629, 6537, 6424, 6336, 6090, 5987, 5867, 5789, 5531, 5391, 5246, 5157, 4871, 4744, 4634, 4539, 4291, 4181, 4079, 3996, 3822, 3733, 3647, 3585, 3480, 3422, 3354, 3260, 3156, 3085, 2998, 2925, 2841, 2767, 2663, 2593, 2497, 2429, 2345, 2284, 2202, 2121, 2052, 1971, 1860, 1801, 1716, 1645, 1545, 1500, 1424, 1390, 1317, 1286, 1245]"
2,1529503779050,0,"[413, 430, 457, 503, 541, 571, 598, 679, 682, 705, 735, 794, 821, 831, 854, 917, 946, 974, 984, 1071, 1090, 1114, 1145, 1228, 1255, 1297, 1323, 1409, 1420, 1476, 1514, 1596, 1628, 1698, 1724, 1818, 1858, 1919, 1970, 2120, 2189, 2241, 2301, 2426, 2482, 2553, 2586, 2748, 2813, 2885, 2959, 3116, 3186, 3265, 3345, 3529, 3616, 3712, 3787, 4010, 4110, 4211, 4307, 4537, 4649, 4755, 4859, 5062, 5136, 5269, 5368, 5604, 5698, 5798, 5893, 6131, 6201, 6302, 6376, 6590, 6655, 6763, 6831, 7033, 7113, 7212, 7302, 7479, 7551, 7643, 7735, 7905, 7967, 8047, 8118, 8304, 8385, 8509, 8652, 8924, 9036, 9155, 9230, 9487, 9561, 9679, 9755, 9979, 10050, 10141, 10215, 10386, 10446, 10517, 10564, 10730, 10773, 10820, 10856, 10960, 10989, 11030, 11047, 11106, 11125, 11150, 11169, 11203, 11210, 11212, 11212, 11204, 11200, 11182, 11167, 11137, 11115, 11101, 11075, 11024, 11004, 10965, 10945, 10853, 10836, 10804, 10772, 10661, 10628, 10574, 10526, 10380, 10335, 10276, 10235, 10075, 10025, 9952, 9905, 9758, 9675, 9601, 9531, 9398, 9332, 9242, 9181, 9004, 8924, 8828, 8749, 8559, 8468, 8372, 8293, 8056, 7950, 7823, 7738, 7524, 7420, 7319, 7251, 7046, 6950, 6839, 6758, 6545, 6451, 6366, 6290, 6131, 6016, 5934, 5832, 5732, 5621, 5523, 5402, 5282, 5180, 5087, 4969, 4815, 4676, 4560, 4446, 4271, 4168, 4050, 3930, 3762, 3640, 3526, 3416, 3283, 3156, 3013, 2883, 2738, 2629, 2540, 2447, 2305, 2188, 2094, 2032, 1946, 1865, 1790]"
3,1529503782448,0,"[585, 620, 633, 697, 732, 767, 794, 870, 902, 942, 952, 1020, 1043, 1096, 1132, 1237, 1268, 1314, 1361, 1421, 1464, 1511, 1550, 1642, 1700, 1754, 1793, 1879, 1914, 1940, 1975, 2106, 2149, 2200, 2254, 2389, 2432, 2501, 2558, 2691, 2752, 2831, 2884, 3054, 3115, 3183, 3270, 3454, 3528, 3607, 3678, 3891, 3998, 4099, 4187, 4416, 4524, 4667, 4786, 5049, 5165, 5290, 5430, 5663, 5781, 5921, 6043, 6275, 6367, 6492, 6598, 6850, 6942, 7100, 7205, 7429, 7529, 7655, 7757, 7950, 8048, 8158, 8248, 8467, 8552, 8683, 8785, 8981, 9067, 9184, 9292, 9455, 9505, 9551, 9575, 9673, 9701, 9743, 9780, 9883, 9925, 9984, 10031, 10197, 10272, 10369, 10429, 10633, 10699, 10780, 10849, 11019, 11071, 11146, 11183, 11307, 11350, 11422, 11463, 11560, 11601, 11641, 11665, 11734, 11758, 11793, 11808, 11834, 11847, 11871, 11876, 11883, 11883, 11882, 11880, 11853, 11837, 11824, 11797, 11760, 11744, 11720, 11695, 11623, 11599, 11578, 11554, 11435, 11405, 11361, 11335, 11232, 11185, 11129, 11095, 10936, 10886, 10812, 10761, 10618, 10539, 10465, 10418, 10374, 10388, 10437, 10443, 10359, 10358, 10320, 10315, 10211, 10155, 10117, 10051, 9888, 9820, 9741, 9701, 9515, 9437, 9378, 9314, 9167, 9095, 9006, 8940, 8798, 8728, 8618, 8553, 8455, 8356, 8237, 8119, 7968, 7853, 7740, 7591, 7433, 7328, 7144, 7003, 6847, 6660, 6523, 6369, 6179, 6030, 5847, 5694, 5502, 5339, 5152, 5009, 4813, 4629, 4448, 4276, 4029, 3893, 3720, 3569, 3366, 3245, 3094, 2969, 2833, 2705, 2570]"
4,1529503785861,0,"[1043, 1093, 1141, 1236, 1294, 1358, 1396, 1533, 1576, 1633, 1664, 1765, 1813, 1883, 1944, 2063, 2114, 2168, 2203, 2314, 2346, 2373, 2429, 2554, 2589, 2631, 2675, 2783, 2832, 2880, 2924, 3084, 3147, 3252, 3286, 3428, 3494, 3582, 3658, 3862, 3937, 4035, 4137, 4341, 4409, 4497, 4602, 4887, 4991, 5126, 5268, 5519, 5623, 5758, 5867, 6116, 6246, 6384, 6484, 6803, 6933, 7109, 7240, 7519, 7634, 7815, 7953, 8234, 8368, 8512, 8645, 8921, 9039, 9190, 9303, 9526, 9628, 9723, 9819, 9963, 10034, 10107, 10155, 10314, 10386, 10460, 10516, 10658, 10704, 10749, 10815, 10937, 10987, 11037, 11082, 11195, 11253, 11296, 11312, 11407, 11423, 11455, 11480, 11566, 11605, 11680, 11736, 11841, 11877, 11925, 11965, 12075, 12106, 12159, 12182, 12275, 12311, 12341, 12351, 12420, 12438, 12459, 12471, 12505, 12511, 12519, 12522, 12525, 12517, 12512, 12516, 12481, 12473, 12449, 12436, 12410, 12394, 12381, 12360, 12284, 12265, 12251, 12234, 12199, 12175, 12148, 12106, 12039, 12001, 11961, 11919, 11823, 11767, 11717, 11668, 11575, 11653, 11733, 11819, 11864, 11917, 11972, 12035, 12035, 12057, 12046, 12045, 11969, 11939, 11890, 11878, 11744, 11677, 11610, 11549, 11422, 11370, 11294, 11236, 11105, 11059, 10990, 10924, 10846, 10811, 10747, 10698, 10606, 10547, 10474, 10397, 10304, 10232, 10177, 10065, 9956, 9891, 9798, 9698, 9579, 9475, 9388, 9268, 9079, 8932, 8822, 8671, 8439, 8273, 8077, 7924, 7668, 7450, 7265, 7033, 6763, 6564, 6356, 6148, 5840, 5636, 5430, 5224, 4955, 4755, 4589, 4429, 4225, 4051, 3874]"
5,1529503789278,0,"[1939, 2054, 2100, 2265, 2320, 2400, 2479, 2638, 2687, 2769, 2823, 2985, 3050, 3093, 3153, 3325, 3387, 3455, 3526, 3667, 3716, 3784, 3843, 4013, 4070, 4139, 4227, 4395, 4468, 4532, 4595, 4807, 4906, 5037, 5162, 5379, 5515, 5652, 5759, 6011, 6125, 6256, 6360, 6621, 6723, 6859, 6977, 7255, 7348, 7493, 7611, 7934, 8045, 8197, 8314, 8596, 8745, 8926, 9062, 9384, 9536, 9747, 9894, 10147, 10258, 10401, 10519, 10705, 10785, 10868, 10961, 11139, 11203, 11269, 11308, 11455, 11517, 11586, 11615, 11724, 11766, 11831, 11886, 12006, 12057, 12114, 12169, 12270, 12307, 12357, 12383, 12486, 12528, 12587, 12629, 12728, 12772, 12800, 12790, 12848, 12859, 12866, 12869, 12947, 12986, 13039, 13088, 13148, 13170, 13220, 13252, 13357, 13383, 13414, 13447, 13503, 13533, 13560, 13591, 13656, 13673, 13700, 13709, 13740, 13758, 13762, 13772, 13788, 13787, 13798, 13775, 13752, 13747, 13718, 13703, 13664, 13638, 13603, 13580, 13506, 13478, 13438, 13397, 13318, 13277, 13237, 13192, 13099, 13053, 12998, 13005, 13070, 13214, 13387, 13575, 13658, 13792, 13905, 13970, 13946, 13960, 13954, 13948, 13922, 13894, 13843, 13812, 13713, 13658, 13598, 13560, 13429, 13357, 13292, 13233, 13109, 13037, 12995, 12964, 12897, 12864, 12820, 12801, 12714, 12701, 12707, 12650, 12570, 12533, 12457, 12404, 12385, 12300, 12229, 12153, 12086, 12007, 11948, 11865, 11750, 11706, 11602, 11506, 11366, 11264, 11184, 11085, 10935, 10833, 10707, 10581, 10427, 10252, 10032, 9784, 9543, 9297, 9039, 8769, 8432, 8168, 7849, 7597, 7268, 7017, 6793, 6554, 6304, 6081, 5903]"
6,1529503792685,0,"[2117, 2246, 2392, 2709, 2810, 2971, 3156, 3354, 3510, 3652, 3774, 3911, 3999, 4044, 4102, 4143, 4168, 4191, 4165, 4113, 4093, 4021, 3935, 3879, 3759, 3659, 3522, 3364, 3268, 3195, 3122, 3075, 3075, 3089, 3097, 3106, 3111, 3117, 3123, 3155, 3158, 3171, 3174, 3214, 3217, 3223, 3230, 3282, 3285, 3303, 3319, 3472, 3522, 3599, 3715, 4123, 4316, 4598, 4832, 5505, 5799, 6219, 6553, 7269, 7570, 7889, 8192, 8729, 8961, 9196, 9405, 9843, 10052, 10272, 10464, 10884, 11058, 11244, 11420, 11783, 11958, 12143, 12295, 12702, 12863, 13086, 13273, 13693, 13874, 14095, 14307, 14756, 14927, 15180, 15427, 15843, 16043, 16258, 16458, 16749, 16891, 17022, 17159, 17287, 17387, 17475, 17543, 17623, 17651, 17645, 17602, 17549, 17446, 17312, 17169, 16970, 16824, 16783, 16805, 16829, 16849, 16863, 16871, 16855, 16858, 16860, 16867, 16903, 16907, 16907, 16907, 16872, 16875, 16872, 16866, 16850, 16848, 16836, 16830, 16819, 16809, 16793, 16771, 16724, 16705, 16681, 16647, 16571, 16523, 16468, 16427, 16333, 16279, 16198, 16120, 16014, 15920, 15797, 15662, 15723, 15931, 16253, 16626, 17439, 18187, 18754, 19169, 19505, 19735, 19883, 19954, 19974, 19908, 19799, 19588, 19311, 19007, 18692, 18377, 18044, 17699, 17345, 16941, 16555, 16167, 15764, 15388, 14978, 14568, 14146, 13645, 13049, 12445, 11803, 11187, 10618, 10134, 9760, 9474, 9248, 9083, 8996, 8936, 8931, 8938, 8932, 8936, 8962, 8948, 8943, 8928, 8894, 8850, 8784, 8714, 8653, 8532, 8380, 8219, 8038, 7861, 7648, 7447, 7238, 7019, 6786, 6518, 6236, 5945, 5659]"
7,1529503796103,0,"[2262, 2395, 2545, 2764, 2856, 2976, 3171, 3351, 3495, 3617, 3748, 3877, 3985, 4090, 4155, 4217, 4250, 4309, 4359, 4327, 4355, 4366, 4363, 4325, 4259, 4206, 4121, 4058, 3998, 3885, 3771, 3641, 3524, 3380, 3251, 3145, 3032, 3010, 3024, 3144, 3196, 3266, 3352, 3552, 3613, 3700, 3795, 4057, 4174, 4343, 4477, 4896, 5085, 5317, 5502, 5926, 6134, 6392, 6580, 7027, 7229, 7484, 7695, 8134, 8322, 8570, 8779, 9210, 9395, 9627, 9808, 10270, 10448, 10662, 10876, 11255, 11459, 11654, 11804, 12176, 12337, 12517, 12654, 12998, 13148, 13342, 13528, 13823, 13961, 14120, 14286, 14602, 14750, 14933, 15095, 15407, 15570, 15778, 15981, 16270, 16453, 16623, 16776, 16911, 17003, 17066, 17118, 17164, 17169, 17157, 17119, 17073, 17008, 16905, 16822, 16685, 16501, 16290, 16167, 16035, 15983, 15966, 15966, 15933, 15936, 15948, 15969, 15961, 15971, 15980, 15985, 15996, 15996, 15990, 15989, 16015, 16014, 16007, 15998, 15998, 15988, 15976, 15969, 15928, 15918, 15900, 15874, 15799, 15778, 15766, 15740, 15688, 15667, 15637, 15612, 15564, 15524, 15483, 15435, 15505, 15620, 15772, 15936, 16461, 17241, 18054, 18781, 19442, 19917, 20268, 20530, 20691, 20771, 20732, 20617, 20461, 20264, 20016, 19767, 19509, 19232, 18969, 18666, 18344, 17972, 17608, 17256, 16863, 16495, 16111, 15768, 15375, 14970, 14575, 14156, 13712, 13231, 12695, 12122, 11498, 10890, 10358, 9898, 9499, 9211, 9050, 9007, 8979, 8949, 8941, 8926, 8883, 8877, 8857, 8835, 8794, 8756, 8726, 8668, 8630, 8577, 8493, 8407, 8299, 8181, 8060, 7905, 7778, 7579, 7375]"
8,1529503799531,0,"[3197, 3395, 3569, 3807, 3992, 4144, 4323, 4520, 4705, 4882, 5048, 5247, 5402, 5543, 5699, 5820, 5923, 6063, 6187, 6251, 6326, 6425, 6495, 6559, 6631, 6680, 6720, 6795, 6855, 6911, 6988, 7044, 7120, 7154, 7193, 7243, 7301, 7419, 7498, 7600, 7672, 7731, 7830, 7912, 7974, 8035, 8047, 8103, 8121, 8195, 8246, 8293, 8339, 8334, 8357, 8433, 8532, 8689, 8882, 9213, 9364, 9574, 9749, 10142, 10307, 10520, 10726, 11127, 11314, 11521, 11711, 12195, 12373, 12598, 12795, 13178, 13364, 13568, 13722, 14045, 14202, 14401, 14536, 14814, 14948, 15097, 15231, 15496, 15603, 15756, 15893, 16161, 16291, 16462, 16617, 16884, 17048, 17190, 17328, 17507, 17626, 17736, 17810, 17861, 17875, 17907, 17887, 17877, 17827, 17754, 17666, 17549, 17395, 17238, 17087, 16896, 16736, 16569, 16472, 16384, 16348, 16330, 16336, 16303, 16309, 16323, 16334, 16344, 16349, 16351, 16362, 16366, 16361, 16363, 16360, 16379, 16374, 16370, 16365, 16361, 16356, 16347, 16332, 16269, 16254, 16245, 16236, 16183, 16164, 16147, 16129, 16090, 16065, 16050, 16036, 16155, 16262, 16369, 16502, 16721, 16890, 17156, 17520, 18373, 19361, 20408, 21151, 21714, 22097, 22283, 22324, 22279, 22136, 21967, 21747, 21486, 21184, 20876, 20547, 20198, 19925, 19605, 19269, 18858, 18462, 18083, 17644, 17074, 16588, 16047, 15543, 14879, 14303, 13722, 13095, 12377, 11753, 11203, 10738, 10203, 9829, 9443, 9116, 8756, 8552, 8504, 8493, 8453, 8447, 8439, 8434, 8424, 8421, 8421, 8415, 8385, 8384, 8389, 8387, 8379, 8361, 8334, 8299, 8284, 8255, 8235, 8176, 8113, 8020, 7904]"
9,1529503802925,0,"[1665, 1793, 1888, 2116, 2159, 2305, 2424, 2664, 2753, 2863, 2983, 3153, 3250, 3355, 3427, 3507, 3569, 3588, 3628, 3638, 3661, 3622, 3552, 3464, 3397, 3339, 3251, 3130, 3031, 2945, 2892, 2829, 2818, 2838, 2845, 2883, 2892, 2902, 2913, 2951, 2958, 2972, 2981, 3008, 3023, 3033, 3041, 3069, 3078, 3096, 3111, 3177, 3194, 3228, 3259, 3465, 3550, 3719, 3895, 4433, 4679, 5058, 5348, 5968, 6246, 6605, 6917, 7509, 7746, 8050, 8276, 8796, 9009, 9244, 9439, 9854, 10046, 10265, 10430, 10798, 10957, 11179, 11342, 11704, 11868, 12073, 12261, 12620, 12771, 13001, 13171, 13594, 13775, 14005, 14206, 14567, 14748, 14972, 15182, 15491, 15669, 15872, 16044, 16290, 16432, 16543, 16623, 16707, 16702, 16669, 16625, 16560, 16442, 16288, 16168, 15945, 15759, 15666, 15661, 15756, 15794, 15826, 15854, 15881, 15893, 15924, 15943, 15941, 15950, 15963, 15975, 16017, 16019, 16019, 16018, 16031, 16019, 16015, 16015, 15984, 15977, 15967, 15952, 15916, 15900, 15880, 15866, 15826, 15807, 15780, 15755, 15714, 15683, 15651, 15610, 15558, 15516, 15465, 15415, 15483, 15618, 15835, 16055, 16381, 16675, 17103, 17578, 18224, 18793, 19189, 19419, 19603, 19679, 19685, 19603, 19442, 19235, 18980, 18681, 18327, 17999, 17633, 17246, 16840, 16412, 15976, 15562, 15116, 14676, 14231, 13763, 13231, 12663, 12057, 11453, 10844, 10242, 9738, 9275, 8932, 8727, 8621, 8629, 8645, 8677, 8707, 8725, 8746, 8752, 8750, 8755, 8748, 8738, 8720, 8700, 8656, 8610, 8532, 8456, 8377, 8271, 8102, 7932, 7722, 7507, 7325, 7102, 6859, 6619, 6352]"
10,1529503806339,0,"[1746, 1866, 1991, 2261, 2330, 2486, 2664, 2957, 3085, 3245, 3422, 3610, 3734, 3884, 4029, 4184, 4294, 4374, 4409, 4461, 4503, 4486, 4481, 4463, 4401, 4394, 4373, 4296, 4229, 4123, 3998, 3845, 3678, 3547, 3447, 3283, 3166, 3073, 3044, 3026, 3038, 3056, 3090, 3180, 3211, 3282, 3331, 3515, 3579, 3669, 3752, 4049, 4157, 4268, 4382, 4715, 4872, 5086, 5263, 5762, 5989, 6336, 6609, 7122, 7338, 7632, 7915, 8432, 8650, 8885, 9087, 9566, 9760, 9989, 10189, 10600, 10767, 10958, 11131, 11500, 11647, 11841, 11986, 12323, 12446, 12622, 12786, 13147, 13274, 13453, 13610, 13961, 14128, 14351, 14525, 14920, 15125, 15349, 15535, 15822, 15992, 16154, 16302, 16507, 16630, 16804, 16956, 17065, 17179, 17265, 17288, 17270, 17218, 17153, 17073, 16955, 16760, 16470, 16254, 16168, 16197, 16225, 16245, 16267, 16293, 16313, 16317, 16296, 16301, 16309, 16317, 16294, 16297, 16287, 16269, 16302, 16301, 16275, 16264, 16241, 16223, 16203, 16181, 16130, 16118, 16093, 16061, 16025, 15995, 15957, 15913, 15856, 15802, 15761, 15703, 15633, 15577, 15488, 15392, 15285, 15178, 15203, 15364, 15785, 16228, 17037, 17763, 18324, 18742, 19056, 19307, 19501, 19576, 19582, 19539, 19446, 19270, 19004, 18697, 18407, 18049, 17703, 17316, 16955, 16555, 16167, 15781, 15394, 15004, 14627, 14236, 13834, 13436, 12943, 12439, 11933, 11311, 10650, 10036, 9523, 9114, 8880, 8860, 8892, 8907, 8926, 8930, 8928, 8935, 8930, 8919, 8914, 8894, 8872, 8842, 8807, 8761, 8695, 8613, 8521, 8421, 8263, 8115, 7907, 7712, 7491, 7244, 7012, 6782, 6532]"
11,1529503809767,0,"[793, 838, 888, 990, 1027, 1074, 1125, 1304, 1380, 1428, 1503, 1699, 1770, 1897, 2012, 2185, 2262, 2419, 2501, 2528, 2584, 2671, 2735, 2766, 2804, 2840, 2847, 2873, 2870, 2877, 2854, 2850, 2826, 2808, 2762, 2713, 2681, 2648, 2605, 2634, 2653, 2688, 2760, 2937, 3002, 3089, 3157, 3356, 3437, 3563, 3667, 3890, 3974, 4070, 4169, 4375, 4464, 4564, 4640, 4879, 4989, 5115, 5213, 5522, 5638, 5775, 5941, 6305, 6444, 6652, 6813, 7265, 7420, 7648, 7824, 8208, 8400, 8600, 8751, 9064, 9216, 9406, 9543, 9812, 9918, 10074, 10206, 10454, 10541, 10670, 10775, 11013, 11104, 11244, 11341, 11567, 11677, 11830, 11936, 12185, 12306, 12435, 12587, 12831, 12948, 13115, 13261, 13489, 13606, 13748, 13876, 14050, 14139, 14219, 14297, 14382, 14372, 14341, 14282, 14191, 14154, 14198, 14255, 14368, 14431, 14496, 14537, 14620, 14662, 14690, 14723, 14738, 14754, 14745, 14741, 14747, 14740, 14735, 14697, 14654, 14624, 14598, 14563, 14503, 14464, 14396, 14350, 14264, 14194, 14115, 14036, 13930, 13842, 13735, 13637, 13550, 13440, 13304, 13170, 13027, 12892, 12812, 12821, 12920, 13015, 13228, 13650, 14217, 14623, 14906, 15130, 15325, 15426, 15564, 15640, 15666, 15660, 15624, 15579, 15476, 15305, 15135, 14905, 14644, 14365, 14051, 13797, 13472, 13177, 12859, 12505, 12146, 11826, 11444, 11092, 10695, 10379, 10023, 9662, 9275, 8925, 8547, 8313, 8164, 8115, 8129, 8116, 8091, 8083, 8069, 8050, 8018, 7976, 7920, 7879, 7816, 7730, 7643, 7521, 7365, 7213, 7082, 6900, 6707, 6499, 6303, 6097, 5863, 5640, 5433]"
12,1529503813183,0,"[1440, 1489, 1564, 1796, 1847, 1967, 2105, 2385, 2467, 2616, 2782, 3035, 3143, 3326, 3498, 3677, 3804, 3917, 4029, 4103, 4161, 4144, 4175, 4222, 4214, 4207, 4178, 4111, 4058, 3983, 3906, 3823, 3714, 3595, 3485, 3333, 3157, 3066, 3026, 2967, 2956, 2971, 2980, 3038, 3050, 3086, 3139, 3364, 3422, 3536, 3616, 3845, 3941, 4068, 4174, 4481, 4634, 4818, 4958, 5416, 5624, 5932, 6142, 6593, 6806, 7053, 7281, 7820, 8016, 8286, 8522, 9042, 9249, 9484, 9685, 10144, 10345, 10588, 10740, 11124, 11297, 11504, 11660, 11992, 12147, 12328, 12498, 12813, 12942, 13096, 13243, 13569, 13702, 13867, 14056, 14400, 14575, 14775, 14944, 15247, 15425, 15607, 15758, 15986, 16138, 16300, 16460, 16610, 16707, 16777, 16841, 16911, 16916, 16945, 16890, 16810, 16664, 16460, 16247, 15999, 15945, 15976, 16005, 16051, 16072, 16109, 16126, 16138, 16160, 16170, 16185, 16188, 16187, 16191, 16193, 16218, 16210, 16209, 16189, 16153, 16147, 16131, 16111, 16059, 16035, 16004, 15984, 15911, 15863, 15820, 15791, 15745, 15696, 15642, 15583, 15499, 15432, 15330, 15223, 15056, 14932, 14817, 14772, 14878, 15137, 15627, 16416, 17175, 17600, 17985, 18256, 18510, 18663, 18740, 18788, 18733, 18593, 18426, 18205, 17976, 17721, 17392, 17056, 16700, 16332, 15918, 15581, 15220, 14850, 14423, 14038, 13663, 13250, 12863, 12364, 11856, 11303, 10738, 10170, 9640, 9242, 8943, 8857, 8853, 8877, 8891, 8898, 8928, 8932, 8925, 8912, 8896, 8873, 8850, 8808, 8786, 8709, 8624, 8530, 8392, 8290, 8108, 7940, 7721, 7505, 7320, 7111, 6870, 6626, 6430]"
