time_boot_ms,q1,q2,q3,q4,rollspeed,pitchspeed,yawspeed
0,-0.010306891985238,0.058170884847641,-0.731464743614197,0.676986455917358,0,0,0
0,-0.010971738956869,0.058897253125906,-0.731359899044037,0.677026689052582,0,0,0
0,-0.011783736757934,0.059683848172426,-0.731576383113861,0.676710784435272,0,0,0
0,-0.012471354566515,0.060161326080561,-0.731433987617493,0.676809847354889,0,0,0
0,-0.013397850096226,0.060820117592812,-0.731581449508667,0.676573395729065,0,0,0
0,-0.014118859544396,0.061066634953022,-0.73174524307251,0.67635977268219,0,0,0
0,-0.014439785853028,0.061778388917446,-0.731531858444214,0.676519215106964,0,0,0
0,-0.015204005874693,0.06248514726758,-0.731660068035126,0.676299095153809,0,0,0
0,-0.015854470431805,0.063606567680836,-0.731943190097809,0.675872504711151,0,0,0
0,-0.01629146002233,0.064555570483208,-0.731997013092041,0.675714015960693,0,0,0
0,-0.016924075782299,0.065519280731678,-0.732016623020172,0.675584256649017,0,0,0
0,-0.017886044457555,0.066268585622311,-0.732182145118713,0.675307273864746,0,0,0
0,-0.01846706867218,0.067035503685474,-0.732040703296661,0.675369560718536,0,0,0
0,-0.018831102177501,0.06784825026989,-0.732205033302307,0.675099730491638,0,0,0
0,-0.019325703382492,0.068381763994694,-0.732095539569855,0.6751509308815,0,0,0
0,-0.01985595934093,0.069289155304432,-0.73235547542572,0.674760699272156,0,0,0
0,-0.020461685955525,0.069880187511444,-0.732424855232239,0.674606323242188,0,0,0
0,-0.020049214363098,0.071546748280525,-0.732334077358246,0.674542486667633,0,0,0
0,-0.02116845920682,0.071717984974384,-0.732787787914276,0.673997163772583,0,0,0
0,-0.021601287648082,0.072590693831444,-0.732712030410767,0.673971891403198,0,0,0
0,-0.02214133925736,0.072813354432583,-0.732581794261932,0.674071848392487,0,0,0
0,-0.022598067298532,0.073040574789047,-0.732701301574707,0.673902988433838,0,0,0
0,-0.022823439911008,0.073290288448334,-0.732958436012268,0.673588216304779,0,0,0
0,-0.023366173729301,0.073432728648186,-0.733025550842285,0.673481106758118,0,0,0
0,-0.023737950250506,0.073916345834732,-0.733229994773865,0.673192977905273,0,0,0
0,-0.023950370028615,0.074491381645203,-0.733396112918854,0.672940731048584,0,0,0
0,-0.024094235152006,0.074874825775623,-0.733584046363831,0.672687351703644,0,0,0
0,-0.024656577035785,0.075389385223389,-0.733608365058899,0.672583520412445,0,0,0
0,-0.02539080567658,0.075953081250191,-0.733396947383881,0.672723412513733,0,0,0
0,-0.025744488462806,0.076483614742756,-0.733785390853882,0.672226369380951,0,0,0
0,-0.026076951995492,0.076934292912483,-0.733598947525024,0.672365188598633,0,0,0
0,-0.026584219187498,0.076975412666798,-0.733841717243195,0.672075986862183,0,0,0
0,-0.027284102514386,0.077646844089031,-0.733916699886322,0.671888768672943,0,0,0
0,-0.027557769790292,0.078165277838707,-0.733788132667542,0.671957492828369,0,0,0
0,-0.02807654440403,0.078478887677193,-0.7335205078125,0.672191977500916,0,0,0
0,-0.028515797108412,0.078266389667988,-0.733870267868042,0.671816229820251,0,0,0
0,-0.028894471004605,0.07916697114706,-0.733848571777344,0.671718895435333,0,0,0
0,-0.029453400522471,0.079440325498581,-0.734161734580994,0.671319425106049,0,0,0
0,-0.029717266559601,0.080273233354092,-0.734161734580994,0.671208381652832,0,0,0
0,-0.030057027935982,0.080939970910549,-0.733709990978241,0.671607196331024,0,0,0
0,-0.030019776895642,0.081426829099655,-0.733775496482849,0.671478867530823,0,0,0
0,-0.029888581484556,0.081830874085426,-0.733808815479279,0.671398758888245,0,0,0
0,-0.030159544199705,0.08211724460125,-0.734020233154297,0.671120703220367,0,0,0
0,-0.030398145318031,0.082005925476551,-0.734199643135071,0.670927405357361,0,0,0
0,-0.030752809718251,0.082434110343456,-0.734241306781769,0.670813083648682,0,0,0
0,-0.030929064378142,0.083022236824036,-0.734138906002045,0.670844376087189,0,0,0
0,-0.03153171390295,0.083366051316261,-0.734264552593231,0.670636236667633,0,0,0
0,-0.031574331223965,0.083578899502754,-0.734465777873993,0.670387148857117,0,0,0
0,-0.031798828393221,0.08342432230711,-0.733995795249939,0.67091029882431,0,0,0
0,-0.032043922692537,0.08378117531538,-0.734392404556274,0.670419812202454,0,0,0
0,-0.032259028404951,0.084396436810494,-0.734416782855987,0.670306026935577,0,0,0
0,-0.032615445554257,0.084502249956131,-0.734315395355225,0.670386016368866,0,0,0
0,-0.03266616910696,0.084974475204945,-0.734484970569611,0.670138001441956,0,0,0
0,-0.033254634588957,0.085325427353382,-0.734599351882935,0.669939339160919,0,0,0
0,-0.033238805830479,0.085325688123703,-0.734328985214233,0.67023640871048,0,0,0
0,-0.033300086855888,0.085480116307736,-0.734418272972107,0.670115768909454,0,0,0
0,-0.03345911949873,0.085988610982895,-0.734619617462158,0.66982227563858,0,0,0
0,-0.033438749611378,0.086241163313389,-0.734736979007721,0.669661700725555,0,0,0
0,-0.033524923026562,0.08636324107647,-0.734792709350586,0.669580340385437,0,0,0
0,-0.03373134508729,0.086334630846977,-0.734863817691803,0.669496297836304,0,0,0
0,-0.033764533698559,0.086741015315056,-0.734602808952331,0.66972804069519,0,0,0
0,-0.034310884773731,0.086610727012158,-0.734873235225678,0.669419765472412,0,0,0
0,-0.034831129014492,0.086959421634674,-0.735001385211945,0.669207394123077,0,0,0
0,-0.034779645502567,0.087098643183708,-0.734751760959625,0.669466555118561,0,0,0
0,-0.035324897617102,0.087602980434895,-0.734772503376007,0.669349014759064,0,0,0
0,-0.035462167114019,0.087780505418778,-0.734912157058716,0.669164896011353,0,0,0
0,-0.036058075726032,0.088126048445702,-0.735059678554535,0.668925583362579,0,0,0
0,-0.036627493798733,0.088233038783074,-0.735386729240418,0.668521225452423,0,0,0
0,-0.036824394017458,0.088544353842735,-0.735382854938507,0.668473660945892,0,0,0
0,-0.037288159132004,0.088537268340588,-0.735413372516632,0.668415188789368,0,0,0
0,-0.038084223866463,0.08926647901535,-0.735357165336609,0.6683349609375,0,0,0
0,-0.038817629218102,0.088933803141117,-0.735036909580231,0.668688893318176,0,0,0
0,-0.039170976728201,0.089411295950413,-0.73516720533371,0.668462514877319,0,0,0
0,-0.039706163108349,0.089884951710701,-0.735411882400513,0.668097913265228,0,0,0
0,-0.040286056697369,0.090222232043743,-0.735379815101624,0.668051838874817,0,0,0
0,-0.040910679847002,0.090850755572319,-0.735156774520874,0.668174624443054,0,0,0
0,-0.04146746173501,0.091377951204777,-0.735356569290161,0.667849123477936,0,0,0
0,-0.041573289781809,0.092070125043392,-0.735653221607208,0.667419970035553,0,0,0
0,-0.042419739067555,0.092415884137154,-0.735663712024689,0.667307198047638,0,0,0
0,-0.043217808008194,0.092847287654877,-0.735733926296234,0.667119026184082,0,0,0
0,-0.043992217630148,0.093424573540688,-0.736054480075836,0.666633546352387,0,0,0
0,-0.045029670000076,0.093889519572258,-0.736117720603943,0.666428685188293,0,0,0
0,-0.045795533806086,0.094436064362526,-0.736340045928955,0.666053533554077,0,0,0
0,-0.045853961259127,0.094930954277515,-0.736742615699768,0.665533900260925,0,0,0
0,-0.046436667442322,0.095329128205776,-0.736342310905456,0.665879487991333,0,0,0
0,-0.046952433884144,0.096093997359276,-0.736306130886078,0.665773868560791,0,0,0
0,-0.047754563391209,0.097061827778816,-0.735988140106201,0.665928602218628,0,0,0
0,-0.048756692558527,0.098089478909969,-0.735955655574799,0.665741384029388,0,0,0
0,-0.049375101923943,0.098595649003983,-0.736366450786591,0.665166139602661,0,0,0
0,-0.049666862934828,0.099150255322456,-0.736265122890472,0.665173888206482,0,0,0
0,-0.050329498946667,0.099538333714008,-0.736326038837433,0.664998531341553,0,0,0
0,-0.05097396299243,0.100599467754364,-0.736623287200928,0.664460897445679,0,0,0
0,-0.050790749490261,0.100701346993446,-0.736698985099793,0.664375007152557,0,0,0
0,-0.05134692043066,0.101070441305637,-0.736801147460938,0.664161860942841,0,0,0
0,-0.051296636462212,0.101192675530911,-0.736669480800629,0.664293646812439,0,0,0
0,-0.051546078175306,0.101837635040283,-0.736677825450897,0.664167106151581,0,0,0
0,-0.052127990871668,0.102180726826191,-0.736856520175934,0.663870513439178,0,0,0
0,-0.052477091550827,0.10273764282465,-0.736989974975586,0.663608729839325,0,0,0
0,-0.052622869610787,0.102814897894859,-0.736823976039887,0.663769245147705,0,0,0
0,-0.053379949182272,0.103074692189693,-0.736774504184723,0.663723587989807,0,0,0
0,-0.053710103034973,0.103490225970745,-0.736767709255219,0.663640558719635,0,0,0
0,-0.054270755499601,0.103738538920879,-0.736908793449402,0.663399338722229,0,0,0
0,-0.054528422653675,0.10405782610178,-0.736975014209747,0.663254261016846,0,0,0
0,-0.054999962449074,0.103834144771099,-0.736923217773438,0.663307905197144,0,0,0
0,-0.054526157677174,0.104038886725903,-0.736805260181427,0.663445949554443,0,0,0
0,-0.054174780845642,0.104141801595688,-0.73669958114624,0.663576424121857,0,0,0
0,-0.053846050053835,0.104423522949219,-0.736562788486481,0.663710236549377,0,0,0
0,-0.05296029150486,0.10484291613102,-0.73666512966156,0.663601756095886,0,0,0
0,-0.052794851362705,0.104461751878262,-0.736523807048798,0.663832187652588,0,0,0
0,-0.052641026675701,0.104157283902168,-0.736174762248993,0.6642786860466,0,0,0
0,-0.052796557545662,0.10434490442276,-0.736080944538116,0.664341509342194,0,0,0
0,-0.052509244531393,0.104392245411873,-0.736229240894318,0.664193332195282,0,0,0
0,-0.052745576947928,0.104404352605343,-0.736173212528229,0.664233982563019,0,0,0
0,-0.052816689014435,0.104339510202408,-0.736192166805267,0.664217829704285,0,0,0
0,-0.052813790738583,0.104135803878307,-0.736470520496368,0.663941144943237,0,0,0
0,-0.053233504295349,0.103612072765827,-0.736625075340271,0.663817882537842,0,0,0
0,-0.052766542881727,0.103266358375549,-0.736604928970337,0.663931787014008,0,0,0
0,-0.052849158644676,0.103324271738529,-0.736327648162842,0.664222955703735,0,0,0
0,-0.052624944597483,0.103416204452515,-0.736409664154053,0.664136707782745,0,0,0
0,-0.052649408578873,0.103421308100224,-0.736203491687775,0.664361774921417,0,0,0
0,-0.052238561213017,0.103349126875401,-0.735990226268768,0.664641439914703,0,0,0
0,-0.052315372973681,0.104032501578331,-0.735783517360687,0.664757609367371,0,0,0
0,-0.052648436278105,0.104178182780743,-0.735600352287293,0.664911508560181,0,0,0
0,-0.052480410784483,0.104127153754234,-0.735851168632507,0.66465550661087,0,0,0
0,-0.052922360599041,0.104030683636665,-0.736006438732147,0.664463698863983,0,0,0
0,-0.052830386906862,0.104109056293964,-0.736046135425568,0.664414286613464,0,0,0
0,-0.052544873207808,0.103937208652496,-0.736225783824921,0.664265096187592,0,0,0
0,-0.052556354552507,0.10370846092701,-0.736148536205292,0.664385259151459,0,0,0
0,-0.05470147356391,0.103506788611412,-0.736829459667206,0.66348785161972,0,0,0
0,-0.054831884801388,0.103989519178867,-0.73693323135376,0.663285851478577,0,0,0
0,-0.054962269961834,0.104172348976135,-0.736977756023407,0.663197696208954,0,0,0
0,-0.055342089384794,0.104554086923599,-0.736946821212769,0.663139462471008,0,0,0
0,-0.055923100560904,0.104550294578075,-0.737078726291657,0.66294527053833,0,0,0
0,-0.056032367050648,0.104816310107708,-0.73723429441452,0.662720918655396,0,0,0
0,-0.05612138286233,0.104833386838436,-0.737143099308014,0.662811756134033,0,0,0
0,-0.055989023298025,0.104869462549686,-0.73707526922226,0.662892997264862,0,0,0
0,-0.056318964809179,0.104924760758877,-0.737041473388672,0.662894129753113,0,0,0
0,-0.056070875376463,0.105021357536316,-0.737174391746521,0.662752091884613,0,0,0
0,-0.056346263736487,0.104968197643757,-0.737370610237122,0.662518441677094,0,0,0
0,-0.056941516697407,0.104839250445366,-0.737575352191925,0.662260174751282,0,0,0
0,-0.056684404611588,0.105566926300526,-0.737716495990753,0.662009239196777,0,0,0
0,-0.056540735065937,0.105631723999977,-0.737813949584961,0.661902368068695,0,0,0
0,-0.056945987045765,0.106003865599632,-0.737673282623291,0.661964535713196,0,0,0
0,-0.057027362287045,0.106098480522633,-0.737666785717011,0.661950349807739,0,0,0
0,-0.05759697034955,0.106292441487312,-0.737707793712616,0.661823570728302,0,0,0
0,-0.057756774127483,0.106241717934608,-0.73742538690567,0.662133038043976,0,0,0
0,-0.057926964014769,0.106339499354362,-0.73735374212265,0.662182748317719,0,0,0
0,-0.057896137237549,0.106674171984196,-0.737352073192596,0.662132680416107,0,0,0
0,-0.057762760668993,0.106742367148399,-0.737243413925171,0.662254750728607,0,0,0
0,-0.05775598809123,0.106943011283875,-0.737304329872131,0.66215455532074,0,0,0
0,-0.057955235242844,0.107732705771923,-0.737005472183228,0.662341892719269,0,0,0
0,-0.057752251625061,0.10799153149128,-0.737100064754486,0.662212371826172,0,0,0
0,-0.057697370648384,0.108499832451344,-0.736976683139801,0.662271499633789,0,0,0
0,-0.057888701558113,0.10896310210228,-0.737024426460266,0.662125051021576,0,0,0
0,-0.058146022260189,0.109290413558483,-0.737177312374115,0.661878407001495,0,0,0
0,-0.058488573879004,0.109341166913509,-0.737364053726196,0.661631941795349,0,0,0
0,-0.058692242950201,0.109444715082645,-0.737391412258148,0.661565721035004,0,0,0
0,-0.059012249112129,0.109494708478451,-0.737397253513336,0.661522507667542,0,0,0
0,-0.059349481016398,0.109682232141495,-0.737192392349243,0.661689400672913,0,0,0
0,-0.059719245880842,0.110096715390682,-0.737273097038269,0.66149777173996,0,0,0
0,-0.059716146439314,0.110328003764153,-0.737225830554962,0.66151225566864,0,0,0
0,-0.05968077108264,0.110405452549458,-0.737206399440765,0.66152411699295,0,0,0
0,-0.05917763337493,0.111262127757072,-0.737049698829651,0.661599814891815,0,0,0
0,-0.059351351112127,0.111283481121063,-0.737145662307739,0.661474645137787,0,0,0
0,-0.059483367949724,0.111561268568039,-0.737127900123596,0.661435604095459,0,0,0
0,-0.059666026383638,0.111494392156601,-0.73701149225235,0.661560237407684,0,0,0
0,-0.059571694582701,0.111700132489204,-0.736911475658417,0.661645293235779,0,0,0
0,-0.059707142412663,0.111819230020046,-0.736990213394165,0.661525905132294,0,0,0
0,-0.059703208506107,0.11187706142664,-0.737191736698151,0.66129195690155,0,0,0
0,-0.059628386050463,0.111824683845043,-0.737417459487915,0.661054909229279,0,0,0
0,-0.059659481048584,0.111977741122246,-0.737432897090912,0.661008656024933,0,0,0
0,-0.059730228036642,0.111943416297436,-0.737386524677277,0.661060094833374,0,0,0
0,-0.05987286567688,0.112004838883877,-0.737307608127594,0.661125123500824,0,0,0
0,-0.059637971222401,0.112075991928577,-0.737093806266785,0.661373019218445,0,0,0
0,-0.059336826205254,0.112214632332325,-0.73685896396637,0.661637783050537,0,0,0
0,-0.059968885034323,0.112221650779247,-0.736855864524841,0.661583125591278,0,0,0
0,-0.06012598797679,0.112318463623524,-0.736900508403778,0.661502718925476,0,0,0
0,-0.059982087463141,0.112568251788616,-0.736996173858643,0.661367177963257,0,0,0
0,-0.059910636395216,0.112947590649128,-0.737093806266785,0.661199271678925,0,0,0
0,-0.060019820928574,0.112818710505962,-0.737046897411346,0.661263823509216,0,0,0
0,-0.058520086109638,0.113981634378433,-0.736191332340241,0.662150084972382,0,0,0
0,-0.008301989175379,0.155195191502571,-0.693926513195038,0.70088005065918,0,0,0
0,-0.112906701862812,0.129734411835671,-0.759971499443054,0.62435382604599,0,0,0
0,-0.156747683882713,0.157545670866966,-0.755858421325684,0.613329231739044,0,0,0
0,-0.156871274113655,0.166262492537499,-0.746715426445007,0.622040390968323,0,0,0
0,-0.089044570922852,0.229729682207108,-0.710514008998871,0.656971514225006,0,0,0
0,-0.103170044720173,0.213437274098396,-0.72375875711441,0.645587027072907,0,0,0
0,-0.104981981217861,0.208743214607239,-0.725933372974396,0.644390523433685,0,0,0
0,-0.106732405722141,0.203827455639839,-0.727760255336762,0.643618881702423,0,0,0
0,-0.108043432235718,0.1988725066185,-0.729475021362305,0.643010497093201,0,0,0
0,-0.109525941312313,0.194829151034355,-0.730603575706482,0.642718315124512,0,0,0
0,-0.110684804618359,0.191225439310074,-0.731388449668884,0.642710864543915,0,0,0
0,-0.111722841858864,0.187916964292526,-0.732154309749603,0.642636775970459,0,0,0
0,-0.112514890730381,0.184707745909691,-0.732871830463409,0.642611801624298,0,0,0
0,-0.112985514104366,0.181734204292297,-0.733421266078949,0.642751276493073,0,0,0
0,-0.112852893769741,0.179626017808914,-0.733469963073731,0.643312931060791,0,0,0
0,-0.111352041363716,0.179291635751724,-0.73270857334137,0.644533574581146,0,0,0
0,-0.11109633743763,0.173503145575523,-0.733483672142029,0.645281255245209,0,0,0
0,-0.110669836401939,0.171253815293312,-0.733733355998993,0.64567232131958,0,0,0
0,-0.110551029443741,0.169708788394928,-0.73395186662674,0.645853102207184,0,0,0
0,-0.11016009747982,0.168192878365517,-0.734384059906006,0.645824730396271,0,0,0
0,-0.109684258699417,0.166503489017487,-0.734457135200501,0.646260619163513,0,0,0
0,-0.108943931758404,0.16503219306469,-0.734831213951111,0.646337926387787,0,0,0
0,-0.108482383191586,0.163449972867966,-0.735184252262116,0.646416366100311,0,0,0
0,-0.108053803443909,0.162075579166412,-0.735103070735931,0.646926283836365,0,0,0
0,-0.107756167650223,0.160910561680794,-0.735416173934937,0.64691036939621,0,0,0
0,-0.107966706156731,0.159601956605911,-0.735556602478027,0.647040724754334,0,0,0
0,-0.107272811233997,0.158674046397209,-0.735680222511292,0.647243440151215,0,0,0
0,-0.106827594339848,0.157700404524803,-0.735958814620972,0.647238492965698,0,0,0
0,-0.10635831207037,0.156663551926613,-0.736179649829865,0.64731639623642,0,0,0
0,-0.105489410459995,0.155747786164284,-0.736259341239929,0.647588610649109,0,0,0
0,-0.105011582374573,0.154800236225128,-0.73643970489502,0.647689282894135,0,0,0
0,-0.104364670813084,0.154050752520561,-0.736849784851074,0.647505044937134,0,0,0
0,-0.103599645197392,0.152952924370766,-0.737130284309387,0.647569239139557,0,0,0
0,-0.102664284408093,0.151763871312141,-0.737133979797363,0.647993147373199,0,0,0
0,-0.102211572229862,0.15107125043869,-0.7372185587883,0.648130536079407,0,0,0
0,-0.101345174014568,0.150471851229668,-0.737495362758637,0.648091554641724,0,0,0
0,-0.101110316812992,0.149959415197372,-0.737383544445038,0.648373126983643,0,0,0
0,-0.100822016596794,0.149531498551369,-0.737472474575043,0.648416101932526,0,0,0
0,-0.100096330046654,0.148922204971314,-0.737330973148346,0.648829817771912,0,0,0
0,-0.099448829889298,0.148388862609863,-0.737208485603333,0.649191379547119,0,0,0
0,-0.094246476888657,0.153816476464272,-0.73462450504303,0.651628971099854,0,0,0
0,-0.092311643064022,0.153602704405785,-0.733028709888458,0.653750061988831,0,0,0
0,-0.088295057415962,0.156066820025444,-0.732190012931824,0.65466171503067,0,0,0
0,-0.09205524623394,0.152389824390411,-0.733375072479248,0.653682827949524,0,0,0
0,-0.09436995536089,0.149740964174271,-0.735993385314941,0.651014029979706,0,0,0
0,-0.0994888022542,0.144904673099518,-0.735448718070984,0.651964128017426,0,0,0
0,-0.099238686263561,0.144032850861549,-0.73621141910553,0.65133410692215,0,0,0
0,-0.098740413784981,0.143563166260719,-0.736602127552033,0.651071548461914,0,0,0
0,-0.097838252782822,0.14399653673172,-0.736790478229523,0.65089738368988,0,0,0
0,-0.097365625202656,0.143382906913757,-0.737143635749817,0.650703966617584,0,0,0
0,-0.097015507519245,0.143161967396736,-0.737171709537506,0.650772571563721,0,0,0
0,-0.096488311886787,0.142615810036659,-0.737136423587799,0.651010811328888,0,0,0
0,-0.095784708857536,0.142431989312172,-0.737129747867584,0.651162981987,0,0,0
0,-0.094884410500527,0.141820907592773,-0.737435162067413,0.651082277297974,0,0,0
0,-0.092510133981705,0.140688687562943,-0.737452507019043,0.65164977312088,0,0,0
0,-0.092059336602688,0.140659853816032,-0.737352073192596,0.651833236217499,0,0,0
0,-0.091293133795261,0.140311926603317,-0.737379252910614,0.651985704898834,0,0,0
0,-0.090808868408203,0.140128046274185,-0.737458109855652,0.652003586292267,0,0,0
0,-0.091023042798042,0.139700248837471,-0.737774729728699,0.651706874370575,0,0,0
0,-0.090566001832485,0.139439642429352,-0.737922430038452,0.65165901184082,0,0,0
0,-0.090477779507637,0.138584673404694,-0.737573683261871,0.652248740196228,0,0,0
0,-0.090169422328472,0.13819245994091,-0.737598240375519,0.652346789836883,0,0,0
0,-0.089198917150498,0.137971386313438,-0.737607300281525,0.652516663074493,0,0,0
0,-0.089086897671223,0.137400552630425,-0.737725853919983,0.652518451213837,0,0,0
0,-0.08869831264019,0.136505916714668,-0.737881124019623,0.6525838971138,0,0,0
0,-0.087787486612797,0.136625051498413,-0.737541675567627,0.653065383434296,0,0,0
0,-0.087289683520794,0.135297209024429,-0.737856805324554,0.653051793575287,0,0,0
0,-0.086235091090202,0.134966522455215,-0.737868249416351,0.653248369693756,0,0,0
0,-0.085845656692982,0.134366318583488,-0.738084495067596,0.653179287910461,0,0,0
0,-0.085327498614788,0.133565351366997,-0.738156974315643,0.6533282995224,0,0,0
0,-0.084472678601742,0.133369460701942,-0.737970232963562,0.653691112995148,0,0,0
0,-0.08398725092411,0.133199617266655,-0.737733960151672,0.654055118560791,0,0,0
0,-0.08381799608469,0.13240858912468,-0.738078594207764,0.653848230838776,0,0,0
0,-0.083146192133427,0.131611466407776,-0.738057196140289,0.654118716716766,0,0,0
0,-0.082717321813107,0.130725786089897,-0.738175094127655,0.654217064380646,0,0,0
0,-0.08207169175148,0.130565166473389,-0.737970411777496,0.65456223487854,0,0,0
0,-0.081300191581249,0.129632398486137,-0.738028228282928,0.654778599739075,0,0,0
0,-0.080441772937775,0.128622815012932,-0.737715005874634,0.655437111854553,0,0,0
0,-0.079188451170921,0.128088086843491,-0.737523555755615,0.655909717082977,0,0,0
0,-0.078777767717838,0.12763524055481,-0.737593173980713,0.655969679355621,0,0,0
0,-0.077648386359215,0.12714858353138,-0.737421870231628,0.656391322612762,0,0,0
0,-0.07599376142025,0.126674935221672,-0.737482666969299,0.656607329845428,0,0,0
0,-0.075453452765942,0.125856086611748,-0.737361788749695,0.656962811946869,0,0,0
0,-0.074252814054489,0.124847918748856,-0.73731917142868,0.657340228557587,0,0,0
0,-0.073384389281273,0.124254949390888,-0.737249732017517,0.657627284526825,0,0,0
0,-0.072632052004337,0.123253889381886,-0.737357676029205,0.657778978347778,0,0,0
0,-0.071786642074585,0.122532196342945,-0.737281918525696,0.658090770244598,0,0,0
0,-0.070995703339577,0.121796645224094,-0.737339317798615,0.658249795436859,0,0,0
0,-0.070212580263615,0.120871193706989,-0.737258493900299,0.658595383167267,0,0,0
0,-0.069714061915875,0.12029417604208,-0.737324893474579,0.658678948879242,0,0,0
0,-0.069124139845371,0.119973868131638,-0.736805379390717,0.659379780292511,0,0,0
