time_boot_ms,time_boot_s,luminosity
514940,514.94,0
515350,515.35,0
515490,515.49,0
515620,515.62,0
515750,515.75,0
515890,515.89,0
516020,516.02,0
516150,516.15,0
516290,516.29,0
516420,516.42,0
516550,516.55,0
516690,516.69,0
516830,516.83,0
516960,516.96,0
517090,517.09,0
517220,517.22,0
517350,517.35,0
517480,517.48,0
517610,517.61,0
517740,517.74,0
517880,517.88,0
518010,518.01,0
518170,518.17,0
518300,518.3,0
518430,518.43,0
518560,518.56,0
518690,518.69,0
518820,518.82,0
518960,518.96,0
519090,519.09,0
519220,519.22,0
519350,519.35,0
519490,519.49,0
519620,519.62,0
519750,519.75,0
519880,519.88,0
520010,520.01,0
520140,520.14,0
520290,520.29,0
520430,520.43,0
520560,520.56,0
520690,520.69,0
520830,520.83,0
520960,520.96,0
521090,521.09,0
521220,521.22,0
521360,521.36,0
521490,521.49,0
521620,521.62,0
521750,521.75,0
521880,521.88,0
522010,522.01,0
522150,522.15,0
522290,522.29,0
522420,522.42,0
522550,522.55,0
522680,522.68,0
522810,522.81,0
522940,522.94,0
523080,523.08,0
523220,523.22,0
523350,523.35,0
523490,523.49,0
523620,523.62,0
523750,523.75,0
523880,523.88,0
524010,524.01,0
524140,524.14,0
524290,524.29,0
524420,524.42,0
524550,524.55,0
524680,524.68,0
524820,524.82,0
524960,524.96,0
525090,525.09,0
525220,525.22,0
525350,525.35,0
525500,525.5,0
525630,525.63,0
525770,525.77,0
525910,525.91,0
526040,526.04,0
526180,526.18,0
526310,526.31,0
526440,526.44,0
526570,526.57,0
526700,526.7,0
526830,526.83,0
526960,526.96,0
527090,527.09,0
527220,527.22,0
527360,527.36,0
527500,527.5,0
527630,527.63,0
527770,527.77,0
527900,527.9,0
528030,528.03,0
528170,528.17,0
528300,528.3,0
528430,528.43,0
528560,528.56,0
528690,528.69,0
528830,528.83,0
528970,528.97,0
529100,529.1,0
529250,529.25,0
529380,529.38,0
529520,529.52,0
529650,529.65,0
529790,529.79,0
529920,529.92,0
530210,530.21,0
530340,530.34,0
530470,530.47,0
530610,530.61,0
530740,530.74,0
530870,530.87,0
531000,531,0
531130,531.13,0
531270,531.27,0
531400,531.4,0
531540,531.54,0
531910,531.91,0
532040,532.04,0
532170,532.17,0
532300,532.3,0
532430,532.43,0
532560,532.56,0
532690,532.69,0
532820,532.82,0
532950,532.95,0
533110,533.11,0
533240,533.24,0
533390,533.39,0
533520,533.52,0
533650,533.65,0
533780,533.78,0
533910,533.91,0
534040,534.04,0
534170,534.17,0
534310,534.31,0
534450,534.45,0
534580,534.58,0
534710,534.71,0
534840,534.84,0
534970,534.97,0
535100,535.1,0
535240,535.24,0
535390,535.39,0
535520,535.52,0
535650,535.65,0
535790,535.79,0
535930,535.93,0
536070,536.07,0
536200,536.2,0
536330,536.33,0
536460,536.46,0
536590,536.59,0
536720,536.72,0
536880,536.88,0
537010,537.01,0
537150,537.15,0
537280,537.28,0
537410,537.41,0
537540,537.54,0
537670,537.67,0
537800,537.8,0
537930,537.93,0
538060,538.06,0
538190,538.19,0
538320,538.32,0
538460,538.46,0
538590,538.59,0
538730,538.73,0
538870,538.87,0
539000,539,0
539130,539.13,0
539680,539.68,0
539820,539.82,0
539950,539.95,0
540100,540.1,0
540230,540.23,0
540370,540.37,0
540520,540.52,0
540650,540.65,0
540780,540.78,0
540910,540.91,0
541040,541.04,0
541180,541.18,0
541310,541.31,0
541440,541.44,0
541570,541.57,0
541700,541.7,0
541830,541.83,0
541960,541.96,0
542100,542.1,0
542230,542.23,0
542370,542.37,0
542510,542.51,0
542640,542.64,0
542770,542.77,0
542900,542.9,0
543030,543.03,0
543160,543.16,0
543300,543.3,0
543430,543.43,0
543560,543.56,0
543690,543.69,0
543830,543.83,0
543960,543.96,0
544110,544.11,0
544240,544.24,0
544400,544.4,0
544530,544.53,0
544670,544.67,0
544810,544.81,0
544940,544.94,0
545070,545.07,0
545210,545.21,0
545340,545.34,0
545480,545.48,0
545610,545.61,0
545740,545.74,0
545890,545.89,0
546020,546.02,0
546150,546.15,0
546280,546.28,0
546410,546.41,0
546550,546.55,0
546680,546.68,0
546810,546.81,0
546940,546.94,0
547070,547.07,0
547200,547.2,0
547340,547.34,0
547470,547.47,0
547600,547.6,0
547730,547.73,0
547910,547.91,0
548040,548.04,0
548180,548.18,0
548310,548.31,0
548440,548.44,0
548580,548.58,0
548710,548.71,0
548840,548.84,0
548980,548.98,0
549110,549.11,0
549250,549.25,0
549400,549.4,0
549530,549.53,0
549660,549.66,0
549790,549.79,0
549920,549.92,0
550050,550.05,0
550180,550.18,0
550310,550.31,0
550440,550.44,0
550580,550.58,0
550720,550.72,0
550850,550.85,0
550980,550.98,0
551110,551.11,0
551240,551.24,0
551390,551.39,0
551540,551.54,0
551670,551.67,0
551800,551.8,0
551940,551.94,0
552070,552.07,0
552200,552.2,0
552330,552.33,0
552460,552.46,0
552590,552.59,0
552720,552.72,0
552870,552.87,0
553000,553,0
553130,553.13,0
553270,553.27,0
553400,553.4,0
553530,553.53,0
553660,553.66,0
553790,553.79,0
553920,553.92,0
554060,554.06,0
554190,554.19,0
554320,554.32,0
554450,554.45,0
554590,554.59,0
554720,554.72,0
554850,554.85,0
554980,554.98,0
555110,555.11,0
555260,555.26,0
555390,555.39,0
555520,555.52,0
555650,555.65,0
555780,555.78,0
555920,555.92,0
556050,556.05,0
556180,556.18,0
556310,556.31,0
556440,556.44,0
556570,556.57,0
556700,556.7,0
556830,556.83,0
556970,556.97,0
557100,557.1,0
557240,557.24,0
557390,557.39,0
557520,557.52,0
557650,557.65,0
557780,557.78,0
557910,557.91,0
558040,558.04,0
558170,558.17,0
558300,558.3,0
558430,558.43,0
558570,558.57,0
558710,558.71,0
558840,558.84,0
558970,558.97,0
559100,559.1,0
559230,559.23,0
559370,559.37,0
559500,559.5,0
559630,559.63,0
559760,559.76,0
559900,559.9,0
560030,560.03,0
560160,560.16,0
560290,560.29,0
560420,560.42,0
560550,560.55,0
560680,560.68,0
560810,560.81,0
560940,560.94,0
561070,561.07,0
561220,561.22,0
561350,561.35,0
561480,561.48,0
561610,561.61,0
561740,561.74,0
561890,561.89,0
562020,562.02,0
562150,562.15,0
562280,562.28,0
562410,562.41,0
562570,562.57,0
562700,562.7,0
562830,562.83,0
562960,562.96,0
563090,563.09,0
563220,563.22,0
563370,563.37,0
563500,563.5,0
563630,563.63,0
563760,563.76,0
563900,563.9,0
564030,564.03,0
564160,564.16,0
564290,564.29,0
564420,564.42,0
564550,564.55,0
564680,564.68,0
564810,564.81,0
564940,564.94,0
565070,565.07,0
565210,565.21,0
565350,565.35,0
565480,565.48,0
565610,565.61,0
565740,565.74,0
565890,565.89,0
566020,566.02,0
566150,566.15,0
566300,566.3,0
566430,566.43,0
566570,566.57,0
566700,566.7,0
566830,566.83,0
566960,566.96,0
567090,567.09,0
567220,567.22,0
567350,567.35,0
567480,567.48,0
567610,567.61,0
567740,567.74,0
567910,567.91,0
568040,568.04,0
568170,568.17,0
568300,568.3,0
568430,568.43,0
568570,568.57,0
568700,568.7,0
568830,568.83,0
568960,568.96,0
569090,569.09,0
569230,569.23,0
569370,569.37,0
569510,569.51,0
569640,569.64,0
569770,569.77,0
569910,569.91,0
570040,570.04,0
570170,570.17,0
570300,570.3,0
570440,570.44,0
570580,570.58,0
570710,570.71,0
570840,570.84,0
570970,570.97,0
571100,571.1,0
571230,571.23,0
571370,571.37,0
571500,571.5,0
571630,571.63,0
571760,571.76,0
571900,571.9,0
572030,572.03,0
572160,572.16,0
572290,572.29,0
572420,572.42,0
572560,572.56,0
572690,572.69,0
572820,572.82,0
572950,572.95,0
573080,573.08,0
573220,573.22,0
573350,573.35,0
573500,573.5,0
573630,573.63,0
573770,573.77,0
573900,573.9,0
574030,574.03,0
574160,574.16,0
574290,574.29,0
574420,574.42,0
574560,574.56,0
574690,574.69,0
574820,574.82,0
574960,574.96,0
575090,575.09,0
575220,575.22,0
575350,575.35,0
575480,575.48,0
575610,575.61,0
575740,575.74,0
575900,575.9,0
576030,576.03,0
576160,576.16,0
576290,576.29,0
576420,576.42,0
576550,576.55,0
576680,576.68,0
576810,576.81,0
576940,576.94,0
577100,577.1,0
577250,577.25,0
577390,577.39,0
577520,577.52,0
577650,577.65,0
577780,577.78,0
577920,577.92,0
578050,578.05,0
578180,578.18,0
578310,578.31,0
578440,578.44,0
578580,578.58,0
578710,578.71,0
578840,578.84,0
578970,578.97,0
579100,579.1,0
579230,579.23,0
579370,579.37,0
579510,579.51,0
579650,579.65,0
579780,579.78,0
579920,579.92,0
580050,580.05,0
580180,580.18,0
580310,580.31,0
580450,580.45,0
580580,580.58,0
580710,580.71,0
581580,581.58,0
581710,581.71,0
581850,581.85,0
581980,581.98,0
582110,582.11,0
582250,582.25,0
582390,582.39,0
582520,582.52,0
582660,582.66,0
582790,582.79,0
582920,582.92,0
583050,583.05,0
583190,583.19,0
583320,583.32,0
583450,583.45,0
583580,583.58,0
583710,583.71,0
583840,583.84,0
583990,583.99,0
584120,584.12,0
584250,584.25,0
584410,584.41,0
584540,584.54,0
584670,584.67,0
584800,584.8,0
584930,584.93,0
585060,585.06,0
585190,585.19,0
585330,585.33,0
585460,585.46,0
585590,585.59,0
585730,585.73,0
585870,585.87,0
586000,586,0
586130,586.13,0
586260,586.26,0
586400,586.4,0
586770,586.77,0
586910,586.91,0
587040,587.04,0
587170,587.17,0
587300,587.3,0
587430,587.43,0
587570,587.57,0
587700,587.7,0
587830,587.83,0
587960,587.96,0
588090,588.09,0
588230,588.23,0
588380,588.38,0
588510,588.51,0
588640,588.64,0
588780,588.78,0
588910,588.91,0
589040,589.04,0
589170,589.17,0
589300,589.3,0
589430,589.43,0
589580,589.58,0
589710,589.71,0
589840,589.84,0
589970,589.97,0
590100,590.1,0
590230,590.23,0
590360,590.36,0
590490,590.49,0
590620,590.62,0
590760,590.76,0
590900,590.9,0
591030,591.03,0
591160,591.16,0
591300,591.3,0
591430,591.43,0
591570,591.57,0
591700,591.7,0
591830,591.83,0
591990,591.99,0
592120,592.12,0
592260,592.26,0
592390,592.39,0
592520,592.52,0
592650,592.65,0
592790,592.79,0
592920,592.92,0
593050,593.05,0
593180,593.18,0
593320,593.32,0
593450,593.45,0
593600,593.6,0
593730,593.73,0
593860,593.86,0
593990,593.99,0
594120,594.12,0
594250,594.25,0
594380,594.38,0
594510,594.51,0
594640,594.64,0
594770,594.77,0
594910,594.91,0
595050,595.05,0
595180,595.18,0
595320,595.32,0
595450,595.45,0
595610,595.61,0
595740,595.74,0
595870,595.87,0
596010,596.01,0
596140,596.14,0
596280,596.28,0
596410,596.41,0
596540,596.54,0
596670,596.67,0
596800,596.8,0
596930,596.93,0
597070,597.07,0
597200,597.2,0
597330,597.33,0
597460,597.46,0
597600,597.6,0
597730,597.73,0
597870,597.87,0
598000,598,0
598130,598.13,0
598260,598.26,0
598390,598.39,0
598520,598.52,0
598650,598.65,0
598780,598.78,0
598920,598.92,0
599050,599.05,0
599210,599.21,0
599340,599.34,0
599470,599.47,0
599600,599.6,0
599730,599.73,0
599860,599.86,0
599990,599.99,0
600180,600.18,0
600320,600.32,0
600450,600.45,0
600590,600.59,0
600730,600.73,0
600860,600.86,0
600990,600.99,0
601190,601.19,0
601320,601.32,0
601460,601.46,0
601590,601.59,0
601730,601.73,0
601860,601.86,0
601990,601.99,0
602190,602.19,0
602320,602.32,0
602450,602.45,0
602600,602.6,0
602730,602.73,0
602860,602.86,0
603010,603.01,0
603150,603.15,0
603280,603.28,0
603410,603.41,0
603540,603.54,0
603670,603.67,0
603800,603.8,0
603930,603.93,0
604070,604.07,0
604200,604.2,0
604330,604.33,0
604470,604.47,0
604600,604.6,0
604730,604.73,0
604870,604.87,0
605000,605,0
605130,605.13,0
605260,605.26,0
605390,605.39,0
605530,605.53,0
605670,605.67,0
605810,605.81,0
605940,605.94,0
606090,606.09,0
606220,606.22,0
606350,606.35,0
606480,606.48,0
606630,606.63,0
606760,606.76,0
606890,606.89,0
607020,607.02,0
607170,607.17,0
607300,607.3,0
607430,607.43,0
607570,607.57,0
607700,607.7,0
607840,607.84,0
607970,607.97,0
608100,608.1,0
608230,608.23,0
608360,608.36,0
608500,608.5,0
608630,608.63,0
608760,608.76,0
608890,608.89,0
609020,609.02,0
609160,609.16,0
609290,609.29,0
609420,609.42,0
609550,609.55,0
609680,609.68,0
609820,609.82,0
609950,609.95,0
610100,610.1,0
610250,610.25,0
610380,610.38,0
610510,610.51,0
610640,610.64,0
610770,610.77,0
610910,610.91,0
611040,611.04,0
611180,611.18,0
611310,611.31,0
611440,611.44,0
611590,611.59,0
611720,611.72,0
611850,611.85,0
611990,611.99,0
612120,612.12,0
612250,612.25,0
612380,612.38,0
612520,612.52,0
612650,612.65,0
612780,612.78,0
612910,612.91,0
613040,613.04,0
613170,613.17,0
613300,613.3,0
613430,613.43,0
613570,613.57,0
613700,613.7,0
613860,613.86,0
613990,613.99,0
614120,614.12,0
614250,614.25,0
614380,614.38,0
614510,614.51,0
614640,614.64,0
614780,614.78,0
614910,614.91,0
615040,615.04,0
615190,615.19,0
615320,615.32,0
615450,615.45,0
615590,615.59,0
615720,615.72,0
615850,615.85,0
615980,615.98,0
616140,616.14,0
616270,616.27,0
617410,617.41,0
617570,617.57,0
617700,617.7,0
617830,617.83,0
617970,617.97,0
618100,618.1,0
618230,618.23,0
618360,618.36,0
618490,618.49,0
618620,618.62,0
618750,618.75,0
618880,618.88,0
619010,619.01,0
619140,619.14,0
619280,619.28,0
619420,619.42,0
619560,619.56,0
619690,619.69,0
619820,619.82,0
619950,619.95,0
620090,620.09,0
620220,620.22,0
620360,620.36,0
620500,620.5,0
620640,620.64,0
620780,620.78,0
620910,620.91,0
621040,621.04,0
621180,621.18,0
621310,621.31,0
621440,621.44,0
621590,621.59,0
621720,621.72,0
621850,621.85,0
621990,621.99,0
622120,622.12,0
622250,622.25,0
622380,622.38,0
622510,622.51,0
622640,622.64,0
622770,622.77,0
622900,622.9,0
623030,623.03,0
623160,623.16,0
623300,623.3,0
623430,623.43,0
623570,623.57,0
623700,623.7,0
623830,623.83,0
623960,623.96,0
624100,624.1,0
624230,624.23,0
624360,624.36,0
624490,624.49,0
624660,624.66,0
624790,624.79,0
624920,624.92,0
625050,625.05,0
625180,625.18,0
625320,625.32,0
625450,625.45,0
625590,625.59,0
625720,625.72,0
625850,625.85,0
625990,625.99,0
626120,626.12,0
626250,626.25,0
626380,626.38,0
626510,626.51,0
626640,626.64,0
626770,626.77,0
626900,626.9,0
627030,627.03,0
627170,627.17,0
627310,627.31,0
627440,627.44,0
627590,627.59,0
627720,627.72,0
627850,627.85,0
627980,627.98,0
628130,628.13,0
628280,628.28,0
628410,628.41,0
628540,628.54,0
628690,628.69,0
628830,628.83,0
628970,628.97,0
629100,629.1,0
629230,629.23,0
629360,629.36,0
629490,629.49,0
629620,629.62,0
629760,629.76,0
629900,629.9,0
630040,630.04,0
630170,630.17,0
630300,630.3,0
630430,630.43,0
630570,630.57,0
630700,630.7,0
630830,630.83,0
630960,630.96,0
631090,631.09,0
631220,631.22,0
631360,631.36,0
631490,631.49,0
631620,631.62,0
631770,631.77,0
631900,631.9,0
632030,632.03,0
632160,632.16,0
632290,632.29,0
632420,632.42,0
632550,632.55,0
632690,632.69,0
632820,632.82,0
632950,632.95,0
633100,633.1,0
633230,633.23,0
633370,633.37,0
633500,633.5,0
633630,633.63,0
633760,633.76,0
633890,633.89,0
634030,634.03,0
634160,634.16,0
634290,634.29,0
634430,634.43,0
634570,634.57,0
634700,634.7,0
634830,634.83,0
634970,634.97,0
635100,635.1,0
635230,635.23,0
635390,635.39,0
635520,635.52,0
635650,635.65,0
635780,635.78,0
635910,635.91,0
636040,636.04,0
636170,636.17,0
636300,636.3,0
636430,636.43,0
637290,637.29,0
637420,637.42,0
637560,637.56,0
637690,637.69,0
637820,637.82,0
637950,637.95,0
638110,638.11,0
638240,638.24,0
638380,638.38,0
638510,638.51,0
638640,638.64,0
638770,638.77,0
638900,638.9,0
639070,639.07,0
639200,639.2,0
639330,639.33,0
639470,639.47,0
639600,639.6,0
639730,639.73,0
639860,639.86,0
639990,639.99,0
640120,640.12,0
640250,640.25,0
640380,640.38,0
640510,640.51,0
640640,640.64,0
640780,640.78,0
640910,640.91,0
641040,641.04,0
641170,641.17,0
641300,641.3,0
641430,641.43,0
641580,641.58,0
641710,641.71,0
642060,642.06,0
642190,642.19,0
642330,642.33,0
642460,642.46,0
642590,642.59,0
642740,642.74,0
642880,642.88,0
643010,643.01,0
643140,643.14,0
643290,643.29,0
643420,643.42,0
643550,643.55,0
643700,643.7,0
643830,643.83,0
643960,643.96,0
644090,644.09,0
644220,644.22,0
644350,644.35,0
644480,644.48,0
644610,644.61,0
644740,644.74,0
644870,644.87,0
645010,645.01,0
645140,645.14,0
645290,645.29,0
645430,645.43,0
645560,645.56,0
645690,645.69,0
645830,645.83,0
645960,645.96,0
646090,646.09,0
646220,646.22,0
646360,646.36,0
646490,646.49,0
646620,646.62,0
646750,646.75,0
646880,646.88,0
647010,647.01,0
647140,647.14,0
647290,647.29,0
647420,647.42,0
647560,647.56,0
647700,647.7,0
647830,647.83,0
647970,647.97,0
648100,648.1,0
648240,648.24,0
648370,648.37,0
648500,648.5,0
648630,648.63,0
648770,648.77,0
648900,648.9,0
649040,649.04,0
649170,649.17,0
649300,649.3,0
649430,649.43,0
649560,649.56,0
649690,649.69,0
649840,649.84,0
649980,649.98,0
650110,650.11,0
650240,650.24,0
650380,650.38,0
650510,650.51,0
650640,650.64,0
650790,650.79,0
650920,650.92,0
651050,651.05,0
651180,651.18,0
651310,651.31,0
651450,651.45,0
651580,651.58,0
651720,651.72,0
651850,651.85,0
651980,651.98,0
652110,652.11,0
652250,652.25,0
652380,652.38,0
652510,652.51,0
652640,652.64,0
652790,652.79,0
652920,652.92,0
653060,653.06,0
653190,653.19,0
653340,653.34,0
653470,653.47,0
