time_boot_ms,time_boot_s,luminosity
653600,653.6,0
653730,653.73,0
653860,653.86,0
653990,653.99,0
654120,654.12,0
654270,654.27,0
654410,654.41,0
654540,654.54,0
654670,654.67,0
654800,654.8,0
654930,654.93,0
655060,655.06,0
655190,655.19,0
655320,655.32,0
655450,655.45,0
655580,655.58,0
655720,655.72,0
655850,655.85,0
655980,655.98,0
656110,656.11,0
656240,656.24,0
656370,656.37,0
656510,656.51,0
656640,656.64,0
656790,656.79,0
656940,656.94,0
657080,657.08,0
657210,657.21,0
657340,657.34,0
657470,657.47,0
657600,657.6,0
657730,657.73,0
657860,657.86,0
657990,657.99,0
658120,658.12,0
658250,658.25,0
658400,658.4,0
658530,658.53,0
658660,658.66,0
658790,658.79,0
658920,658.92,0
659050,659.05,0
659180,659.18,0
659310,659.31,0
659440,659.44,0
659570,659.57,0
659710,659.71,0
659840,659.84,0
659980,659.98,0
660110,660.11,0
660240,660.24,0
660400,660.4,0
660530,660.53,0
660660,660.66,0
660790,660.79,0
660920,660.92,0
661060,661.06,0
661190,661.19,0
661320,661.32,0
661460,661.46,0
661590,661.59,0
661720,661.72,0
661850,661.85,0
661980,661.98,0
662110,662.11,0
662240,662.24,0
662410,662.41,0
662550,662.55,0
662680,662.68,0
662810,662.81,0
662940,662.94,0
663070,663.07,0
663200,663.2,0
663330,663.33,0
663460,663.46,0
663590,663.59,0
663730,663.73,0
663880,663.88,0
664010,664.01,0
664140,664.14,0
664290,664.29,0
664420,664.42,0
664550,664.55,0
664680,664.68,0
664810,664.81,0
664940,664.94,0
665080,665.08,0
665210,665.21,0
665340,665.34,0
665470,665.47,0
665600,665.6,0
665730,665.73,0
665860,665.86,0
665990,665.99,0
666130,666.13,0
666270,666.27,0
666410,666.41,0
666540,666.54,0
666670,666.67,0
666820,666.82,0
666950,666.95,0
667080,667.08,0
667210,667.21,0
667340,667.34,0
667500,667.5,0
667630,667.63,0
667780,667.78,0
667910,667.91,0
668040,668.04,0
668170,668.17,0
668300,668.3,0
668430,668.43,0
668570,668.57,0
668700,668.7,0
668830,668.83,0
668960,668.96,0
669100,669.1,0
669230,669.23,0
669360,669.36,0
669490,669.49,0
669620,669.62,0
669750,669.75,0
669880,669.88,0
670010,670.01,0
670140,670.14,0
670290,670.29,0
670430,670.43,0
670560,670.56,0
670690,670.69,0
670830,670.83,0
670990,670.99,0
671120,671.12,0
671250,671.25,0
671380,671.38,0
671510,671.51,0
671640,671.64,0
671800,671.8,0
671930,671.93,0
672060,672.06,0
672190,672.19,0
672320,672.32,0
672450,672.45,0
672580,672.58,0
672710,672.71,0
672840,672.84,0
672970,672.97,0
673110,673.11,0
673240,673.24,0
673370,673.37,0
673500,673.5,0
673630,673.63,0
673770,673.77,0
673900,673.9,0
674030,674.03,0
674160,674.16,0
674290,674.29,0
674460,674.46,0
674590,674.59,0
674720,674.72,0
674850,674.85,0
674980,674.98,0
675110,675.11,0
675250,675.25,0
675400,675.4,0
675530,675.53,0
675660,675.66,0
675800,675.8,0
675930,675.93,0
676060,676.06,0
676190,676.19,0
676320,676.32,0
676450,676.45,0
676580,676.58,0
676710,676.71,0
676840,676.84,0
676970,676.97,0
677110,677.11,0
677240,677.24,0
677370,677.37,0
677500,677.5,0
677630,677.63,0
677770,677.77,0
677900,677.9,0
678060,678.06,0
678190,678.19,0
678320,678.32,0
678460,678.46,0
678590,678.59,0
678720,678.72,0
678850,678.85,0
678980,678.98,0
679110,679.11,0
679240,679.24,0
679380,679.38,0
679510,679.51,0
679640,679.64,0
679800,679.8,0
679940,679.94,0
680080,680.08,0
680210,680.21,0
680340,680.34,0
680480,680.48,0
680610,680.61,0
680740,680.74,0
680870,680.87,0
681000,681,0
681140,681.14,0
681290,681.29,0
681420,681.42,0
681570,681.57,0
681700,681.7,0
681830,681.83,0
681960,681.96,0
682090,682.09,0
682220,682.22,0
682350,682.35,0
682490,682.49,0
682620,682.62,0
682750,682.75,0
682880,682.88,0
683010,683.01,0
683290,683.29,0
683420,683.42,0
683550,683.55,0
683690,683.69,0
683830,683.83,0
683960,683.96,0
684090,684.09,0
684220,684.22,0
684350,684.35,0
684490,684.49,0
684620,684.62,0
684770,684.77,0
684900,684.9,0
685060,685.06,0
685200,685.2,0
685330,685.33,0
685460,685.46,0
685590,685.59,0
685720,685.72,0
685850,685.85,0
685980,685.98,0
686110,686.11,0
686240,686.24,0
686370,686.37,0
686510,686.51,0
686640,686.64,0
686790,686.79,0
686920,686.92,0
687050,687.05,0
687180,687.18,0
687310,687.31,0
687440,687.44,0
687570,687.57,0
687700,687.7,0
687850,687.85,0
687980,687.98,0
688110,688.11,0
688240,688.24,0
688370,688.37,0
688520,688.52,0
688650,688.65,0
688790,688.79,0
688920,688.92,0
689060,689.06,0
689200,689.2,0
689340,689.34,0
689470,689.47,0
689600,689.6,0
689730,689.73,0
689870,689.87,0
690000,690,0
690130,690.13,0
690270,690.27,0
690400,690.4,0
690540,690.54,0
690670,690.67,0
690800,690.8,0
690930,690.93,0
691060,691.06,0
691190,691.19,0
691320,691.32,0
691480,691.48,0
691610,691.61,0
691740,691.74,0
691880,691.88,0
692040,692.04,0
692170,692.17,0
692300,692.3,0
692430,692.43,0
692560,692.56,0
692690,692.69,0
692820,692.82,0
692950,692.95,0
693080,693.08,0
693220,693.22,0
693360,693.36,0
693490,693.49,0
693630,693.63,0
693770,693.77,0
693900,693.9,0
694040,694.04,0
694170,694.17,0
694300,694.3,0
694430,694.43,0
694570,694.57,0
694700,694.7,0
694830,694.83,0
694960,694.96,0
695090,695.09,0
695220,695.22,0
695350,695.35,0
695480,695.48,0
695630,695.63,0
695770,695.77,0
695910,695.91,0
696040,696.04,0
696170,696.17,0
696300,696.3,0
696430,696.43,0
696560,696.56,0
696690,696.69,0
697020,697.02,0
697150,697.15,0
697280,697.28,0
697420,697.42,0
697550,697.55,0
697680,697.68,0
697810,697.81,0
697940,697.94,0
698070,698.07,0
698200,698.2,0
698340,698.34,0
698490,698.49,0
698620,698.62,0
698770,698.77,0
698900,698.9,0
699030,699.03,0
699160,699.16,0
699320,699.32,0
699450,699.45,0
699590,699.59,0
699720,699.72,0
699850,699.85,0
699990,699.99,0
700130,700.13,0
700260,700.26,0
700400,700.4,0
700540,700.54,0
700670,700.67,0
700800,700.8,0
700930,700.93,0
701060,701.06,0
701190,701.19,0
701320,701.32,0
701460,701.46,0
701590,701.59,0
701720,701.72,0
701850,701.85,0
701990,701.99,0
702120,702.12,0
702250,702.25,0
703000,703,0
703130,703.13,0
703260,703.26,0
703390,703.39,0
703530,703.53,0
703660,703.66,0
703790,703.79,0
703920,703.92,0
704050,704.05,0
704190,704.19,0
704320,704.32,0
704450,704.45,0
704580,704.58,0
704720,704.72,0
704850,704.85,0
704990,704.99,0
705120,705.12,0
705250,705.25,0
705380,705.38,0
705520,705.52,0
705650,705.65,0
705780,705.78,0
705910,705.91,0
706040,706.04,0
706200,706.2,0
706330,706.33,0
706470,706.47,0
706600,706.6,0
706730,706.73,0
706870,706.87,0
707000,707,0
707130,707.13,0
707270,707.27,0
707400,707.4,0
707530,707.53,0
707660,707.66,0
707790,707.79,0
707920,707.92,0
708050,708.05,0
708200,708.2,0
708330,708.33,0
708470,708.47,0
708600,708.6,0
708730,708.73,0
708860,708.86,0
709000,709,0
709130,709.13,0
709260,709.26,0
709390,709.39,0
709550,709.55,0
709710,709.71,0
709840,709.84,0
709980,709.98,0
710110,710.11,0
710240,710.24,0
710370,710.37,0
710500,710.5,0
710630,710.63,0
710770,710.77,0
710910,710.91,0
711040,711.04,0
711170,711.17,0
711300,711.3,0
711430,711.43,0
711570,711.57,0
711700,711.7,0
711830,711.83,0
711970,711.97,0
712100,712.1,0
712240,712.24,0
712370,712.37,0
712500,712.5,0
712630,712.63,0
712760,712.76,0
712910,712.91,0
713040,713.04,0
713170,713.17,0
713340,713.34,0
713490,713.49,0
713630,713.63,0
713760,713.76,0
713890,713.89,0
714020,714.02,0
714160,714.16,0
714290,714.29,0
714420,714.42,0
714550,714.55,0
714680,714.68,0
714810,714.81,0
714950,714.95,0
715080,715.08,0
715210,715.21,0
715340,715.34,0
715490,715.49,0
715620,715.62,0
715750,715.75,0
715880,715.88,0
716010,716.01,0
716140,716.14,0
716280,716.28,0
716410,716.41,0
716550,716.55,0
716710,716.71,0
716840,716.84,0
716990,716.99,0
717120,717.12,0
717250,717.25,0
717380,717.38,0
717530,717.53,0
717670,717.67,0
717800,717.8,0
717930,717.93,0
718060,718.06,0
718190,718.19,0
718320,718.32,0
718450,718.45,0
718580,718.58,0
718710,718.71,0
718840,718.84,0
719000,719,0
719130,719.13,0
719260,719.26,0
719400,719.4,0
719530,719.53,0
719660,719.66,0
719790,719.79,0
719920,719.92,0
720050,720.05,0
720210,720.21,0
720350,720.35,0
720490,720.49,0
720620,720.62,0
720750,720.75,0
720880,720.88,0
721010,721.01,0
721150,721.15,0
721280,721.28,0
721410,721.41,0
721540,721.54,0
721690,721.69,0
721820,721.82,0
721960,721.96,0
722090,722.09,0
722230,722.23,0
722360,722.36,0
722490,722.49,0
722620,722.62,0
722750,722.75,0
722880,722.88,0
723020,723.02,0
723150,723.15,0
723280,723.28,0
723410,723.41,0
723540,723.54,0
723700,723.7,0
723830,723.83,0
723970,723.97,0
724100,724.1,0
724230,724.23,0
724370,724.37,0
724500,724.5,0
724630,724.63,0
724760,724.76,0
724890,724.89,0
725020,725.02,0
725150,725.15,0
725280,725.28,0
725420,725.42,0
725550,725.55,0
725700,725.7,0
725830,725.83,0
725980,725.98,0
726110,726.11,0
726240,726.24,0
726370,726.37,0
726500,726.5,0
726630,726.63,0
726760,726.76,0
726900,726.9,0
727070,727.07,0
727200,727.2,0
727330,727.33,0
727470,727.47,0
727600,727.6,0
727730,727.73,0
727860,727.86,0
727990,727.99,0
728120,728.12,0
728250,728.25,0
728390,728.39,0
728520,728.52,0
728650,728.65,0
728780,728.78,0
728910,728.91,0
729040,729.04,0
729170,729.17,0
729300,729.3,0
729430,729.43,0
729570,729.57,0
729710,729.71,0
729840,729.84,0
729990,729.99,0
730130,730.13,0
730270,730.27,0
730400,730.4,0
730560,730.56,0
730690,730.69,0
730820,730.82,0
730950,730.95,0
731090,731.09,0
731220,731.22,0
731360,731.36,0
731500,731.5,0
731630,731.63,0
731760,731.76,0
731890,731.89,0
732020,732.02,0
732150,732.15,0
732280,732.28,0
732420,732.42,0
732550,732.55,0
732680,732.68,0
732810,732.81,0
732940,732.94,0
733070,733.07,0
733200,733.2,0
733330,733.33,0
733470,733.47,0
733600,733.6,0
733740,733.74,0
733880,733.88,0
734040,734.04,0
734170,734.17,0
734310,734.31,0
734440,734.44,0
734570,734.57,0
734700,734.7,0
734840,734.84,0
734990,734.99,0
735130,735.13,0
735260,735.26,0
735390,735.39,0
735520,735.52,0
735650,735.65,0
735780,735.78,0
735910,735.91,0
736040,736.04,0
736180,736.18,0
736310,736.31,0
736450,736.45,0
736580,736.58,0
736710,736.71,0
736840,736.84,0
736990,736.99,0
737120,737.12,0
737250,737.25,0
737380,737.38,0
737540,737.54,0
737670,737.67,0
737810,737.81,0
738080,738.08,0
738210,738.21,0
738340,738.34,0
738490,738.49,0
738630,738.63,0
738760,738.76,0
738890,738.89,0
739020,739.02,0
739160,739.16,0
739300,739.3,0
739430,739.43,0
739560,739.56,0
739690,739.69,0
739820,739.82,0
739960,739.96,0
740090,740.09,0
740220,740.22,0
740350,740.35,0
740500,740.5,0
740630,740.63,0
740770,740.77,0
740910,740.91,0
741040,741.04,0
741170,741.17,0
741300,741.3,0
741430,741.43,0
741570,741.57,0
741700,741.7,0
741840,741.84,0
741990,741.99,0
742120,742.12,0
742250,742.25,0
742380,742.38,0
742510,742.51,0
742640,742.64,0
742770,742.77,0
742910,742.91,0
743040,743.04,0
743180,743.18,0
743310,743.31,0
743440,743.44,0
743570,743.57,0
743700,743.7,0
743840,743.84,0
743990,743.99,0
744120,744.12,0
744250,744.25,0
744380,744.38,0
744520,744.52,0
744650,744.65,0
744780,744.78,0
744910,744.91,0
745040,745.04,0
745170,745.17,0
745300,745.3,0
745430,745.43,0
745560,745.56,0
745690,745.69,0
745830,745.83,0
745970,745.97,0
746100,746.1,0
746230,746.23,0
746360,746.36,0
746490,746.49,0
746620,746.62,0
746750,746.75,0
746880,746.88,0
747020,747.02,0
747160,747.16,0
747290,747.29,0
747420,747.42,0
747550,747.55,0
747680,747.68,0
747840,747.84,0
747990,747.99,0
748120,748.12,0
748250,748.25,0
748390,748.39,0
748530,748.53,0
748660,748.66,0
748790,748.79,0
748920,748.92,0
749050,749.05,0
749180,749.18,0
749310,749.31,0
749440,749.44,0
749570,749.57,0
749700,749.7,0
749840,749.84,0
749990,749.99,0
750130,750.13,0
750260,750.26,0
750390,750.39,0
750520,750.52,0
750650,750.65,0
750780,750.78,0
750910,750.91,0
751040,751.04,0
751180,751.18,0
751340,751.34,0
751490,751.49,0
751620,751.62,0
751750,751.75,0
752110,752.11,0
752240,752.24,0
752370,752.37,0
752500,752.5,0
752630,752.63,0
752770,752.77,0
752900,752.9,0
753030,753.03,0
753160,753.16,0
753290,753.29,0
753420,753.42,0
753550,753.55,0
753690,753.69,0
753820,753.82,0
753950,753.95,0
754100,754.1,0
754230,754.23,0
754360,754.36,0
754490,754.49,0
754620,754.62,0
754750,754.75,0
754880,754.88,0
755040,755.04,0
755170,755.17,0
755300,755.3,0
755440,755.44,0
755600,755.6,0
755730,755.73,0
755860,755.86,0
755990,755.99,0
756120,756.12,0
756250,756.25,0
756380,756.38,0
756510,756.51,0
756640,756.64,0
756780,756.78,0
756910,756.91,0
757040,757.04,0
757170,757.17,0
757300,757.3,0
757430,757.43,0
757570,757.57,0
757700,757.7,0
757830,757.83,0
757960,757.96,0
758100,758.1,0
758230,758.23,0
758390,758.39,0
758520,758.52,0
758650,758.65,0
758780,758.78,0
758910,758.91,0
759040,759.04,0
759170,759.17,0
759300,759.3,0
759440,759.44,0
759590,759.59,0
759720,759.72,0
759860,759.86,0
759990,759.99,0
760120,760.12,0
760250,760.25,0
760380,760.38,0
760510,760.51,0
760640,760.64,0
760780,760.78,0
760910,760.91,0
761040,761.04,0
761170,761.17,0
761300,761.3,0
761440,761.44,0
761590,761.59,0
761720,761.72,0
761880,761.88,0
762010,762.01,0
762160,762.16,0
762290,762.29,0
762420,762.42,0
762550,762.55,0
762680,762.68,0
762810,762.81,0
762940,762.94,0
763090,763.09,0
763220,763.22,0
763350,763.35,0
763490,763.49,0
763620,763.62,0
763750,763.75,0
763880,763.88,0
764020,764.02,0
764150,764.15,0
764290,764.29,0
764420,764.42,0
764550,764.55,0
764680,764.68,0
764820,764.82,0
764950,764.95,0
765090,765.09,0
765250,765.25,0
765380,765.38,0
765510,765.51,0
765780,765.78,0
765910,765.91,0
766040,766.04,0
766180,766.18,0
766310,766.31,0
766440,766.44,0
766590,766.59,0
766730,766.73,0
766860,766.86,0
766990,766.99,0
767120,767.12,0
767250,767.25,0
767380,767.38,0
767520,767.52,0
767650,767.65,0
767780,767.78,0
767910,767.91,0
768040,768.04,0
768170,768.17,0
768310,768.31,0
768440,768.44,0
768610,768.61,0
768740,768.74,0
768890,768.89,0
769020,769.02,0
769150,769.15,0
769280,769.28,0
769410,769.41,0
769540,769.54,0
769670,769.67,0
769800,769.8,0
769930,769.93,0
770070,770.07,0
770210,770.21,0
770340,770.34,0
770470,770.47,0
770600,770.6,0
770730,770.73,0
770870,770.87,0
771000,771,0
771130,771.13,0
771270,771.27,0
771400,771.4,0
771540,771.54,0
771680,771.68,0
771810,771.81,0
771940,771.94,0
772110,772.11,0
772240,772.24,0
772370,772.37,0
772500,772.5,0
772630,772.63,0
772760,772.76,0
772900,772.9,0
773030,773.03,0
773160,773.16,0
773290,773.29,0
773420,773.42,0
773560,773.56,0
773690,773.69,0
773820,773.82,0
773950,773.95,0
774080,774.08,0
774220,774.22,0
774350,774.35,0
774480,774.48,0
774610,774.61,0
774740,774.74,0
774870,774.87,0
775000,775,0
775130,775.13,0
775260,775.26,0
775390,775.39,0
775560,775.56,0
775690,775.69,0
775830,775.83,0
775960,775.96,0
776090,776.09,0
776220,776.22,0
776350,776.35,0
776480,776.48,0
776610,776.61,0
776750,776.75,0
776890,776.89,0
777020,777.02,0
777150,777.15,0
777280,777.28,0
777410,777.41,0
777540,777.54,0
777680,777.68,0
777810,777.81,0
777940,777.94,0
778090,778.09,0
778240,778.24,0
778380,778.38,0
778510,778.51,0
778640,778.64,0
778770,778.77,0
778930,778.93,0
779070,779.07,0
779200,779.2,0
779330,779.33,0
779460,779.46,0
779600,779.6,0
779730,779.73,0
779860,779.86,0
779990,779.99,0
780120,780.12,0
780260,780.26,0
780400,780.4,0
780530,780.53,0
780660,780.66,0
780790,780.79,0
780940,780.94,0
781080,781.08,0
781210,781.21,0
781340,781.34,0
781470,781.47,0
781600,781.6,0
781730,781.73,0
781860,781.86,0
782000,782,0
782130,782.13,0
782300,782.3,0
782430,782.43,0
782570,782.57,0
782700,782.7,0
782840,782.84,0
782980,782.98,0
783110,783.11,0
783240,783.24,0
783370,783.37,0
783500,783.5,0
783640,783.64,0
783770,783.77,0
783900,783.9,0
784030,784.03,0
784160,784.16,0
784290,784.29,0
784420,784.42,0
784550,784.55,0
784680,784.68,0
784810,784.81,0
784960,784.96,0
785090,785.09,0
785230,785.23,0
785360,785.36,0
785490,785.49,0
785650,785.65,0
785780,785.78,0
785910,785.91,0
786040,786.04,0
786170,786.17,0
786310,786.31,0
786440,786.44,0
786590,786.59,0
786720,786.72,0
786850,786.85,0
786980,786.98,0
787120,787.12,0
787250,787.25,0
787380,787.38,0
787510,787.51,0
787650,787.65,0
787780,787.78,0
787910,787.91,0
788050,788.05,0
788180,788.18,0
788310,788.31,0
788440,788.44,0
788590,788.59,0
788720,788.72,0
788860,788.86,0
789000,789,0
789130,789.13,0
789260,789.26,0
789400,789.4,0
789540,789.54,0
789680,789.68,0
789810,789.81,0
789940,789.94,0
790090,790.09,0
