time_boot_ms,time_boot_s,xacc,xacc_g,yacc,yacc_g,zacc,zacc_g,xgyro,xgyro_dps,ygyro,ygyro_dps,zgyro,zgyro_dps,xmag,ymag,zmag
683640,683.64,379,0.379,-295,-0.295,-7966,-7.966,-15,-0.859872611464968,-5,-0.286624203821656,-6,-0.343949044585987,0,0,0
684140,684.14,391,0.391,-293,-0.293,-7959,-7.959,-17,-0.974522292993631,-3,-0.171974522292994,-3,-0.171974522292994,0,0,0
684640,684.64,388,0.388,-291,-0.291,-7964,-7.964,-18,-1.03184713375796,-5,-0.286624203821656,-4,-0.229299363057325,0,0,0
685140,685.14,380,0.38,-291,-0.291,-7950,-7.95,-16,-0.917197452229299,-4,-0.229299363057325,-4,-0.229299363057325,0,0,0
685640,685.64,385,0.385,-288,-0.288,-7944,-7.944,-19,-1.08917197452229,-4,-0.229299363057325,-7,-0.401273885350318,0,0,0
686140,686.14,391,0.391,-294,-0.294,-7949,-7.949,-24,-1.37579617834395,-2,-0.114649681528662,-4,-0.229299363057325,0,0,0
686640,686.64,394,0.394,-294,-0.294,-7952,-7.952,-16,-0.917197452229299,-4,-0.229299363057325,-2,-0.114649681528662,0,0,0
687140,687.14,388,0.388,-292,-0.292,-7953,-7.953,-17,-0.974522292993631,-1,-0.057324840764331,-5,-0.286624203821656,0,0,0
687640,687.64,388,0.388,-289,-0.289,-7958,-7.958,-17,-0.974522292993631,-4,-0.229299363057325,-10,-0.573248407643312,0,0,0
688140,688.14,394,0.394,-293,-0.293,-7963,-7.963,-18,-1.03184713375796,-4,-0.229299363057325,-5,-0.286624203821656,0,0,0
688640,688.64,391,0.391,-293,-0.293,-7960,-7.96,-16,-0.917197452229299,-6,-0.343949044585987,-4,-0.229299363057325,0,0,0
689140,689.14,388,0.388,-294,-0.294,-7956,-7.956,-18,-1.03184713375796,-6,-0.343949044585987,-4,-0.229299363057325,0,0,0
689640,689.64,391,0.391,-291,-0.291,-7962,-7.962,-18,-1.03184713375796,-3,-0.171974522292994,-6,-0.343949044585987,0,0,0
690140,690.14,387,0.387,-292,-0.292,-7963,-7.963,-17,-0.974522292993631,-5,-0.286624203821656,0,0,0,0,0
690640,690.64,388,0.388,-296,-0.296,-7959,-7.959,-19,-1.08917197452229,-3,-0.171974522292994,-6,-0.343949044585987,0,0,0
691140,691.14,388,0.388,-292,-0.292,-7949,-7.949,-16,-0.917197452229299,-3,-0.171974522292994,-3,-0.171974522292994,0,0,0
691640,691.64,371,0.371,-279,-0.279,-7960,-7.96,-17,-0.974522292993631,-1,-0.057324840764331,-2,-0.114649681528662,0,0,0
692140,692.14,390,0.39,-285,-0.285,-7954,-7.954,-16,-0.917197452229299,-3,-0.171974522292994,-7,-0.401273885350318,0,0,0
692640,692.64,385,0.385,-294,-0.294,-7953,-7.953,-16,-0.917197452229299,-1,-0.057324840764331,-7,-0.401273885350318,0,0,0
693140,693.14,387,0.387,-286,-0.286,-7955,-7.955,-19,-1.08917197452229,-4,-0.229299363057325,-5,-0.286624203821656,0,0,0
693640,693.64,394,0.394,-288,-0.288,-7958,-7.958,-18,-1.03184713375796,-4,-0.229299363057325,-7,-0.401273885350318,0,0,0
694140,694.14,385,0.385,-289,-0.289,-7953,-7.953,-18,-1.03184713375796,-3,-0.171974522292994,-7,-0.401273885350318,0,0,0
694640,694.64,388,0.388,-293,-0.293,-7957,-7.957,-16,-0.917197452229299,-5,-0.286624203821656,-3,-0.171974522292994,0,0,0
695140,695.14,388,0.388,-297,-0.297,-7966,-7.966,-18,-1.03184713375796,-7,-0.401273885350318,-5,-0.286624203821656,0,0,0
695640,695.64,388,0.388,-284,-0.284,-7944,-7.944,-18,-1.03184713375796,-5,-0.286624203821656,-12,-0.687898089171974,0,0,0
696140,696.14,393,0.393,-292,-0.292,-7950,-7.95,-18,-1.03184713375796,-3,-0.171974522292994,-5,-0.286624203821656,0,0,0
696640,696.64,389,0.389,-295,-0.295,-7956,-7.956,-13,-0.745222929936306,-1,-0.057324840764331,-4,-0.229299363057325,0,0,0
697340,697.34,393,0.393,-296,-0.296,-7957,-7.957,-16,-0.917197452229299,-3,-0.171974522292994,-10,-0.573248407643312,0,0,0
697840,697.84,390,0.39,-296,-0.296,-7961,-7.961,-12,-0.687898089171974,-9,-0.515923566878981,-4,-0.229299363057325,0,0,0
698340,698.34,384,0.384,-300,-0.3,-7951,-7.951,-20,-1.14649681528662,-5,-0.286624203821656,-6,-0.343949044585987,0,0,0
698840,698.84,386,0.386,-293,-0.293,-7961,-7.961,-17,-0.974522292993631,-5,-0.286624203821656,-6,-0.343949044585987,0,0,0
699340,699.34,382,0.382,-286,-0.286,-7946,-7.946,-18,-1.03184713375796,-3,-0.171974522292994,-5,-0.286624203821656,0,0,0
699840,699.84,381,0.381,-303,-0.303,-7945,-7.945,-18,-1.03184713375796,-3,-0.171974522292994,-2,-0.114649681528662,0,0,0
700340,700.34,389,0.389,-296,-0.296,-7956,-7.956,-15,-0.859872611464968,-2,-0.114649681528662,-4,-0.229299363057325,0,0,0
700840,700.84,385,0.385,-287,-0.287,-7956,-7.956,-19,-1.08917197452229,-2,-0.114649681528662,-9,-0.515923566878981,0,0,0
701340,701.34,388,0.388,-288,-0.288,-7957,-7.957,-17,-0.974522292993631,-3,-0.171974522292994,-10,-0.573248407643312,0,0,0
701840,701.84,389,0.389,-300,-0.3,-7949,-7.949,-19,-1.08917197452229,-2,-0.114649681528662,-1,-0.057324840764331,0,0,0
702340,702.34,393,0.393,-298,-0.298,-7951,-7.951,-17,-0.974522292993631,-1,-0.057324840764331,-5,-0.286624203821656,0,0,0
703340,703.34,387,0.387,-293,-0.293,-7958,-7.958,-17,-0.974522292993631,-1,-0.057324840764331,-5,-0.286624203821656,0,0,0
703840,703.84,399,0.399,-291,-0.291,-7954,-7.954,-20,-1.14649681528662,-1,-0.057324840764331,-3,-0.171974522292994,0,0,0
704340,704.34,381,0.381,-295,-0.295,-7944,-7.944,-14,-0.802547770700637,-8,-0.45859872611465,-9,-0.515923566878981,0,0,0
704840,704.84,391,0.391,-288,-0.288,-7946,-7.946,-18,-1.03184713375796,-6,-0.343949044585987,-7,-0.401273885350318,0,0,0
705340,705.34,390,0.39,-289,-0.289,-7968,-7.968,-17,-0.974522292993631,-3,-0.171974522292994,-7,-0.401273885350318,0,0,0
705840,705.84,391,0.391,-290,-0.29,-7958,-7.958,-15,-0.859872611464968,-6,-0.343949044585987,-3,-0.171974522292994,0,0,0
706340,706.34,391,0.391,-293,-0.293,-7941,-7.941,-19,-1.08917197452229,-5,-0.286624203821656,-6,-0.343949044585987,0,0,0
706840,706.84,391,0.391,-293,-0.293,-7951,-7.951,-18,-1.03184713375796,-4,-0.229299363057325,-5,-0.286624203821656,0,0,0
707340,707.34,393,0.393,-297,-0.297,-7958,-7.958,-17,-0.974522292993631,-4,-0.229299363057325,-3,-0.171974522292994,0,0,0
707840,707.84,379,0.379,-292,-0.292,-7957,-7.957,-17,-0.974522292993631,-3,-0.171974522292994,-5,-0.286624203821656,0,0,0
708340,708.34,390,0.39,-291,-0.291,-7961,-7.961,-19,-1.08917197452229,-4,-0.229299363057325,-5,-0.286624203821656,0,0,0
708840,708.84,387,0.387,-295,-0.295,-7965,-7.965,-15,-0.859872611464968,-6,-0.343949044585987,-7,-0.401273885350318,0,0,0
709340,709.34,391,0.391,-287,-0.287,-7964,-7.964,-25,-1.43312101910828,0,0,-7,-0.401273885350318,0,0,0
709840,709.84,383,0.383,-291,-0.291,-7974,-7.974,-16,-0.917197452229299,-4,-0.229299363057325,-5,-0.286624203821656,0,0,0
710340,710.34,392,0.392,-295,-0.295,-7966,-7.966,-17,-0.974522292993631,2,0.114649681528662,-5,-0.286624203821656,0,0,0
710840,710.84,389,0.389,-290,-0.29,-7958,-7.958,-15,-0.859872611464968,-5,-0.286624203821656,-4,-0.229299363057325,0,0,0
711340,711.34,383,0.383,-299,-0.299,-7956,-7.956,-18,-1.03184713375796,-6,-0.343949044585987,-9,-0.515923566878981,0,0,0
711840,711.84,391,0.391,-293,-0.293,-7956,-7.956,-16,-0.917197452229299,-5,-0.286624203821656,-7,-0.401273885350318,0,0,0
712340,712.34,390,0.39,-291,-0.291,-7958,-7.958,-18,-1.03184713375796,-1,-0.057324840764331,-13,-0.745222929936306,0,0,0
712840,712.84,394,0.394,-299,-0.299,-7947,-7.947,-15,-0.859872611464968,-5,-0.286624203821656,-5,-0.286624203821656,0,0,0
713340,713.34,379,0.379,-294,-0.294,-7955,-7.955,-20,-1.14649681528662,-3,-0.171974522292994,-5,-0.286624203821656,0,0,0
713840,713.84,388,0.388,-287,-0.287,-7963,-7.963,-21,-1.20382165605096,-1,-0.057324840764331,-4,-0.229299363057325,0,0,0
714340,714.34,398,0.398,-287,-0.287,-7962,-7.962,-19,-1.08917197452229,-3,-0.171974522292994,-10,-0.573248407643312,0,0,0
714840,714.84,392,0.392,-299,-0.299,-7959,-7.959,-16,-0.917197452229299,-5,-0.286624203821656,-6,-0.343949044585987,0,0,0
715340,715.34,386,0.386,-292,-0.292,-7960,-7.96,-22,-1.26114649681529,-3,-0.171974522292994,-10,-0.573248407643312,0,0,0
715840,715.84,398,0.398,-286,-0.286,-7961,-7.961,-18,-1.03184713375796,-5,-0.286624203821656,-4,-0.229299363057325,0,0,0
716340,716.34,384,0.384,-298,-0.298,-7955,-7.955,-15,-0.859872611464968,0,0,-6,-0.343949044585987,0,0,0
716840,716.84,387,0.387,-302,-0.302,-7953,-7.953,-17,-0.974522292993631,-6,-0.343949044585987,-3,-0.171974522292994,0,0,0
717340,717.34,392,0.392,-290,-0.29,-7958,-7.958,-16,-0.917197452229299,-3,-0.171974522292994,-5,-0.286624203821656,0,0,0
717840,717.84,388,0.388,-293,-0.293,-7947,-7.947,-15,-0.859872611464968,-5,-0.286624203821656,-3,-0.171974522292994,0,0,0
718340,718.34,390,0.39,-288,-0.288,-7956,-7.956,-15,-0.859872611464968,-7,-0.401273885350318,-7,-0.401273885350318,0,0,0
718840,718.84,395,0.395,-290,-0.29,-7960,-7.96,-15,-0.859872611464968,-6,-0.343949044585987,-1,-0.057324840764331,0,0,0
719340,719.34,392,0.392,-297,-0.297,-7953,-7.953,-17,-0.974522292993631,-8,-0.45859872611465,-3,-0.171974522292994,0,0,0
719840,719.84,386,0.386,-291,-0.291,-7947,-7.947,-18,-1.03184713375796,-4,-0.229299363057325,-5,-0.286624203821656,0,0,0
720340,720.34,375,0.375,-292,-0.292,-7954,-7.954,-26,-1.49044585987261,13,0.745222929936306,0,0,0,0,0
720840,720.84,-176,-0.176,-450,-0.45,-8767,-8.767,-2584,-148.127388535032,-3670,-210.382165605096,4593,263.292993630573,0,0,0
721340,721.34,2613,2.613,-388,-0.388,-9366,-9.366,-1308,-74.9808917197452,4234,242.713375796178,3733,213.993630573248,0,0,0
721840,721.84,4468,4.468,-1133,-1.133,-8152,-8.152,-2350,-134.713375796178,6724,385.452229299363,8585,492.133757961784,0,0,0
722340,722.34,3822,3.822,-2514,-2.514,-4838,-4.838,-4180,-239.617834394904,-970,-55.6050955414013,11079,635.101910828025,0,0,0
722840,722.84,341,0.341,-5236,-5.236,-6446,-6.446,3247,186.133757961783,-5554,-318.382165605095,1806,103.528662420382,0,0,0
723340,723.34,-414,-0.414,-5128,-5.128,-4363,-4.363,4857,278.426751592357,2730,156.496815286624,-3081,-176.617834394904,0,0,0
723840,723.84,2135,2.135,-7936,-7.936,-1832,-1.832,9947,570.210191082802,3328,190.777070063694,1366,78.3057324840764,0,0,0
724340,724.34,-294,-0.294,-6788,-6.788,2254,2.254,5340,306.114649681529,-9337,-535.24203821656,1399,80.1974522292994,0,0,0
724840,724.84,114,0.114,-8074,-8.074,1839,1.839,-226,-12.9554140127389,2777,159.191082802548,-2243,-128.579617834395,0,0,0
725340,725.34,825,0.825,-7212,-7.212,1241,1.241,-2582,-148.012738853503,-1665,-95.4458598726115,4186,239.96178343949,0,0,0
725840,725.84,-1071,-1.071,-8201,-8.201,-859,-0.859,-1720,-98.5987261146497,-375,-21.4968152866242,2837,162.630573248408,0,0,0
726340,726.34,-2624,-2.624,-7343,-7.343,81,0.081,503,28.8343949044586,-707,-40.5286624203822,1225,70.2229299363057,0,0,0
726840,726.84,-1477,-1.477,-7659,-7.659,-2751,-2.751,-1039,-59.5605095541401,-7303,-418.643312101911,1527,87.5350318471338,0,0,0
727340,727.34,-3513,-3.513,-7129,-7.129,-2491,-2.491,-3558,-203.96178343949,-2912,-166.929936305732,1869,107.140127388535,0,0,0
727840,727.84,-3761,-3.761,-6287,-6.287,-1733,-1.733,1015,58.1847133757962,990,56.7515923566879,1036,59.3885350318471,0,0,0
728340,728.34,-4336,-4.336,-6150,-6.15,-396,-0.396,2895,165.955414012739,2910,166.815286624204,-1186,-67.9872611464968,0,0,0
728840,728.84,-3390,-3.39,-7091,-7.091,536,0.536,1921,110.12101910828,751,43.0509554140127,-783,-44.8853503184713,0,0,0
729340,729.34,-2908,-2.908,-7272,-7.272,909,0.909,294,16.8535031847134,654,37.4904458598726,-804,-46.0891719745223,0,0,0
729840,729.84,-2984,-2.984,-7187,-7.187,769,0.769,182,10.4331210191083,630,36.1146496815287,958,54.9171974522293,0,0,0
730340,730.34,-3237,-3.237,-7168,-7.168,920,0.92,478,27.4012738853503,-60,-3.43949044585987,304,17.4267515923567,0,0,0
730840,730.84,-3104,-3.104,-6912,-6.912,913,0.913,83,4.75796178343949,319,18.2866242038217,-99,-5.67515923566879,0,0,0
731340,731.34,-3145,-3.145,-7183,-7.183,1158,1.158,1488,85.2993630573248,736,42.1910828025478,93,5.3312101910828,0,0,0
731840,731.84,-2833,-2.833,-7134,-7.134,939,0.939,23,1.31847133757962,-553,-31.7006369426752,-123,-7.05095541401274,0,0,0
732340,732.34,-2536,-2.536,-7310,-7.31,1054,1.054,409,23.4458598726115,-79,-4.52866242038217,14,0.802547770700637,0,0,0
732840,732.84,-2620,-2.62,-7282,-7.282,975,0.975,-60,-3.43949044585987,-143,-8.19745222929936,-354,-20.2929936305732,0,0,0
733340,733.34,-2483,-2.483,-7274,-7.274,1207,1.207,659,37.7770700636943,-1272,-72.9171974522293,-267,-15.3057324840764,0,0,0
733840,733.84,-1887,-1.887,-7165,-7.165,217,0.217,-5828,-334.089171974522,-548,-31.4140127388535,-870,-49.8726114649682,0,0,0
734340,734.34,580,0.58,-7029,-7.029,-3115,-3.115,-6826,-391.299363057325,763,43.7388535031847,-7305,-418.75796178344,0,0,0
734840,734.84,1381,1.381,-6174,-6.174,-5572,-5.572,-4211,-241.394904458599,1064,60.9936305732484,-5710,-327.324840764331,0,0,0
735340,735.34,1841,1.841,-1462,-1.462,-8105,-8.105,-6906,-395.885350318471,-4611,-264.324840764331,-3764,-215.770700636943,0,0,0
735840,735.84,1918,1.918,401,0.401,-7882,-7.882,-840,-48.1528662420382,7036,403.337579617834,-1274,-73.031847133758,0,0,0
736340,736.34,2528,2.528,455,0.455,-7875,-7.875,1001,57.3821656050955,-6514,-373.414012738853,1351,77.4458598726115,0,0,0
736840,736.84,17,0.017,620,0.62,-7757,-7.757,-1556,-89.1974522292994,-241,-13.8152866242038,1023,58.6433121019108,0,0,0
737340,737.34,216,0.216,428,0.428,-8214,-8.214,-2406,-137.923566878981,-7741,-443.751592356688,-2846,-163.146496815287,0,0,0
737840,737.84,-1125,-1.125,494,0.494,-7670,-7.67,-3841,-220.184713375796,-2701,-154.834394904459,806,46.203821656051,0,0,0
738340,738.34,-931,-0.931,53,0.053,-7860,-7.86,2355,135,-1192,-68.3312101910828,-5143,-294.821656050955,0,0,0
738840,738.84,-1618,-1.618,-1725,-1.725,-7571,-7.571,-689,-39.4968152866242,-540,-30.9554140127389,-209,-11.9808917197452,0,0,0
739340,739.34,-1724,-1.724,-626,-0.626,-7718,-7.718,-873,-50.0445859872611,-186,-10.6624203821656,130,7.45222929936306,0,0,0
739840,739.84,-1426,-1.426,-1202,-1.202,-7651,-7.651,-69,-3.95541401273885,2,0.114649681528662,70,4.01273885350319,0,0,0
740340,740.34,-1436,-1.436,-1350,-1.35,-7640,-7.64,169,9.68789808917198,-90,-5.15923566878981,-126,-7.22292993630573,0,0,0
740840,740.84,-1452,-1.452,-1710,-1.71,-7559,-7.559,1231,70.5668789808917,-77,-4.4140127388535,-3,-0.171974522292994,0,0,0
741340,741.34,-1292,-1.292,-1413,-1.413,-7731,-7.731,-456,-26.140127388535,-140,-8.02547770700637,327,18.7452229299363,0,0,0
741840,741.84,-1850,-1.85,-1974,-1.974,-7829,-7.829,67,3.84076433121019,-440,-25.2229299363057,-25,-1.43312101910828,0,0,0
742340,742.34,-1170,-1.17,-2063,-2.063,-7423,-7.423,489,28.031847133758,-243,-13.9299363057325,-245,-14.0445859872611,0,0,0
742840,742.84,-1327,-1.327,-2325,-2.325,-7476,-7.476,1230,70.5095541401274,158,9.05732484076433,-451,-25.8535031847134,0,0,0
743340,743.34,-1432,-1.432,-2218,-2.218,-7565,-7.565,84,4.81528662420382,-52,-2.98089171974522,-32,-1.8343949044586,0,0,0
743840,743.84,-1069,-1.069,-2160,-2.16,-7457,-7.457,-555,-31.8152866242038,383,21.9554140127389,385,22.0700636942675,0,0,0
744340,744.34,-1607,-1.607,-2192,-2.192,-7522,-7.522,368,21.0955414012739,-150,-8.59872611464968,-251,-14.3885350318471,0,0,0
744840,744.84,-1238,-1.238,-2446,-2.446,-7378,-7.378,770,44.140127388535,92,5.27388535031847,-276,-15.8216560509554,0,0,0
745340,745.34,-1152,-1.152,-3461,-3.461,-6997,-6.997,746,42.7643312101911,-75,-4.29936305732484,131,7.50955414012739,0,0,0
745840,745.84,-1519,-1.519,-2918,-2.918,-7136,-7.136,-1614,-92.5222929936306,-481,-27.5732484076433,2411,138.210191082803,0,0,0
746340,746.34,-1785,-1.785,-1950,-1.95,-7412,-7.412,-641,-36.7452229299363,569,32.6178343949045,408,23.3885350318471,0,0,0
746840,746.84,-1449,-1.449,-1996,-1.996,-7514,-7.514,836,47.9235668789809,-591,-33.8789808917197,35,2.00636942675159,0,0,0
747340,747.34,-1152,-1.152,-1675,-1.675,-7643,-7.643,-5415,-310.414012738853,3157,180.974522292994,-141,-8.0828025477707,0,0,0
747840,747.84,1295,1.295,4062,4.062,-6884,-6.884,-3458,-198.229299363057,1196,68.5605095541401,263,15.0764331210191,0,0,0
748340,748.34,1023,1.023,3424,3.424,-7091,-7.091,-1710,-98.0254777070064,1255,71.9426751592357,119,6.82165605095541,0,0,0
748840,748.84,1840,1.84,4084,4.084,-6689,-6.689,-6018,-344.980891719745,4008,229.757961783439,1750,100.31847133758,0,0,0
749340,749.34,2502,2.502,5410,5.41,-6821,-6.821,-3042,-174.382165605096,-5454,-312.649681528662,3076,176.331210191083,0,0,0
749840,749.84,1094,1.094,5531,5.531,-4603,-4.603,-2478,-142.050955414013,-2806,-160.853503184713,5851,335.407643312102,0,0,0
750340,750.34,2223,2.223,5051,5.051,-5346,-5.346,219,12.5541401273885,-2956,-169.452229299363,475,27.2292993630573,0,0,0
750840,750.84,2463,2.463,6281,6.281,-2750,-2.75,-1905,-109.203821656051,661,37.8917197452229,1292,74.0636942675159,0,0,0
751340,751.34,3102,3.102,7211,7.211,-2114,-2.114,695,39.8407643312102,-671,-38.4649681528662,-1497,-85.8152866242038,0,0,0
751980,751.98,3257,3.257,7290,7.29,-2094,-2.094,359,20.5796178343949,-154,-8.82802547770701,185,10.6050955414013,0,0,0
752440,752.44,3166,3.166,7083,7.083,-2040,-2.04,219,12.5541401273885,-356,-20.4076433121019,498,28.5477707006369,0,0,0
752940,752.94,3113,3.113,7264,7.264,-2075,-2.075,-55,-3.15286624203822,142,8.14012738853503,119,6.82165605095541,0,0,0
753440,753.44,3127,3.127,7230,7.23,-1958,-1.958,62,3.55414012738853,-53,-3.03821656050955,400,22.9299363057325,0,0,0
753940,753.94,3374,3.374,7120,7.12,-1947,-1.947,85,4.87261146496815,-5,-0.286624203821656,348,19.9490445859873,0,0,0
754440,754.44,3368,3.368,7225,7.225,-2065,-2.065,-40,-2.29299363057325,-24,-1.37579617834395,-26,-1.49044585987261,0,0,0
754940,754.94,3370,3.37,7185,7.185,-2032,-2.032,-79,-4.52866242038217,44,2.52229299363057,-154,-8.82802547770701,0,0,0
755440,755.44,3365,3.365,7079,7.079,-2056,-2.056,39,2.23566878980892,-109,-6.2484076433121,161,9.22929936305733,0,0,0
755940,755.94,3341,3.341,7054,7.054,-2065,-2.065,35,2.00636942675159,81,4.64331210191083,251,14.3885350318471,0,0,0
756440,756.44,3275,3.275,7111,7.111,-2002,-2.002,-162,-9.28662420382166,70,4.01273885350319,-262,-15.0191082802548,0,0,0
756940,756.94,3401,3.401,7180,7.18,-1994,-1.994,45,2.5796178343949,-95,-5.44585987261147,247,14.1592356687898,0,0,0
757440,757.44,3358,3.358,7137,7.137,-2027,-2.027,83,4.75796178343949,75,4.29936305732484,59,3.38216560509554,0,0,0
757940,757.94,3328,3.328,7127,7.127,-2018,-2.018,-71,-4.07006369426752,45,2.5796178343949,150,8.59872611464968,0,0,0
758440,758.44,3313,3.313,7182,7.182,-1917,-1.917,19,1.08917197452229,2,0.114649681528662,-23,-1.31847133757962,0,0,0
758940,758.94,3363,3.363,7163,7.163,-1958,-1.958,-42,-2.40764331210191,13,0.745222929936306,-108,-6.19108280254777,0,0,0
759440,759.44,3376,3.376,7097,7.097,-1976,-1.976,-151,-8.65605095541401,-38,-2.17834394904459,36,2.06369426751592,0,0,0
759940,759.94,3309,3.309,7129,7.129,-2053,-2.053,21,1.20382165605096,72,4.12738853503185,-196,-11.2356687898089,0,0,0
760440,760.44,3298,3.298,7116,7.116,-2068,-2.068,-96,-5.5031847133758,92,5.27388535031847,-28,-1.60509554140127,0,0,0
760940,760.94,3333,3.333,7174,7.174,-2000,-2,0,0,-25,-1.43312101910828,-345,-19.7770700636943,0,0,0
761440,761.44,3310,3.31,7103,7.103,-2058,-2.058,83,4.75796178343949,-40,-2.29299363057325,163,9.34394904458599,0,0,0
761940,761.94,3879,3.879,7471,7.471,-2328,-2.328,940,53.8853503184713,181,10.3757961783439,1225,70.2229299363057,0,0,0
762440,762.44,2837,2.837,4983,4.983,-2814,-2.814,12720,729.171974522293,967,55.4331210191083,741,42.4777070063694,0,0,0
762940,762.94,2108,2.108,5612,5.612,-5467,-5.467,11445,656.082802547771,405,23.2165605095541,176,10.0891719745223,0,0,0
763440,763.44,3509,3.509,1163,1.163,-6971,-6.971,9497,544.414012738853,2330,133.566878980892,6531,374.388535031847,0,0,0
763940,763.94,3833,3.833,-244,-0.244,-7162,-7.162,-877,-50.2738853503185,146,8.36942675159236,37,2.12101910828025,0,0,0
764440,764.44,3967,3.967,117,0.117,-7019,-7.019,-351,-20.1210191082803,303,17.3694267515924,-5,-0.286624203821656,0,0,0
764940,764.94,4178,4.178,165,0.165,-6969,-6.969,-165,-9.45859872611465,337,19.3184713375796,119,6.82165605095541,0,0,0
765440,765.44,4226,4.226,70,0.07,-6918,-6.918,310,17.7707006369427,-133,-7.62420382165605,234,13.4140127388535,0,0,0
