time_boot_ms,time_boot_s,distance
654800,654.8,20
654930,654.93,20
655060,655.06,20
655190,655.19,20
655320,655.32,20
655450,655.45,20
655580,655.58,20
655720,655.72,20
655850,655.85,20
655980,655.98,20
656110,656.11,20
656240,656.24,20
656370,656.37,20
656510,656.51,20
656640,656.64,20
656790,656.79,20
656940,656.94,20
657080,657.08,20
657210,657.21,20
657340,657.34,20
657470,657.47,20
657600,657.6,20
657730,657.73,20
657860,657.86,20
657990,657.99,20
658120,658.12,20
658250,658.25,20
658400,658.4,20
658530,658.53,20
658660,658.66,20
658790,658.79,20
658920,658.92,20
659050,659.05,20
659180,659.18,20
659310,659.31,20
659440,659.44,20
659570,659.57,20
659710,659.71,20
659840,659.84,20
659980,659.98,20
660110,660.11,20
660240,660.24,20
660400,660.4,20
660530,660.53,20
660660,660.66,20
660790,660.79,20
660920,660.92,20
661060,661.06,20
661190,661.19,20
661320,661.32,20
661460,661.46,20
661590,661.59,20
661720,661.72,20
661850,661.85,20
661980,661.98,20
662110,662.11,20
662240,662.24,20
662410,662.41,20
662550,662.55,20
662680,662.68,20
662810,662.81,20
662940,662.94,20
663070,663.07,20
663200,663.2,20
663330,663.33,20
663460,663.46,20
663590,663.59,20
663730,663.73,20
663880,663.88,20
664010,664.01,20
664140,664.14,20
664290,664.29,20
664420,664.42,20
664550,664.55,20
664680,664.68,20
664810,664.81,20
664940,664.94,20
665080,665.08,20
665210,665.21,20
665340,665.34,20
665470,665.47,20
665600,665.6,20
665730,665.73,20
665860,665.86,20
665990,665.99,20
666130,666.13,20
666270,666.27,20
666410,666.41,20
666540,666.54,20
666670,666.67,20
666820,666.82,20
666950,666.95,20
667080,667.08,20
667210,667.21,20
667340,667.34,20
667500,667.5,20
667630,667.63,20
667780,667.78,20
667910,667.91,20
668040,668.04,20
668170,668.17,20
668300,668.3,20
668430,668.43,20
668570,668.57,20
668700,668.7,20
668830,668.83,20
668960,668.96,20
669100,669.1,20
669230,669.23,20
669360,669.36,20
669490,669.49,20
669620,669.62,20
669750,669.75,20
669880,669.88,20
670010,670.01,20
670140,670.14,20
670290,670.29,20
670430,670.43,20
670560,670.56,20
670690,670.69,20
670830,670.83,20
670990,670.99,20
671120,671.12,20
671250,671.25,20
671380,671.38,20
671510,671.51,20
671640,671.64,20
671800,671.8,20
671930,671.93,20
672060,672.06,20
672190,672.19,20
672320,672.32,20
672450,672.45,20
672580,672.58,20
672710,672.71,20
672840,672.84,20
672970,672.97,20
673110,673.11,20
673240,673.24,20
673370,673.37,20
673500,673.5,20
673630,673.63,20
673770,673.77,20
673900,673.9,20
674030,674.03,20
674160,674.16,20
674290,674.29,20
674460,674.46,20
674590,674.59,20
674720,674.72,20
674850,674.85,20
674980,674.98,20
675110,675.11,20
675250,675.25,20
675400,675.4,20
675530,675.53,20
675660,675.66,20
675800,675.8,20
675930,675.93,20
676060,676.06,20
676190,676.19,20
676320,676.32,20
676450,676.45,20
676580,676.58,20
676710,676.71,20
676840,676.84,20
676970,676.97,20
677110,677.11,20
677240,677.24,20
677370,677.37,20
677500,677.5,20
677630,677.63,20
677770,677.77,20
677900,677.9,20
678060,678.06,20
678190,678.19,20
678320,678.32,20
678460,678.46,20
678590,678.59,20
678720,678.72,20
678850,678.85,20
678980,678.98,20
679110,679.11,20
679240,679.24,20
679380,679.38,20
679510,679.51,20
679640,679.64,20
679800,679.8,20
679940,679.94,20
680080,680.08,20
680210,680.21,20
680340,680.34,20
680480,680.48,20
680610,680.61,20
680740,680.74,20
680870,680.87,20
681000,681,20
681140,681.14,20
681290,681.29,20
681420,681.42,20
681570,681.57,20
681700,681.7,20
681830,681.83,20
681960,681.96,20
682090,682.09,20
682220,682.22,20
682350,682.35,20
682490,682.49,20
682620,682.62,20
682750,682.75,20
682880,682.88,20
683010,683.01,20
683140,683.14,20
683290,683.29,20
683420,683.42,20
683550,683.55,20
683690,683.69,20
683830,683.83,20
683960,683.96,20
684090,684.09,20
684220,684.22,20
684350,684.35,20
684490,684.49,20
684620,684.62,20
684770,684.77,20
684900,684.9,20
685060,685.06,20
685200,685.2,20
685330,685.33,20
685460,685.46,20
685590,685.59,20
685720,685.72,20
685850,685.85,20
685980,685.98,20
686110,686.11,20
686240,686.24,20
686370,686.37,20
686510,686.51,20
686640,686.64,20
686790,686.79,20
686920,686.92,20
687050,687.05,20
687180,687.18,20
687310,687.31,20
687440,687.44,20
687570,687.57,20
687700,687.7,20
687850,687.85,20
687980,687.98,20
688110,688.11,20
688240,688.24,20
688370,688.37,20
688520,688.52,20
688650,688.65,20
688790,688.79,20
688920,688.92,20
689060,689.06,20
689200,689.2,20
689340,689.34,20
689470,689.47,20
689600,689.6,20
689730,689.73,20
689870,689.87,20
690000,690,20
690130,690.13,20
690270,690.27,20
690400,690.4,20
690540,690.54,20
690670,690.67,20
690800,690.8,20
690930,690.93,20
691060,691.06,20
691190,691.19,20
691320,691.32,20
691480,691.48,20
691610,691.61,20
691740,691.74,20
691880,691.88,20
692040,692.04,20
692170,692.17,20
692300,692.3,20
692430,692.43,20
692560,692.56,20
692690,692.69,20
692820,692.82,20
692950,692.95,20
693080,693.08,20
693220,693.22,20
693360,693.36,20
693490,693.49,20
693630,693.63,20
693770,693.77,20
693900,693.9,20
694040,694.04,20
694170,694.17,20
694300,694.3,20
694430,694.43,20
694570,694.57,20
694700,694.7,20
694830,694.83,20
694960,694.96,20
695090,695.09,20
695220,695.22,20
695350,695.35,20
695480,695.48,20
695630,695.63,20
695770,695.77,20
695910,695.91,20
696040,696.04,20
696170,696.17,20
696300,696.3,20
696430,696.43,20
696560,696.56,20
696690,696.69,20
697020,697.02,20
697150,697.15,20
697280,697.28,20
697420,697.42,20
697550,697.55,20
697680,697.68,20
697810,697.81,20
697940,697.94,20
698070,698.07,20
698200,698.2,20
698340,698.34,20
698490,698.49,20
698620,698.62,20
698770,698.77,20
698900,698.9,20
699030,699.03,20
699160,699.16,20
699320,699.32,20
699450,699.45,20
699590,699.59,20
699720,699.72,20
699850,699.85,20
699990,699.99,20
700130,700.13,20
700260,700.26,20
700400,700.4,20
700540,700.54,20
700670,700.67,20
700800,700.8,20
700930,700.93,20
701060,701.06,20
701190,701.19,20
701320,701.32,20
701460,701.46,20
701590,701.59,20
701720,701.72,20
701850,701.85,20
701990,701.99,20
702120,702.12,20
702250,702.25,20
703000,703,20
703130,703.13,20
703260,703.26,20
703390,703.39,20
703530,703.53,20
703660,703.66,20
703790,703.79,20
703920,703.92,20
704050,704.05,20
704190,704.19,20
704320,704.32,20
704450,704.45,20
704580,704.58,20
704720,704.72,20
704850,704.85,20
704990,704.99,20
705120,705.12,20
705250,705.25,20
705380,705.38,20
705520,705.52,20
705650,705.65,20
705780,705.78,20
705910,705.91,20
706040,706.04,20
706200,706.2,20
706330,706.33,20
706470,706.47,20
706600,706.6,20
706730,706.73,20
706870,706.87,20
707000,707,20
707130,707.13,20
707270,707.27,20
707400,707.4,20
707530,707.53,20
707660,707.66,20
707790,707.79,20
707920,707.92,20
708050,708.05,20
708200,708.2,20
708330,708.33,20
708470,708.47,20
708600,708.6,20
708730,708.73,20
708860,708.86,20
709000,709,20
709130,709.13,20
709260,709.26,20
709390,709.39,20
709550,709.55,20
709710,709.71,20
709840,709.84,20
709980,709.98,20
710110,710.11,20
710240,710.24,20
710370,710.37,20
710500,710.5,20
710630,710.63,20
710770,710.77,20
710910,710.91,20
711040,711.04,20
711170,711.17,20
711300,711.3,20
711430,711.43,20
711570,711.57,20
711700,711.7,20
711830,711.83,20
711970,711.97,20
712100,712.1,20
712240,712.24,20
712370,712.37,20
712500,712.5,20
712630,712.63,20
712760,712.76,20
712910,712.91,20
713040,713.04,20
713170,713.17,20
713340,713.34,20
713490,713.49,20
713630,713.63,20
713760,713.76,20
713890,713.89,20
714020,714.02,20
714160,714.16,20
714290,714.29,20
714420,714.42,20
714550,714.55,20
714680,714.68,20
714810,714.81,20
714950,714.95,20
715080,715.08,20
715210,715.21,20
715340,715.34,20
715490,715.49,20
715620,715.62,20
715750,715.75,20
715880,715.88,20
716010,716.01,20
716140,716.14,20
716280,716.28,20
716410,716.41,20
716550,716.55,20
716710,716.71,20
716840,716.84,20
716990,716.99,20
717120,717.12,20
717250,717.25,20
717380,717.38,20
717530,717.53,20
717670,717.67,20
717800,717.8,20
717930,717.93,20
718060,718.06,20
718190,718.19,20
718320,718.32,20
718450,718.45,20
718580,718.58,20
718710,718.71,20
718840,718.84,20
719000,719,20
719130,719.13,20
719260,719.26,20
719400,719.4,20
719530,719.53,20
719660,719.66,20
719790,719.79,20
719920,719.92,20
720050,720.05,20
720210,720.21,20
720350,720.35,20
720490,720.49,20
720620,720.62,20
720750,720.75,20
720880,720.88,20
721010,721.01,20
721150,721.15,20
721280,721.28,20
721410,721.41,20
721540,721.54,20
721690,721.69,20
721820,721.82,20
721960,721.96,20
722090,722.09,20
722230,722.23,20
722360,722.36,20
722490,722.49,20
722620,722.62,20
722750,722.75,20
722880,722.88,20
723020,723.02,20
723150,723.15,20
723280,723.28,20
723410,723.41,20
723540,723.54,20
723700,723.7,22
723830,723.83,20
723970,723.97,20
724100,724.1,20
724230,724.23,20
724370,724.37,20
724500,724.5,20
724630,724.63,20
724760,724.76,20
724890,724.89,20
725020,725.02,20
725150,725.15,20
725280,725.28,720
725420,725.42,20
725550,725.55,20
725700,725.7,20
725830,725.83,20
725980,725.98,20
726110,726.11,20
726240,726.24,20
726370,726.37,20
726500,726.5,20
726630,726.63,20
726760,726.76,20
726900,726.9,20
727070,727.07,20
727200,727.2,20
727330,727.33,20
727470,727.47,20
727600,727.6,23
727730,727.73,20
727860,727.86,20
727990,727.99,20
728120,728.12,20
728250,728.25,20
728390,728.39,20
728520,728.52,20
728650,728.65,20
728780,728.78,20
728910,728.91,22
729040,729.04,20
729170,729.17,20
729300,729.3,20
729430,729.43,20
729570,729.57,27
729710,729.71,20
729840,729.84,20
729990,729.99,20
730130,730.13,20
730270,730.27,20
730400,730.4,20
730560,730.56,20
730690,730.69,20
730820,730.82,20
730950,730.95,20
731090,731.09,20
731220,731.22,20
731360,731.36,20
731500,731.5,20
731630,731.63,20
731760,731.76,20
731890,731.89,20
732020,732.02,20
732150,732.15,20
732280,732.28,20
732420,732.42,20
732550,732.55,720
732680,732.68,720
732810,732.81,25
732940,732.94,720
733070,733.07,20
733200,733.2,720
733330,733.33,25
733470,733.47,720
733600,733.6,24
733740,733.74,622
733880,733.88,20
734040,734.04,20
734170,734.17,20
734310,734.31,20
734440,734.44,20
734570,734.57,24
734700,734.7,20
734840,734.84,20
734990,734.99,20
735130,735.13,21
735260,735.26,21
735390,735.39,22
735520,735.52,22
735650,735.65,22
735780,735.78,23
735910,735.91,23
736040,736.04,23
736180,736.18,23
736310,736.31,720
736450,736.45,720
736580,736.58,30
736710,736.71,32
736840,736.84,20
736990,736.99,20
737120,737.12,20
737250,737.25,20
737380,737.38,20
737540,737.54,20
737670,737.67,20
737810,737.81,20
737940,737.94,20
738080,738.08,20
738210,738.21,20
738340,738.34,21
738490,738.49,32
738630,738.63,32
738760,738.76,21
738890,738.89,28
739020,739.02,720
739160,739.16,720
739300,739.3,24
739430,739.43,24
739560,739.56,25
739690,739.69,24
739820,739.82,24
739960,739.96,720
740090,740.09,720
740220,740.22,720
740350,740.35,181
740500,740.5,720
740630,740.63,720
740770,740.77,720
740910,740.91,720
741040,741.04,720
741170,741.17,99
741300,741.3,22
741430,741.43,720
741570,741.57,720
741700,741.7,720
741840,741.84,720
741990,741.99,720
742120,742.12,720
742250,742.25,720
742380,742.38,151
742510,742.51,720
742640,742.64,20
742770,742.77,720
742910,742.91,351
743040,743.04,720
743180,743.18,720
743310,743.31,20
743440,743.44,20
743570,743.57,20
743700,743.7,23
743840,743.84,22
743990,743.99,720
744120,744.12,23
744250,744.25,23
744380,744.38,20
744520,744.52,25
744650,744.65,720
744780,744.78,720
744910,744.91,720
745040,745.04,20
745170,745.17,20
745300,745.3,720
745430,745.43,20
745560,745.56,20
745690,745.69,20
745830,745.83,720
745970,745.97,720
746100,746.1,720
746230,746.23,720
746360,746.36,508
746490,746.49,720
746620,746.62,720
746750,746.75,720
746880,746.88,720
747020,747.02,720
747160,747.16,720
747290,747.29,20
747420,747.42,261
747550,747.55,720
747680,747.68,720
747840,747.84,20
747990,747.99,20
748120,748.12,20
748250,748.25,20
748390,748.39,20
748530,748.53,20
748660,748.66,20
748790,748.79,21
748920,748.92,22
749050,749.05,20
749180,749.18,20
749310,749.31,20
749440,749.44,22
749570,749.57,22
749700,749.7,21
749840,749.84,20
749990,749.99,20
750130,750.13,27
750260,750.26,536
750390,750.39,20
750520,750.52,20
750650,750.65,20
750780,750.78,22
750910,750.91,22
751040,751.04,20
751180,751.18,20
751340,751.34,20
751490,751.49,23
751620,751.62,24
751750,751.75,20
752110,752.11,22
752240,752.24,20
752370,752.37,20
752500,752.5,20
752630,752.63,20
752770,752.77,24
752900,752.9,22
753030,753.03,20
753160,753.16,20
753290,753.29,20
753420,753.42,20
753550,753.55,20
753690,753.69,20
753820,753.82,20
753950,753.95,20
754100,754.1,20
754230,754.23,20
754360,754.36,20
754490,754.49,20
754620,754.62,20
754750,754.75,20
754880,754.88,20
755040,755.04,20
755170,755.17,20
755300,755.3,20
755440,755.44,20
755600,755.6,20
755730,755.73,20
755860,755.86,20
755990,755.99,20
756120,756.12,20
756250,756.25,20
756380,756.38,20
756510,756.51,20
756640,756.64,20
756780,756.78,20
756910,756.91,20
757040,757.04,20
757170,757.17,20
757300,757.3,20
757430,757.43,20
757570,757.57,20
757700,757.7,20
757830,757.83,20
757960,757.96,20
758100,758.1,20
758230,758.23,20
758390,758.39,20
758520,758.52,20
758650,758.65,20
758780,758.78,20
758910,758.91,20
759040,759.04,20
759170,759.17,20
759300,759.3,20
759440,759.44,20
759590,759.59,20
759720,759.72,20
759860,759.86,20
759990,759.99,20
760120,760.12,20
760250,760.25,20
760380,760.38,20
760510,760.51,20
760640,760.64,20
760780,760.78,20
760910,760.91,20
761040,761.04,20
761170,761.17,20
761300,761.3,20
761440,761.44,20
761590,761.59,20
761720,761.72,20
761880,761.88,20
762010,762.01,20
762160,762.16,20
762290,762.29,24
762420,762.42,20
762550,762.55,20
762680,762.68,20
762810,762.81,20
762940,762.94,20
763090,763.09,20
763220,763.22,20
763350,763.35,20
763490,763.49,20
763620,763.62,20
763750,763.75,20
763880,763.88,20
764020,764.02,20
764150,764.15,20
764290,764.29,20
764420,764.42,20
764550,764.55,20
764680,764.68,720
764820,764.82,720
764950,764.95,20
765090,765.09,20
765250,765.25,20
765380,765.38,20
765510,765.51,20
765640,765.64,20
765780,765.78,20
765910,765.91,20
766040,766.04,20
766180,766.18,20
766310,766.31,20
766440,766.44,20
766590,766.59,20
766730,766.73,20
766860,766.86,720
766990,766.99,720
767120,767.12,720
767250,767.25,720
767380,767.38,720
767520,767.52,720
767650,767.65,720
767780,767.78,720
767910,767.91,720
768040,768.04,20
768170,768.17,20
768310,768.31,20
768440,768.44,20
768610,768.61,20
768740,768.74,20
768890,768.89,20
769020,769.02,20
769150,769.15,20
769280,769.28,20
769410,769.41,20
769540,769.54,20
769670,769.67,20
769800,769.8,20
769930,769.93,20
770070,770.07,20
770210,770.21,20
770340,770.34,20
770470,770.47,20
770600,770.6,23
770730,770.73,23
770870,770.87,20
771000,771,20
771130,771.13,25
771270,771.27,20
771400,771.4,20
771540,771.54,20
771680,771.68,31
771810,771.81,20
771940,771.94,20
772110,772.11,20
772240,772.24,20
772370,772.37,20
772500,772.5,20
772630,772.63,20
772760,772.76,31
772900,772.9,32
773030,773.03,720
773160,773.16,720
773290,773.29,31
773420,773.42,720
773560,773.56,20
773690,773.69,22
773820,773.82,444
773950,773.95,720
774080,774.08,720
774220,774.22,20
774350,774.35,20
774480,774.48,32
774610,774.61,20
774740,774.74,32
774870,774.87,20
775000,775,22
775130,775.13,24
775260,775.26,22
775390,775.39,24
775560,775.56,20
775690,775.69,20
775830,775.83,20
775960,775.96,20
776090,776.09,20
776220,776.22,23
776350,776.35,23
776480,776.48,24
776610,776.61,20
776750,776.75,20
776890,776.89,20
777020,777.02,20
777150,777.15,20
777280,777.28,32
777410,777.41,31
777540,777.54,20
777680,777.68,20
777810,777.81,20
777940,777.94,20
778090,778.09,20
778240,778.24,20
778380,778.38,20
778510,778.51,20
778640,778.64,20
778770,778.77,333
778930,778.93,720
779070,779.07,20
779200,779.2,20
779330,779.33,720
779460,779.46,21
779600,779.6,20
779730,779.73,20
779860,779.86,20
779990,779.99,20
780120,780.12,20
780260,780.26,20
780400,780.4,20
780530,780.53,20
780660,780.66,20
780790,780.79,20
780940,780.94,20
781080,781.08,20
781210,781.21,20
781340,781.34,20
781470,781.47,20
781600,781.6,20
781730,781.73,20
781860,781.86,20
782000,782,20
782130,782.13,20
782300,782.3,20
782430,782.43,20
782570,782.57,20
782700,782.7,20
782840,782.84,20
782980,782.98,20
783110,783.11,20
783240,783.24,20
783370,783.37,20
783500,783.5,20
783640,783.64,20
783770,783.77,20
783900,783.9,20
784030,784.03,20
784160,784.16,20
784290,784.29,20
784420,784.42,20
784550,784.55,20
784680,784.68,20
784810,784.81,20
784960,784.96,20
785090,785.09,27
785230,785.23,720
785360,785.36,20
785490,785.49,20
785650,785.65,20
785780,785.78,20
785910,785.91,20
786040,786.04,20
786170,786.17,20
786310,786.31,20
786440,786.44,20
786590,786.59,31
786720,786.72,29
786850,786.85,21
786980,786.98,720
787120,787.12,23
787250,787.25,720
787380,787.38,22
787510,787.51,20
787650,787.65,20
787780,787.78,22
787910,787.91,24
788050,788.05,24
788180,788.18,23
788310,788.31,23
788440,788.44,24
788590,788.59,23
788720,788.72,23
788860,788.86,23
789000,789,23
789130,789.13,22
789260,789.26,22
789400,789.4,720
789540,789.54,24
789680,789.68,22
789810,789.81,22
789940,789.94,23
790090,790.09,20
790220,790.22,20
790360,790.36,20
790490,790.49,23
790620,790.62,23
790750,790.75,23
790880,790.88,23
791010,791.01,24
791140,791.14,24
791270,791.27,24
