time_boot_ms,press_abs,press_diff,temperature
322110,1007.9222412109375,-9.392720353210833e+23,3124
322130,1007.8345947265625,-9.392720353210833e+23,3121
323110,1007.8977661132812,-9.392720353210833e+23,3126
323130,1007.9083862304688,-9.392720353210833e+23,3127
323170,1007.905029296875,-9.392720353210833e+23,3127
323210,1007.9110107421875,-9.392720353210833e+23,3126
323230,1007.8603515625,-9.392720353210833e+23,3126
324120,1007.8823852539062,-9.392720353210833e+23,3127
324140,1007.9171752929688,-9.392720353210833e+23,3128
324170,1007.8789672851562,-9.392720353210833e+23,3127
324220,1007.9240112304688,-9.392720353210833e+23,3128
324240,1007.8767700195312,-9.392720353210833e+23,3128
325120,1007.9059448242188,-9.392720353210833e+23,3129
325140,1007.8885498046875,-9.392720353210833e+23,3129
325170,1007.8987426757812,-9.392720353210833e+23,3129
325220,1007.9154052734375,-9.392720353210833e+23,3129
325240,1007.895751953125,-9.392720353210833e+23,3129
326120,1007.9249877929688,-9.392720353210833e+23,3131
326140,1007.9284057617188,-9.392720353210833e+23,3131
326180,1007.934814453125,-9.392720353210833e+23,3130
326220,1007.9189453125,-9.392720353210833e+23,3131
326250,1007.9227905273438,-9.392720353210833e+23,3131
327120,1007.9189453125,-9.392720353210833e+23,3131
327150,1007.9137573242188,-9.392720353210833e+23,3132
327190,1007.9273681640625,-9.392720353210833e+23,3132
327230,1007.9205322265625,-9.392720353210833e+23,3132
327250,1007.9031372070312,-9.392720353210833e+23,3132
327280,1007.923583984375,-9.392720353210833e+23,3132
328130,1007.8839111328125,-9.392720353210833e+23,3133
328150,1007.9273681640625,-9.392720353210833e+23,3132
328190,1007.9149169921875,-9.392720353210833e+23,3133
328230,1007.9225463867188,-9.392720353210833e+23,3133
328250,1007.9519653320312,-9.392720353210833e+23,3133
329130,1007.890869140625,-9.392720353210833e+23,3135
329150,1007.8802490234375,-9.392720353210833e+23,3135
329190,1007.9105224609375,-9.392720353210833e+23,3134
329230,1007.8934936523438,-9.392720353210833e+23,3134
329260,1007.8938598632812,-9.392720353210833e+23,3135
330130,1007.919677734375,-9.392720353210833e+23,3136
330160,1007.8384399414062,-9.392720353210833e+23,3132
330190,1007.91552734375,-9.392720353210833e+23,3135
330240,1007.906494140625,-9.392720353210833e+23,3136
330260,1007.9091186523438,-9.392720353210833e+23,3136
331140,1007.9220581054688,-9.392720353210833e+23,3137
331160,1007.918701171875,-9.392720353210833e+23,3137
331190,1007.9132690429688,-9.392720353210833e+23,3136
331240,1007.9425048828125,-9.392720353210833e+23,3137
331260,1007.9148559570312,-9.392720353210833e+23,3137
332140,1007.9104614257812,-9.392720353210833e+23,3139
332160,1007.9270629882812,-9.392720353210833e+23,3138
332200,1007.920654296875,-9.392720353210833e+23,3139
332240,1007.9483032226562,-9.392720353210833e+23,3139
332260,1007.920654296875,-9.392720353210833e+23,3139
333140,1007.89501953125,-9.392720353210833e+23,3140
333160,1007.8976440429688,-9.392720353210833e+23,3139
333200,1007.8809814453125,-9.392720353210833e+23,3139
333250,1007.929443359375,-9.392720353210833e+23,3140
333270,1007.9014282226562,-9.392720353210833e+23,3139
334150,1007.9132080078125,-9.392720353210833e+23,3140
334170,1007.9110107421875,-9.392720353210833e+23,3141
334200,1007.9097900390625,-9.392720353210833e+23,3140
334250,1007.8966064453125,-9.392720353210833e+23,3141
334270,1007.9208374023438,-9.392720353210833e+23,3141
335150,1007.9083862304688,-9.392720353210833e+23,3142
335170,1007.90576171875,-9.392720353210833e+23,3142
335210,1007.92578125,-9.392720353210833e+23,3142
335250,1007.943603515625,-9.392720353210833e+23,3142
335270,1007.9330444335938,-9.392720353210833e+23,3142
336160,1007.9013671875,-9.392720353210833e+23,3144
336180,1007.8333129882812,-9.392720353210833e+23,3139
336210,1007.8843383789062,-9.392720353210833e+23,3144
336260,1007.9115600585938,-9.392720353210833e+23,3144
336280,1007.8975219726562,-9.392720353210833e+23,3143
337160,1007.89453125,-9.392720353210833e+23,3144
337180,1007.892333984375,-9.392720353210833e+23,3144
337210,1007.9093627929688,-9.392720353210833e+23,3144
337260,1007.9293823242188,-9.392720353210833e+23,3144
337290,1007.9063110351562,-9.392720353210833e+23,3145
338160,1007.9113159179688,-9.392720353210833e+23,3146
338190,1007.9249267578125,-9.392720353210833e+23,3146
338220,1007.9049072265625,-9.392720353210833e+23,3146
338260,1007.9189453125,-9.392720353210833e+23,3146
338280,1007.897705078125,-9.392720353210833e+23,3146
339160,1007.888671875,-9.392720353210833e+23,3146
339180,1007.9057006835938,-9.392720353210833e+23,3146
339220,1007.9273071289062,-9.392720353210833e+23,3147
339270,1007.8988647460938,-9.392720353210833e+23,3146
339290,1007.8720703125,-9.392720353210833e+23,3147
340170,1007.8872680664062,-9.392720353210833e+23,3148
340190,1007.915283203125,-9.392720353210833e+23,3148
340220,1007.8804321289062,-9.392720353210833e+23,3148
340270,1007.908447265625,-9.392720353210833e+23,3148
340290,1007.9016723632812,-9.392720353210833e+23,3148
341170,1007.893798828125,-9.392720353210833e+23,3150
341190,1007.8653564453125,-9.392720353210833e+23,3149
341230,1007.881591796875,-9.392720353210833e+23,3148
341270,1007.8858032226562,-9.392720353210833e+23,3149
341300,1007.8823852539062,-9.392720353210833e+23,3149
342170,1007.8673706054688,-9.392720353210833e+23,3150
342200,1007.8681640625,-9.392720353210833e+23,3151
342230,1007.8397216796875,-9.392720353210833e+23,3150
342280,1007.8507080078125,-9.392720353210833e+23,3150
342300,1007.8575439453125,-9.392720353210833e+23,3150
343180,1007.8927612304688,-9.392720353210833e+23,3151
343200,1007.8855590820312,-9.392720353210833e+23,3151
343230,1007.8519287109375,-9.392720353210833e+23,3151
343280,1007.8958129882812,-9.392720353210833e+23,3151
343300,1007.8693237304688,-9.392720353210833e+23,3151
344190,1007.88232421875,-9.392720353210833e+23,3153
344200,1007.7838745117188,-9.392720353210833e+23,3147
344240,1007.8751220703125,-9.392720353210833e+23,3153
344240,1007.8751220703125,-9.392720353210833e+23,3153
345360,1007.8626708984375,-9.392720353210833e+23,3154
345590,1007.866455078125,-9.392720353210833e+23,3154
345810,1007.8346557617188,-9.392720353210833e+23,3153
346090,1007.9085083007812,-9.392720353210833e+23,3155
346100,1007.9085083007812,-9.392720353210833e+23,3155
346190,1007.9050903320312,-9.392720353210833e+23,3155
346210,1007.92333984375,-9.392720353210833e+23,3156
346240,1007.9293212890625,-9.392720353210833e+23,3155
346290,1007.9130859375,-9.392720353210833e+23,3156
346310,1007.8953247070312,-9.392720353210833e+23,3155
347200,1007.8734130859375,-9.392720353210833e+23,3156
347210,1007.8976440429688,-9.392720353210833e+23,3157
347250,1007.917724609375,-9.392720353210833e+23,3156
347300,1007.8734130859375,-9.392720353210833e+23,3156
347310,1007.907470703125,-9.392720353210833e+23,3156
348190,1007.912841796875,-9.392720353210833e+23,3158
348210,1007.912841796875,-9.392720353210833e+23,3158
348250,1007.9226684570312,-9.392720353210833e+23,3157
348300,1007.8916625976562,-9.392720353210833e+23,3157
348320,1007.87841796875,-9.392720353210833e+23,3157
349200,1007.8845825195312,-9.392720353210833e+23,3159
349220,1007.8887939453125,-9.392720353210833e+23,3160
349250,1007.8701782226562,-9.392720353210833e+23,3159
349300,1007.8917846679688,-9.392720353210833e+23,3159
349320,1007.8952026367188,-9.392720353210833e+23,3159
350200,1007.90478515625,-9.392720353210833e+23,3161
350220,1007.8417358398438,-9.392720353210833e+23,3158
350260,1007.8915405273438,-9.392720353210833e+23,3161
350300,1007.8975219726562,-9.392720353210833e+23,3161
350320,1007.8937377929688,-9.392720353210833e+23,3161
351200,1007.8892822265625,-9.392720353210833e+23,3162
351220,1007.8892822265625,-9.392720353210833e+23,3162
351260,1007.9021606445312,-9.392720353210833e+23,3162
351310,1007.8851318359375,-9.392720353210833e+23,3162
351330,1007.8817138671875,-9.392720353210833e+23,3162
351350,1007.878662109375,-9.392720353210833e+23,3162
352210,1007.887451171875,-9.392720353210833e+23,3163
352230,1007.8768310546875,-9.392720353210833e+23,3163
352260,1007.8840942382812,-9.392720353210833e+23,3163
352310,1007.9033203125,-9.392720353210833e+23,3162
352330,1007.8768310546875,-9.392720353210833e+23,3163
353210,1007.90869140625,-9.392720353210833e+23,3164
353230,1007.8890380859375,-9.392720353210833e+23,3164
353270,1007.88525390625,-9.392720353210833e+23,3164
353310,1007.8950805664062,-9.392720353210833e+23,3164
353330,1007.9026489257812,-9.392720353210833e+23,3164
354210,1007.8675537109375,-9.392720353210833e+23,3166
354240,1007.876220703125,-9.392720353210833e+23,3165
354270,1007.876220703125,-9.392720353210833e+23,3165
354320,1007.8978271484375,-9.392720353210833e+23,3165
354340,1007.8773803710938,-9.392720353210833e+23,3165
355220,1007.8963623046875,-9.392720353210833e+23,3167
355240,1007.9168090820312,-9.392720353210833e+23,3167
355270,1007.8858032226562,-9.392720353210833e+23,3166
355320,1007.892578125,-9.392720353210833e+23,3166
355340,1007.8922119140625,-9.392720353210833e+23,3166
356220,1007.8865356445312,-9.392720353210833e+23,3167
356240,1007.9388427734375,-9.392720353210833e+23,3168
356280,1007.9146118164062,-9.392720353210833e+23,3167
356320,1007.8915405273438,-9.392720353210833e+23,3168
356340,1007.9010009765625,-9.392720353210833e+23,3167
357220,1007.915771484375,-9.392720353210833e+23,3168
357240,1007.9161987304688,-9.392720353210833e+23,3168
357280,1007.9188232421875,-9.392720353210833e+23,3168
357320,1007.91015625,-9.392720353210833e+23,3169
357350,1007.90673828125,-9.392720353210833e+23,3169
358220,1007.9169311523438,-9.392720353210833e+23,3169
358250,1007.8164672851562,-9.392720353210833e+23,3166
358290,1007.8840942382812,-9.392720353210833e+23,3170
358330,1007.8795166015625,-9.392720353210833e+23,3169
358350,1007.8969116210938,-9.392720353210833e+23,3169
360230,1007.8880004882812,-9.392720353210833e+23,3172
360250,1007.9008178710938,-9.392720353210833e+23,3172
360290,1007.9038696289062,-9.392720353210833e+23,3171
360330,1007.9012451171875,-9.392720353210833e+23,3172
360360,1007.890625,-9.392720353210833e+23,3172
361240,1007.8887939453125,-9.392720353210833e+23,3173
361260,1007.9046630859375,-9.392720353210833e+23,3172
361290,1007.9088134765625,-9.392720353210833e+23,3172
361340,1007.8930053710938,-9.392720353210833e+23,3173
361360,1007.9092407226562,-9.392720353210833e+23,3173
362240,1007.8941650390625,-9.392720353210833e+23,3174
362260,1007.93505859375,-9.392720353210833e+23,3174
362290,1007.876708984375,-9.392720353210833e+23,3174
362340,1007.883544921875,-9.392720353210833e+23,3174
362360,1007.8907470703125,-9.392720353210833e+23,3174
363240,1007.8877563476562,-9.392720353210833e+23,3174
363260,1007.8817138671875,-9.392720353210833e+23,3175
363300,1007.88134765625,-9.392720353210833e+23,3174
363340,1007.8609008789062,-9.392720353210833e+23,3174
363390,1007.8722534179688,-9.392720353210833e+23,3175
364240,1007.868896484375,-9.392720353210833e+23,3175
364270,1007.9071044921875,-9.392720353210833e+23,3176
364300,1007.88330078125,-9.392720353210833e+23,3176
364350,1007.896484375,-9.392720353210833e+23,3175
364370,1007.8892822265625,-9.392720353210833e+23,3175
365250,1007.9151000976562,-9.392720353210833e+23,3176
365270,1007.8882446289062,-9.392720353210833e+23,3177
365300,1007.9189453125,-9.392720353210833e+23,3177
365350,1007.8958740234375,-9.392720353210833e+23,3177
365370,1007.9223022460938,-9.392720353210833e+23,3177
366250,1007.9140625,-9.392720353210833e+23,3178
366270,1007.9034423828125,-9.392720353210833e+23,3178
366310,1007.8818359375,-9.392720353210833e+23,3177
366350,1007.9144287109375,-9.392720353210833e+23,3178
366370,1007.9068603515625,-9.392720353210833e+23,3178
367250,1007.9156494140625,-9.392720353210833e+23,3179
367280,1007.8970336914062,-9.392720353210833e+23,3178
367310,1007.9114379882812,-9.392720353210833e+23,3178
367360,1007.894775390625,-9.392720353210833e+23,3179
368260,1007.8743286132812,-9.392720353210833e+23,3179
368290,1007.8416137695312,-9.392720353210833e+23,3175
368320,1007.8963623046875,-9.392720353210833e+23,3180
368360,1007.9133911132812,-9.392720353210833e+23,3180
368390,1007.9031982421875,-9.392720353210833e+23,3180
369260,1007.8809204101562,-9.392720353210833e+23,3181
369290,1007.8847045898438,-9.392720353210833e+23,3181
369320,1007.883544921875,-9.392720353210833e+23,3180
369360,1007.9176025390625,-9.392720353210833e+23,3180
369380,1007.883544921875,-9.392720353210833e+23,3180
370290,1007.9097290039062,-9.392720353210833e+23,3182
370320,1007.941162109375,-9.392720353210833e+23,3182
370370,1007.9071044921875,-9.392720353210833e+23,3182
370390,1007.8953247070312,-9.392720353210833e+23,3181
371270,1007.949951171875,-9.392720353210833e+23,3184
371300,1007.8810424804688,-9.392720353210833e+23,3183
371320,1007.93896484375,-9.392720353210833e+23,3183
371370,1007.9283447265625,-9.392720353210833e+23,3183
371400,1007.896484375,-9.392720353210833e+23,3182
372270,1007.9302978515625,-9.392720353210833e+23,3184
372290,1007.92724609375,-9.392720353210833e+23,3184
372330,1007.9382934570312,-9.392720353210833e+23,3185
372370,1007.9476928710938,-9.392720353210833e+23,3184
372400,1007.9378662109375,-9.392720353210833e+23,3185
373270,1007.9046020507812,-9.392720353210833e+23,3185
373300,1007.93408203125,-9.392720353210833e+23,3184
373330,1007.9212646484375,-9.392720353210833e+23,3185
373380,1007.91064453125,-9.392720353210833e+23,3185
373400,1007.9258422851562,-9.392720353210833e+23,3186
374280,1007.8890991210938,-9.392720353210833e+23,3186
374280,1007.8890991210938,-9.392720353210833e+23,3186
374300,1007.853759765625,-9.392720353210833e+23,3183
374330,1007.8925170898438,-9.392720353210833e+23,3186
374390,1007.9087524414062,-9.392720353210833e+23,3186
374400,1007.9087524414062,-9.392720353210833e+23,3186
375290,1007.880859375,-9.392720353210833e+23,3187
375300,1007.880859375,-9.392720353210833e+23,3187
375340,1007.9119262695312,-9.392720353210833e+23,3188
375390,1007.8970947265625,-9.392720353210833e+23,3187
375400,1007.9122924804688,-9.392720353210833e+23,3188
376290,1007.8956298828125,-9.392720353210833e+23,3188
376310,1007.8429565429688,-9.392720353210833e+23,3187
376340,1007.902099609375,-9.392720353210833e+23,3188
376390,1007.8930053710938,-9.392720353210833e+23,3189
376410,1007.864990234375,-9.392720353210833e+23,3188
377290,1007.8877563476562,-9.392720353210833e+23,3190
377310,1007.8661499023438,-9.392720353210833e+23,3189
377340,1007.8759765625,-9.392720353210833e+23,3189
377390,1007.8657836914062,-9.392720353210833e+23,3189
377410,1007.890380859375,-9.392720353210833e+23,3189
378290,1007.8673095703125,-9.392720353210833e+23,3190
378310,1007.8499145507812,-9.392720353210833e+23,3189
378350,1007.8831787109375,-9.392720353210833e+23,3189
378390,1007.893798828125,-9.392720353210833e+23,3189
378410,1007.9048461914062,-9.392720353210833e+23,3190
379290,1007.8897094726562,-9.392720353210833e+23,3191
379320,1007.8795166015625,-9.392720353210833e+23,3191
379350,1007.8969116210938,-9.392720353210833e+23,3191
379400,1007.865478515625,-9.392720353210833e+23,3191
379420,1007.8825073242188,-9.392720353210833e+23,3191
380300,1007.8939208984375,-9.392720353210833e+23,3191
380320,1007.9015502929688,-9.392720353210833e+23,3192
380350,1007.8806762695312,-9.392720353210833e+23,3192
380400,1007.862060546875,-9.392720353210833e+23,3191
380420,1007.8806762695312,-9.392720353210833e+23,3192
381300,1007.9261474609375,-9.392720353210833e+23,3192
381330,1007.9019165039062,-9.392720353210833e+23,3192
381360,1007.8818359375,-9.392720353210833e+23,3192
381410,1007.8720092773438,-9.392720353210833e+23,3193
381430,1007.8648071289062,-9.392720353210833e+23,3192
382310,1007.8800048828125,-9.392720353210833e+23,3193
382330,1007.7748413085938,-9.392720353210833e+23,3187
382360,1007.8648071289062,-9.392720353210833e+23,3192
382410,1007.8826293945312,-9.392720353210833e+23,3193
382430,1007.8932495117188,-9.392720353210833e+23,3193
383310,1007.88037109375,-9.392720353210833e+23,3194
383330,1007.883056640625,-9.392720353210833e+23,3193
383370,1007.8914184570312,-9.392720353210833e+23,3194
383410,1007.8705444335938,-9.392720353210833e+23,3194
383440,1007.8842163085938,-9.392720353210833e+23,3194
384310,1007.8687133789062,-9.392720353210833e+23,3195
384340,1007.871337890625,-9.392720353210833e+23,3194
384370,1007.9027709960938,-9.392720353210833e+23,3195
384420,1007.9130249023438,-9.392720353210833e+23,3195
384440,1007.8887939453125,-9.392720353210833e+23,3195
385320,1007.857421875,-9.392720353210833e+23,3196
385340,1007.843017578125,-9.392720353210833e+23,3196
385370,1007.8839111328125,-9.392720353210833e+23,3196
385370,1007.8839111328125,-9.392720353210833e+23,3196
385420,1007.8456420898438,-9.392720353210833e+23,3195
385440,1007.8468017578125,-9.392720353210833e+23,3196
386320,1007.8782958984375,-9.392720353210833e+23,3197
386340,1007.8790283203125,-9.392720353210833e+23,3197
386380,1007.875244140625,-9.392720353210833e+23,3197
386420,1007.8578491210938,-9.392720353210833e+23,3197
386450,1007.871826171875,-9.392720353210833e+23,3197
387320,1007.8923950195312,-9.392720353210833e+23,3199
387350,1007.8461303710938,-9.392720353210833e+23,3198
387390,1007.9010620117188,-9.392720353210833e+23,3198
387430,1007.887451171875,-9.392720353210833e+23,3198
