time_boot_ms,press_abs,press_diff,temperature
387450,1007.86279296875,-9.392720353210833e+23,3198
388330,1007.8851928710938,-9.392720353210833e+23,3199
388350,1007.8920288085938,-9.392720353210833e+23,3199
388390,1007.8817749023438,-9.392720353210833e+23,3199
388430,1007.8889770507812,-9.392720353210833e+23,3199
388450,1007.8958129882812,-9.392720353210833e+23,3199
389330,1007.8821411132812,-9.392720353210833e+23,3199
389350,1007.8711547851562,-9.392720353210833e+23,3199
389390,1007.9075927734375,-9.392720353210833e+23,3200
389430,1007.8935546875,-9.392720353210833e+23,3200
389450,1007.9208374023438,-9.392720353210833e+23,3200
390330,1007.8955078125,-9.392720353210833e+23,3201
390330,1007.8955078125,-9.392720353210833e+23,3201
390360,1007.8939208984375,-9.392720353210833e+23,3200
392380,1007.9069213867188,-9.392720353210833e+23,3202
392390,1007.9069213867188,-9.392720353210833e+23,3202
392400,1007.9038696289062,-9.392720353210833e+23,3202
392400,1007.9038696289062,-9.392720353210833e+23,3202
392410,1007.9038696289062,-9.392720353210833e+23,3202
392420,1007.9080810546875,-9.392720353210833e+23,3203
392430,1007.9080810546875,-9.392720353210833e+23,3203
392440,1007.9080810546875,-9.392720353210833e+23,3203
392450,1007.9076538085938,-9.392720353210833e+23,3202
392450,1007.9076538085938,-9.392720353210833e+23,3202
392460,1007.9259033203125,-9.392720353210833e+23,3203
393340,1007.9459228515625,-9.392720353210833e+23,3203
393360,1007.9300537109375,-9.392720353210833e+23,3204
393400,1007.8842163085938,-9.392720353210833e+23,3203
393450,1007.9130249023438,-9.392720353210833e+23,3204
393470,1007.9471435546875,-9.392720353210833e+23,3204
394350,1007.8887939453125,-9.392720353210833e+23,3203
394370,1007.8739624023438,-9.392720353210833e+23,3203
394400,1007.8914184570312,-9.392720353210833e+23,3203
394450,1007.8751831054688,-9.392720353210833e+23,3203
394470,1007.8641357421875,-9.392720353210833e+23,3203
395350,1007.8312377929688,-9.392720353210833e+23,3204
395370,1007.853271484375,-9.392720353210833e+23,3205
395410,1007.837646484375,-9.392720353210833e+23,3203
395450,1007.8486938476562,-9.392720353210833e+23,3204
395470,1007.8729248046875,-9.392720353210833e+23,3204
396350,1007.8737182617188,-9.392720353210833e+23,3205
396380,1007.846435546875,-9.392720353210833e+23,3205
396410,1007.8804931640625,-9.392720353210833e+23,3205
396460,1007.8744506835938,-9.392720353210833e+23,3205
396480,1007.9025268554688,-9.392720353210833e+23,3206
397360,1007.9066772460938,-9.392720353210833e+23,3206
397390,1007.8888549804688,-9.392720353210833e+23,3206
397410,1007.9085693359375,-9.392720353210833e+23,3205
397460,1007.9033203125,-9.392720353210833e+23,3206
397490,1007.8816528320312,-9.392720353210833e+23,3205
398360,1007.8994750976562,-9.392720353210833e+23,3206
398390,1007.9002685546875,-9.392720353210833e+23,3206
398420,1007.9138793945312,-9.392720353210833e+23,3206
398460,1007.9207153320312,-9.392720353210833e+23,3206
398480,1007.8972778320312,-9.392720353210833e+23,3207
399360,1007.9329223632812,-9.392720353210833e+23,3208
399390,1007.9635620117188,-9.392720353210833e+23,3208
399420,1007.9082641601562,-9.392720353210833e+23,3207
399470,1007.921875,-9.392720353210833e+23,3207
399490,1007.9124755859375,-9.392720353210833e+23,3208
400370,1007.919677734375,-9.392720353210833e+23,3208
400390,1007.92041015625,-9.392720353210833e+23,3208
400420,1007.9276123046875,-9.392720353210833e+23,3209
400470,1007.9306640625,-9.392720353210833e+23,3208
400490,1007.9268798828125,-9.392720353210833e+23,3208
401370,1007.9321899414062,-9.392720353210833e+23,3209
401390,1007.9306640625,-9.392720353210833e+23,3208
401430,1007.9208374023438,-9.392720353210833e+23,3209
401470,1007.9314575195312,-9.392720353210833e+23,3209
401500,1007.9169921875,-9.392720353210833e+23,3208
402370,1007.9356079101562,-9.392720353210833e+23,3209
402400,1007.7998046875,-9.392720353210833e+23,3203
402430,1007.8814697265625,-9.392720353210833e+23,3210
402480,1007.9015502929688,-9.392720353210833e+23,3209
402500,1007.933349609375,-9.392720353210833e+23,3210
403380,1007.9254150390625,-9.392720353210833e+23,3209
403400,1007.8890380859375,-9.392720353210833e+23,3210
403430,1007.8984985351562,-9.392720353210833e+23,3210
403490,1007.9027099609375,-9.392720353210833e+23,3210
403500,1007.9027099609375,-9.392720353210833e+23,3210
404390,1007.9159545898438,-9.392720353210833e+23,3210
404400,1007.9159545898438,-9.392720353210833e+23,3210
404440,1007.9239501953125,-9.392720353210833e+23,3211
404490,1007.9046630859375,-9.392720353210833e+23,3212
404500,1007.9080810546875,-9.392720353210833e+23,3212
405390,1007.8978271484375,-9.392720353210833e+23,3212
405410,1007.9148559570312,-9.392720353210833e+23,3212
405440,1007.8902587890625,-9.392720353210833e+23,3211
405490,1007.9186401367188,-9.392720353210833e+23,3212
405510,1007.9246826171875,-9.392720353210833e+23,3211
406390,1007.8887939453125,-9.392720353210833e+23,3212
406410,1007.8607177734375,-9.392720353210833e+23,3212
406440,1007.8607177734375,-9.392720353210833e+23,3212
406490,1007.871337890625,-9.392720353210833e+23,3212
406510,1007.8819580078125,-9.392720353210833e+23,3212
407390,1007.9266357421875,-9.392720353210833e+23,3213
407410,1007.9065551757812,-9.392720353210833e+23,3213
407450,1007.8785400390625,-9.392720353210833e+23,3212
407450,1007.8785400390625,-9.392720353210833e+23,3212
407500,1007.8861083984375,-9.392720353210833e+23,3213
407510,1007.8796997070312,-9.392720353210833e+23,3213
408390,1007.8903198242188,-9.392720353210833e+23,3213
408420,1007.89453125,-9.392720353210833e+23,3214
408450,1007.8948974609375,-9.392720353210833e+23,3214
408500,1007.9073486328125,-9.392720353210833e+23,3213
408520,1007.9050903320312,-9.392720353210833e+23,3214
409400,1007.9085083007812,-9.392720353210833e+23,3214
409420,1007.8850708007812,-9.392720353210833e+23,3214
409450,1007.8475341796875,-9.392720353210833e+23,3214
409500,1007.8884887695312,-9.392720353210833e+23,3214
409520,1007.8702392578125,-9.392720353210833e+23,3214
410400,1007.8740234375,-9.392720353210833e+23,3214
410420,1007.8502197265625,-9.392720353210833e+23,3214
410450,1007.8930053710938,-9.392720353210833e+23,3215
410500,1007.9002685546875,-9.392720353210833e+23,3215
410520,1007.9002685546875,-9.392720353210833e+23,3215
410520,1007.9002685546875,-9.392720353210833e+23,3215
411400,1007.8597412109375,-9.392720353210833e+23,3216
411420,1007.893798828125,-9.392720353210833e+23,3216
411460,1007.8453369140625,-9.392720353210833e+23,3215
411510,1007.8805541992188,-9.392720353210833e+23,3216
411530,1007.8797607421875,-9.392720353210833e+23,3215
412410,1007.9002685546875,-9.392720353210833e+23,3215
412430,1007.8179321289062,-9.392720353210833e+23,3213
412460,1007.8817138671875,-9.392720353210833e+23,3217
412510,1007.8877563476562,-9.392720353210833e+23,3216
412530,1007.8775634765625,-9.392720353210833e+23,3216
413410,1007.8900756835938,-9.392720353210833e+23,3218
413430,1007.868896484375,-9.392720353210833e+23,3217
413470,1007.8582763671875,-9.392720353210833e+23,3217
413520,1007.8969116210938,-9.392720353210833e+23,3218
413540,1007.8646850585938,-9.392720353210833e+23,3217
414410,1007.8431396484375,-9.392720353210833e+23,3218
414430,1007.87841796875,-9.392720353210833e+23,3219
414470,1007.8575439453125,-9.392720353210833e+23,3219
414520,1007.8568115234375,-9.392720353210833e+23,3218
414540,1007.8707885742188,-9.392720353210833e+23,3218
415420,1007.8545532226562,-9.392720353210833e+23,3219
415440,1007.8651733398438,-9.392720353210833e+23,3219
415440,1007.8651733398438,-9.392720353210833e+23,3219
415470,1007.8587036132812,-9.392720353210833e+23,3219
415520,1007.8779907226562,-9.392720353210833e+23,3219
415540,1007.8302612304688,-9.392720353210833e+23,3219
416420,1007.8697509765625,-9.392720353210833e+23,3220
416440,1007.8587036132812,-9.392720353210833e+23,3219
416480,1007.8519287109375,-9.392720353210833e+23,3219
416530,1007.8624877929688,-9.392720353210833e+23,3220
416540,1007.8871459960938,-9.392720353210833e+23,3220
417420,1007.845458984375,-9.392720353210833e+23,3220
417440,1007.8818969726562,-9.392720353210833e+23,3221
417480,1007.8701171875,-9.392720353210833e+23,3220
417530,1007.8697509765625,-9.392720353210833e+23,3220
417550,1007.86328125,-9.392720353210833e+23,3220
418430,1007.8500366210938,-9.392720353210833e+23,3220
418450,1007.8511962890625,-9.392720353210833e+23,3221
418490,1007.8443603515625,-9.392720353210833e+23,3221
418530,1007.8561401367188,-9.392720353210833e+23,3222
418550,1007.8709106445312,-9.392720353210833e+23,3221
419430,1007.837158203125,-9.392720353210833e+23,3221
419430,1007.837158203125,-9.392720353210833e+23,3221
419450,1007.865234375,-9.392720353210833e+23,3221
419450,1007.865234375,-9.392720353210833e+23,3221
421470,1007.9031982421875,-9.392720353210833e+23,3224
421480,1007.8861694335938,-9.392720353210833e+23,3224
421490,1007.8861694335938,-9.392720353210833e+23,3224
421500,1007.8922119140625,-9.392720353210833e+23,3223
421520,1007.8922119140625,-9.392720353210833e+23,3223
421520,1007.8956298828125,-9.392720353210833e+23,3223
421530,1007.8956298828125,-9.392720353210833e+23,3223
421540,1007.8956298828125,-9.392720353210833e+23,3223
421550,1007.8793334960938,-9.392720353210833e+23,3224
421560,1007.8793334960938,-9.392720353210833e+23,3224
421570,1007.8793334960938,-9.392720353210833e+23,3224
422440,1007.9683837890625,-9.392720353210833e+23,3224
422460,1007.9425659179688,-9.392720353210833e+23,3223
422460,1007.9425659179688,-9.392720353210833e+23,3223
422500,1007.9615478515625,-9.392720353210833e+23,3224
422550,1007.9785766601562,-9.392720353210833e+23,3224
422570,1008.0233154296875,-9.392720353210833e+23,3224
423450,1008.0986938476562,-9.392720353210833e+23,3225
423470,1008.0365600585938,-9.392720353210833e+23,3224
423500,1008.0850219726562,-9.392720353210833e+23,3225
423550,1008.0671997070312,-9.392720353210833e+23,3224
423570,1008.15966796875,-9.392720353210833e+23,3224
424550,1007.68310546875,-9.392720353210833e+23,3225
424570,1007.7274780273438,-9.392720353210833e+23,3225
425450,1007.359619140625,-9.392720353210833e+23,3225
425470,1007.3244018554688,-9.392720353210833e+23,3224
425510,1007.3187255859375,-9.392720353210833e+23,3225
425560,1007.2816162109375,-9.392720353210833e+23,3225
425580,1007.2539672851562,-9.392720353210833e+23,3225
426460,1006.6235961914062,-9.392720353210833e+23,3225
426480,1006.6065673828125,-9.392720353210833e+23,3225
426510,1006.56640625,-9.392720353210833e+23,3226
426560,1006.5701904296875,-9.392720353210833e+23,3226
426590,1006.5565795898438,-9.392720353210833e+23,3226
427460,1006.155029296875,-9.392720353210833e+23,3227
427490,1006.1372680664062,-9.392720353210833e+23,3226
427520,1006.1482543945312,-9.392720353210833e+23,3227
427560,1006.1376342773438,-9.392720353210833e+23,3226
427590,1006.1444702148438,-9.392720353210833e+23,3226
428460,1006.003173828125,-9.392720353210833e+23,3228
428490,1006.0383911132812,-9.392720353210833e+23,3226
428520,1006.0671997070312,-9.392720353210833e+23,3227
428560,1006.099365234375,-9.392720353210833e+23,3228
428580,1006.0720825195312,-9.392720353210833e+23,3228
429460,1006.1054077148438,-9.392720353210833e+23,3228
429490,1006.1126098632812,-9.392720353210833e+23,3228
429520,1006.0584716796875,-9.392720353210833e+23,3228
429570,1006.011474609375,-9.392720353210833e+23,3229
429590,1006.0421752929688,-9.392720353210833e+23,3229
430470,1005.8819580078125,-9.392720353210833e+23,3229
430490,1005.8311767578125,-9.392720353210833e+23,3224
430520,1005.88916015625,-9.392720353210833e+23,3229
430570,1005.8538818359375,-9.392720353210833e+23,3228
430590,1005.8675537109375,-9.392720353210833e+23,3228
431470,1005.4637451171875,-9.392720353210833e+23,3229
431500,1005.4569091796875,-9.392720353210833e+23,3229
431530,1005.4144897460938,-9.392720353210833e+23,3228
431570,1005.4186401367188,-9.392720353210833e+23,3229
431600,1005.3770141601562,-9.392720353210833e+23,3228
432470,1005.0860595703125,-9.392720353210833e+23,3230
432500,1005.1030883789062,-9.392720353210833e+23,3230
432530,1005.0894775390625,-9.392720353210833e+23,3230
432580,1005.0440063476562,-9.392720353210833e+23,3229
432600,1005.0598754882812,-9.392720353210833e+23,3231
433480,1004.8182373046875,-9.392720353210833e+23,3231
433500,1004.800048828125,-9.392720353210833e+23,3230
433530,1004.798095703125,-9.392720353210833e+23,3231
433590,1004.7860107421875,-9.392720353210833e+23,3230
433600,1004.7901611328125,-9.392720353210833e+23,3230
434490,1004.7537841796875,-9.392720353210833e+23,3231
434500,1004.7537841796875,-9.392720353210833e+23,3231
434540,1004.7333374023438,-9.392720353210833e+23,3231
436490,1004.5333251953125,-9.392720353210833e+23,3232
436510,1004.532958984375,-9.392720353210833e+23,3232
436540,1004.57763671875,-9.392720353210833e+23,3232
436590,1004.5609741210938,-9.392720353210833e+23,3232
436610,1004.5609741210938,-9.392720353210833e+23,3232
437490,1004.4866943359375,-9.392720353210833e+23,3233
437510,1004.4666137695312,-9.392720353210833e+23,3233
437550,1004.490478515625,-9.392720353210833e+23,3233
437590,1004.435546875,-9.392720353210833e+23,3233
437620,1004.4105834960938,-9.392720353210833e+23,3232
438490,1004.0328979492188,-9.392720353210833e+23,3232
438520,1003.9716186523438,-9.392720353210833e+23,3230
438550,1003.9999389648438,-9.392720353210833e+23,3233
438600,1003.9347534179688,-9.392720353210833e+23,3233
438620,1003.9275512695312,-9.392720353210833e+23,3233
439500,1003.3824462890625,-9.392720353210833e+23,3233
439520,1003.4044189453125,-9.392720353210833e+23,3234
439550,1003.3596801757812,-9.392720353210833e+23,3234
440500,1002.8872680664062,-9.392720353210833e+23,3235
440560,1002.8494262695312,-9.392720353210833e+23,3234
440600,1002.82666015625,-9.392720353210833e+23,3235
440630,1002.8054809570312,-9.392720353210833e+23,3235
441500,1002.3565063476562,-9.392720353210833e+23,3235
441520,1002.32958984375,-9.392720353210833e+23,3236
441560,1002.3330078125,-9.392720353210833e+23,3236
441610,1002.3141479492188,-9.392720353210833e+23,3234
441630,1002.3421630859375,-9.392720353210833e+23,3235
442510,1001.80419921875,-9.392720353210833e+23,3235
442530,1001.7796630859375,-9.392720353210833e+23,3235
442560,1001.7363891601562,-9.392720353210833e+23,3236
442610,1001.7360229492188,-9.392720353210833e+23,3235
442630,1001.7493286132812,-9.392720353210833e+23,3235
443510,1001.0814819335938,-9.392720353210833e+23,3235
443530,1001.098876953125,-9.392720353210833e+23,3236
443570,1001.0750122070312,-9.392720353210833e+23,3236
443610,1001.01708984375,-9.392720353210833e+23,3236
443630,1001.014404296875,-9.392720353210833e+23,3236
444510,1000.4174194335938,-9.392720353210833e+23,3236
444530,1000.4102783203125,-9.392720353210833e+23,3236
444570,1000.3700561523438,-9.392720353210833e+23,3236
444620,1000.340087890625,-9.392720353210833e+23,3237
444640,1000.3612670898438,-9.392720353210833e+23,3237
445520,999.9422607421875,-9.392720353210833e+23,3237
445540,999.9586181640625,-9.392720353210833e+23,3237
445570,999.9324340820312,-9.392720353210833e+23,3238
445620,999.904052734375,-9.392720353210833e+23,3237
445640,999.8699951171875,-9.392720353210833e+23,3237
446520,999.7354125976562,-9.392720353210833e+23,3238
446540,999.7073974609375,-9.392720353210833e+23,3238
446580,999.6756591796875,-9.392720353210833e+23,3237
446620,999.6972045898438,-9.392720353210833e+23,3238
446640,999.7006225585938,-9.392720353210833e+23,3238
447520,999.7088012695312,-9.392720353210833e+23,3239
447590,999.5546875,-9.392720353210833e+23,3238
447630,999.6072387695312,-9.392720353210833e+23,3239
447650,999.603515625,-9.392720353210833e+23,3239
448530,1000.4121704101562,-9.392720353210833e+23,3240
448550,1000.3777465820312,-9.392720353210833e+23,3239
449590,1001.3789672851562,-9.392720353210833e+23,3239
449630,1001.3577880859375,-9.392720353210833e+23,3238
449650,1001.419189453125,-9.392720353210833e+23,3238
450530,1002.2987670898438,-9.392720353210833e+23,3238
450550,1002.3218994140625,-9.392720353210833e+23,3237
450590,1002.3185424804688,-9.392720353210833e+23,3237
450640,1002.4044799804688,-9.392720353210833e+23,3238
450660,1002.3699951171875,-9.392720353210833e+23,3238
451540,1003.2788696289062,-9.392720353210833e+23,3237
451560,1003.3065185546875,-9.392720353210833e+23,3237
451590,1003.3023681640625,-9.392720353210833e+23,3236
451640,1003.3095703125,-9.392720353210833e+23,3237
451660,1003.35693359375,-9.392720353210833e+23,3236
452540,1004.2933959960938,-9.392720353210833e+23,3236
452560,1004.2850952148438,-9.392720353210833e+23,3235
452590,1004.3271484375,-9.392720353210833e+23,3235
452640,1004.3646240234375,-9.392720353210833e+23,3235
452660,1004.3926391601562,-9.392720353210833e+23,3236
453540,1005.2135620117188,-9.392720353210833e+23,3238
453560,1005.210205078125,-9.392720353210833e+23,3238
453600,1005.2855834960938,-9.392720353210833e+23,3238
453650,1005.298095703125,-9.392720353210833e+23,3237
453670,1005.3329467773438,-9.392720353210833e+23,3238
454550,1006.219482421875,-9.392720353210833e+23,3238
454570,1006.21533203125,-9.392720353210833e+23,3237
454600,1006.2437133789062,-9.392720353210833e+23,3238
454650,1006.256591796875,-9.392720353210833e+23,3237
454670,1006.2804565429688,-9.392720353210833e+23,3237
455550,1007.0980834960938,-9.392720353210833e+23,3237
455570,1007.1155395507812,-9.392720353210833e+23,3237
461570,1007.957275390625,-9.392720353210833e+23,3248
461620,1007.927001953125,-9.392720353210833e+23,3248
