time_boot_ms,xacc,yacc,zacc,xgyro,ygyro,zgyro,xmag,ymag,zmag
55370,-842,-96,458,-224,-46,4,32767,32767,32767
55470,-842,-96,460,-226,-46,4,32767,32767,32767
55570,-843,-95,459,-224,-46,4,32767,32767,32767
55670,-843,-95,460,-226,-46,4,32767,32767,32767
55770,-842,-97,460,-224,-45,4,32767,32767,32767
55870,-843,-96,460,-226,-46,4,32767,32767,32767
55970,-843,-95,459,-224,-46,4,32767,32767,32767
56070,-843,-97,460,-226,-46,3,32767,32767,32767
56170,-843,-96,460,-224,-46,4,32767,32767,32767
56270,-843,-96,461,-224,-46,4,32767,32767,32767
56370,-843,-96,459,-224,-46,4,32767,32767,32767
56470,-844,-96,458,-226,-46,4,32767,32767,32767
56570,-843,-96,459,-226,-46,4,32767,32767,32767
56770,-843,-97,460,-224,-46,4,32767,32767,32767
56870,-843,-96,460,-224,-46,4,32767,32767,32767
56970,-843,-95,460,-224,-46,4,32767,32767,32767
57070,-843,-97,459,-224,-46,4,32767,32767,32767
57170,-843,-95,460,-224,-46,4,32767,32767,32767
57270,-843,-97,461,-224,-46,4,32767,32767,32767
57370,-843,-96,461,-226,-46,4,32767,32767,32767
57480,-843,-96,458,-224,-46,4,32767,32767,32767
57580,-843,-96,458,-224,-46,4,32767,32767,32767
57680,-842,-96,459,-224,-46,4,32767,32767,32767
57770,-842,-96,459,-224,-46,4,32767,32767,32767
57870,-843,-96,459,-226,-45,4,32767,32767,32767
57970,-842,-96,461,-224,-46,4,32767,32767,32767
58070,-843,-96,459,-224,-46,4,32767,32767,32767
58170,-843,-96,459,-226,-46,4,32767,32767,32767
58270,-842,-96,458,-224,-46,3,32767,32767,32767
58370,-843,-97,459,-224,-46,4,32767,32767,32767
58470,-844,-96,458,-226,-46,4,32767,32767,32767
58570,-842,-96,459,-224,-45,4,32767,32767,32767
58670,-843,-96,459,-224,-46,4,32767,32767,32767
58770,-842,-96,459,-224,-45,4,32767,32767,32767
58870,-844,-96,459,-224,-46,4,32767,32767,32767
58970,-842,-97,458,-224,-46,4,32767,32767,32767
59070,-842,-95,458,-226,-47,5,32767,32767,32767
59170,-835,-85,459,-209,-27,103,32767,32767,32767
59270,-832,-91,443,-259,62,-51,32767,32767,32767
60870,-845,-102,462,-311,-30,37,32767,32767,32767
61880,-848,-120,459,-234,175,-18,32767,32767,32767
62380,-842,-112,455,-211,-50,-4,32767,32767,32767
62480,-837,-117,451,-261,-68,-36,32767,32767,32767
62570,-839,-123,456,-228,-62,-18,32767,32767,32767
62670,-842,-124,459,-233,-55,14,32767,32767,32767
62770,-844,-118,464,-215,-45,61,32767,32767,32767
62870,-841,-115,458,-237,-61,-9,32767,32767,32767
62970,-843,-119,454,-219,-10,2,32767,32767,32767
63070,-849,-130,437,-222,-23,54,32767,32767,32767
63170,-832,-125,431,-233,-15,36,32767,32767,32767
63270,-843,-117,442,-242,33,0,32767,32767,32767
63370,-848,-117,438,-250,-23,10,32767,32767,32767
63470,-839,-107,436,-205,-181,45,32767,32767,32767
63570,-857,-119,470,-150,-168,94,32767,32767,32767
63670,-802,-57,476,-381,77,-55,32767,32767,32767
63770,-852,-110,453,-235,13,35,32767,32767,32767
63870,-843,-94,463,-267,-336,98,32767,32767,32767
63970,-826,-74,495,-223,-171,-100,32767,32767,32767
64070,-833,-117,476,-228,-135,-101,32767,32767,32767
64170,-816,-119,489,-207,-40,-38,32767,32767,32767
64270,-800,-130,485,-207,-62,-47,32767,32767,32767
64370,-826,-134,483,-209,40,-78,32767,32767,32767
64470,-829,-131,484,-198,-15,-10,32767,32767,32767
64570,-825,-141,483,-252,-85,-53,32767,32767,32767
64670,-826,-139,484,-206,56,-13,32767,32767,32767
64770,-826,-155,460,-212,114,-12,32767,32767,32767
64870,-833,-152,458,-127,-122,144,32767,32767,32767
64970,-854,-131,470,-262,57,177,32767,32767,32767
65070,-848,-132,428,-434,-125,61,32767,32767,32767
65170,-850,-125,461,-205,-198,29,32767,32767,32767
65270,-837,-130,500,11,-483,-196,32767,32767,32767
65370,-819,-111,501,-196,72,155,32767,32767,32767
65470,-824,-127,493,-226,14,-111,32767,32767,32767
65570,-820,-97,482,-216,-95,-85,32767,32767,32767
65670,-815,-152,487,-234,62,-30,32767,32767,32767
65770,-819,-110,469,-222,86,123,32767,32767,32767
65870,-837,-147,479,-114,103,-287,32767,32767,32767
65970,-841,-171,449,-206,93,150,32767,32767,32767
66070,-797,-117,318,-255,-116,101,32767,32767,32767
66170,-837,-125,469,-98,-209,-7,32767,32767,32767
66270,-812,-129,496,-178,-127,-133,32767,32767,32767
66370,-859,-136,473,-342,451,-55,32767,32767,32767
66680,-861,-113,429,-362,-288,318,32767,32767,32767
66780,-856,-132,430,-318,-117,14,32767,32767,32767
66880,-850,-112,451,-223,-191,-28,32767,32767,32767
66970,-840,-124,459,-162,-170,18,32767,32767,32767
67070,-840,-113,458,-188,-40,15,32767,32767,32767
67170,-835,-129,460,-204,-9,-129,32767,32767,32767
67270,-836,-116,477,-164,-125,35,32767,32767,32767
67370,-829,-121,458,-169,-43,-36,32767,32767,32767
67470,-839,-130,462,-170,-30,38,32767,32767,32767
67570,-839,-133,452,-219,21,-10,32767,32767,32767
67670,-847,-115,467,-267,28,70,32767,32767,32767
67770,-849,-113,449,-269,44,80,32767,32767,32767
67870,-840,-118,451,-144,-161,125,32767,32767,32767
67970,-843,-109,430,-395,-71,296,32767,32767,32767
68070,-846,-100,454,-244,-45,-19,32767,32767,32767
68170,-846,-107,441,-323,110,25,32767,32767,32767
68270,-839,-87,431,-182,-117,93,32767,32767,32767
68370,-844,-94,463,-212,-142,-33,32767,32767,32767
68470,-836,-95,483,-224,-112,-21,32767,32767,32767
68570,-840,-100,497,-254,10,1,32767,32767,32767
68670,-830,-73,449,-240,-224,-84,32767,32767,32767
68770,-842,-94,472,-253,13,-44,32767,32767,32767
68870,-837,-100,472,-229,-32,-137,32767,32767,32767
68980,-829,-113,435,-375,435,-285,32767,32767,32767
69070,-853,-149,438,-320,87,-169,32767,32767,32767
69170,-869,-201,421,-381,148,-23,32767,32767,32767
69270,-863,-153,428,-238,6,59,32767,32767,32767
69370,-873,-152,395,-204,94,-61,32767,32767,32767
69470,-863,-168,366,-209,261,-184,32767,32767,32767
69570,-859,-199,380,-83,-124,-122,32767,32767,32767
69670,-868,-199,371,-98,-224,120,32767,32767,32767
69770,-872,-146,388,-164,-138,-64,32767,32767,32767
69880,-854,-210,410,-179,-87,-22,32767,32767,32767
69970,-863,-156,395,-216,0,127,32767,32767,32767
70070,-855,-184,410,-164,2,-209,32767,32767,32767
70170,-854,-196,400,-173,-30,-111,32767,32767,32767
70270,-867,-202,388,-220,176,89,32767,32767,32767
70370,-860,-194,378,-286,62,214,32767,32767,32767
70470,-872,-176,375,-198,-209,-69,32767,32767,32767
70570,-870,-167,386,-170,-87,-112,32767,32767,32767
70670,-868,-217,386,-172,80,-111,32767,32767,32767
70770,-857,-187,350,-226,104,68,32767,32767,32767
70880,-861,-196,367,-243,-92,-1,32767,32767,32767
70970,-880,-171,361,-217,-88,38,32767,32767,32767
71080,-866,-198,365,-256,17,-75,32767,32767,32767
71180,-871,-209,350,-231,153,-18,32767,32767,32767
71270,-882,-237,358,-393,114,202,32767,32767,32767
71370,-896,-230,312,-34,-828,841,32767,32767,32767
71470,-881,-118,354,-234,-186,73,32767,32767,32767
71570,-886,-125,374,-220,-334,-49,32767,32767,32767
71670,-888,-124,362,-193,-285,-219,32767,32767,32767
71770,-871,-158,368,-238,157,-40,32767,32767,32767
71870,-892,-158,392,-216,38,134,32767,32767,32767
71970,-818,-153,331,-206,-178,217,32767,32767,32767
72070,-872,-126,392,-274,-34,167,32767,32767,32767
72170,-872,-122,368,-344,105,36,32767,32767,32767
72270,-880,-103,381,-270,-157,36,32767,32767,32767
72370,-871,-134,380,-287,313,-290,32767,32767,32767
72470,-891,-144,361,-165,-328,79,32767,32767,32767
72570,-872,-135,378,-195,-198,49,32767,32767,32767
72670,-874,-117,413,-239,-51,114,32767,32767,32767
72770,-879,-114,403,-272,8,33,32767,32767,32767
72870,-853,-133,362,-267,81,-58,32767,32767,32767
72970,-869,-126,374,-268,22,82,32767,32767,32767
73070,-876,-131,372,-285,44,-142,32767,32767,32767
73170,-862,-128,354,-190,-41,-23,32767,32767,32767
73270,-878,-146,382,-167,-94,-87,32767,32767,32767
73370,-875,-163,367,-185,-90,-26,32767,32767,32767
73470,-862,-148,369,-232,44,27,32767,32767,32767
73570,-878,-155,394,-229,-139,40,32767,32767,32767
73670,-876,-166,365,-282,-44,62,32767,32767,32767
73770,-879,-137,407,-189,-227,47,32767,32767,32767
73870,-869,-133,404,-212,-85,7,32767,32767,32767
73970,-866,-133,398,-210,-144,-105,32767,32767,32767
74070,-869,-152,425,-131,-320,-116,32767,32767,32767
74170,-856,-139,438,-139,-110,-148,32767,32767,32767
74270,-851,-158,433,-264,260,7,32767,32767,32767
74370,-849,-149,380,-86,68,-248,32767,32767,32767
74470,-843,-146,395,-171,-67,75,32767,32767,32767
74570,-865,-141,405,-36,-153,-208,32767,32767,32767
74670,-842,-194,416,-220,82,-156,32767,32767,32767
74770,-828,-168,384,-187,-90,-1,32767,32767,32767
74870,-879,-195,419,-202,-106,268,32767,32767,32767
74970,-875,-178,390,-287,7,146,32767,32767,32767
75070,-862,-148,383,-205,-182,67,32767,32767,32767
75180,-862,-112,405,-246,-77,113,32767,32767,32767
75280,-881,-171,436,-298,91,-311,32767,32767,32767
75380,-847,-135,366,-264,30,112,32767,32767,32767
75470,-885,-131,433,-174,-513,250,32767,32767,32767
75570,-851,-126,396,-279,32,112,32767,32767,32767
75670,-867,-128,412,-350,133,38,32767,32767,32767
75770,-854,-85,400,-469,-118,236,32767,32767,32767
75870,-867,-91,400,-254,-171,31,32767,32767,32767
75970,-860,-101,412,-176,-245,-36,32767,32767,32767
76070,-887,-125,448,-126,-247,-315,32767,32767,32767
76170,-797,-149,435,-44,372,-254,32767,32767,32767
76270,-869,-150,405,-257,140,45,32767,32767,32767
76370,-875,-134,390,-130,-440,245,32767,32767,32767
76470,-861,-122,406,-219,-77,10,32767,32767,32767
76570,-857,-133,415,-222,-63,3,32767,32767,32767
76670,-856,-132,417,-221,-56,12,32767,32767,32767
76770,-858,-130,417,-226,-47,-7,32767,32767,32767
76870,-857,-135,418,-219,-57,17,32767,32767,32767
76970,-857,-131,416,-228,-49,-4,32767,32767,32767
77070,-858,-128,418,-218,-54,54,32767,32767,32767
77170,-858,-127,418,-236,-22,-21,32767,32767,32767
77270,-857,-130,413,-222,-51,17,32767,32767,32767
77370,-860,-125,417,-215,-60,55,32767,32767,32767
77470,-861,-125,418,-240,6,19,32767,32767,32767
77570,-855,-126,408,-207,-151,-54,32767,32767,32767
77670,-858,-129,421,-222,-68,-4,32767,32767,32767
77770,-857,-130,421,-223,-49,5,32767,32767,32767
77870,-857,-129,419,-224,-46,3,32767,32767,32767
77970,-857,-129,422,-224,-47,3,32767,32767,32767
78070,-857,-129,420,-224,-47,3,32767,32767,32767
78170,-855,-123,418,-220,-45,-3,32767,32767,32767
78270,-845,-140,416,-63,-342,-99,32767,32767,32767
78370,-854,-148,461,-191,60,-16,32767,32767,32767
78470,-847,-137,433,-296,94,100,32767,32767,32767
78570,-850,-109,441,-222,-205,84,32767,32767,32767
78670,-851,-123,429,-235,-26,4,32767,32767,32767
78770,-852,-125,433,-220,-67,-3,32767,32767,32767
78970,-822,-140,432,-235,-47,-35,32767,32767,32767
79070,-854,-133,433,-226,-76,2,32767,32767,32767
79170,-852,-123,436,-231,-85,-6,32767,32767,32767
79270,-855,-116,443,-206,-77,39,32767,32767,32767
79370,-851,-119,440,-219,-43,45,32767,32767,32767
79480,-854,-104,436,-223,-25,96,32767,32767,32767
79580,-852,-113,425,-236,-13,53,32767,32767,32767
79670,-854,-111,433,-236,-43,37,32767,32767,32767
79770,-854,-99,433,-238,-93,99,32767,32767,32767
79870,-856,-88,452,-299,-176,486,32767,32767,32767
79970,-862,-68,465,-269,-103,56,32767,32767,32767
80070,-857,-62,458,-253,-72,-20,32767,32767,32767
80170,-849,-64,433,-287,-74,-205,32767,32767,32767
80270,-853,-82,450,-260,-67,-160,32767,32767,32767
80370,-847,-88,457,-214,-92,-1,32767,32767,32767
80470,-850,-92,454,-235,-38,-37,32767,32767,32767
80570,-848,-98,449,-228,-38,-13,32767,32767,32767
80670,-849,-98,446,-224,-43,1,32767,32767,32767
80770,-849,-99,448,-226,-45,0,32767,32767,32767
80870,-849,-100,447,-226,-45,1,32767,32767,32767
80970,-849,-100,446,-224,-45,2,32767,32767,32767
81070,-849,-100,448,-224,-46,2,32767,32767,32767
81170,-849,-100,446,-226,-46,1,32767,32767,32767
81270,-848,-100,448,-224,-46,2,32767,32767,32767
81370,-850,-101,447,-224,-45,2,32767,32767,32767
81470,-849,-100,445,-226,-46,3,32767,32767,32767
81570,-848,-100,447,-226,-46,3,32767,32767,32767
81670,-849,-101,447,-226,-46,3,32767,32767,32767
81770,-848,-100,447,-224,-46,3,32767,32767,32767
81870,-849,-101,446,-226,-46,3,32767,32767,32767
81970,-849,-100,446,-224,-46,3,32767,32767,32767
82070,-848,-100,447,-226,-46,3,32767,32767,32767
82170,-848,-100,447,-226,-46,3,32767,32767,32767
82270,-849,-102,447,-226,-46,3,32767,32767,32767
82370,-849,-99,447,-224,-46,3,32767,32767,32767
82470,-849,-101,448,-226,-46,4,32767,32767,32767
82570,-849,-101,446,-226,-46,3,32767,32767,32767
82670,-849,-101,446,-224,-46,3,32767,32767,32767
82770,-849,-101,446,-224,-46,3,32767,32767,32767
82870,-849,-100,447,-226,-46,3,32767,32767,32767
82980,-849,-101,447,-224,-46,4,32767,32767,32767
83070,-848,-101,447,-224,-46,3,32767,32767,32767
83170,-848,-101,446,-226,-46,3,32767,32767,32767
83270,-849,-102,447,-226,-46,4,32767,32767,32767
83370,-849,-101,447,-226,-46,4,32767,32767,32767
83470,-849,-101,447,-226,-46,4,32767,32767,32767
83580,-849,-100,447,-226,-46,3,32767,32767,32767
83680,-849,-100,447,-226,-46,4,32767,32767,32767
83770,-848,-101,445,-226,-46,3,32767,32767,32767
83870,-849,-100,445,-226,-46,3,32767,32767,32767
83970,-849,-101,446,-226,-46,3,32767,32767,32767
84070,-849,-102,447,-226,-45,4,32767,32767,32767
84170,-850,-102,446,-226,-45,3,32767,32767,32767
84270,-848,-101,448,-226,-46,2,32767,32767,32767
84370,-849,-100,446,-226,-46,3,32767,32767,32767
84470,-849,-101,446,-226,-46,4,32767,32767,32767
84570,-847,-100,447,-224,-46,4,32767,32767,32767
84670,-848,-101,448,-226,-46,3,32767,32767,32767
84770,-849,-101,446,-226,-46,4,32767,32767,32767
84870,-849,-100,446,-226,-46,4,32767,32767,32767
84970,-848,-102,447,-226,-46,4,32767,32767,32767
85070,-849,-102,446,-226,-46,3,32767,32767,32767
85170,-849,-102,447,-226,-46,4,32767,32767,32767
85270,-848,-101,447,-224,-46,4,32767,32767,32767
85370,-849,-100,446,-224,-46,4,32767,32767,32767
85470,-848,-101,444,-226,-46,4,32767,32767,32767
85570,-848,-101,447,-226,-46,4,32767,32767,32767
85670,-849,-101,447,-226,-46,3,32767,32767,32767
85770,-849,-102,446,-224,-45,4,32767,32767,32767
85870,-849,-101,446,-224,-46,3,32767,32767,32767
85970,-848,-101,447,-226,-46,3,32767,32767,32767
87770,-850,-101,447,-224,-46,4,32767,32767,32767
87870,-848,-101,445,-224,-46,3,32767,32767,32767
87970,-849,-102,445,-226,-46,3,32767,32767,32767
88070,-849,-102,447,-224,-46,3,32767,32767,32767
88170,-850,-102,447,-226,-46,3,32767,32767,32767
88270,-848,-101,446,-226,-46,3,32767,32767,32767
88370,-847,-102,448,-224,-46,3,32767,32767,32767
88470,-849,-101,446,-226,-45,4,32767,32767,32767
88570,-849,-102,448,-226,-45,4,32767,32767,32767
88670,-848,-101,447,-226,-45,4,32767,32767,32767
88770,-849,-101,446,-226,-46,4,32767,32767,32767
88870,-848,-102,447,-226,-46,4,32767,32767,32767
88970,-849,-102,447,-226,-46,3,32767,32767,32767
89070,-849,-101,446,-226,-46,4,32767,32767,32767
89170,-848,-101,447,-226,-46,4,32767,32767,32767
89270,-849,-102,447,-226,-46,4,32767,32767,32767
89370,-849,-101,448,-226,-46,4,32767,32767,32767
89470,-848,-102,449,-224,-46,4,32767,32767,32767
89570,-848,-101,448,-226,-45,4,32767,32767,32767
89670,-849,-102,446,-226,-46,3,32767,32767,32767
89770,-848,-102,448,-226,-45,4,32767,32767,32767
89870,-847,-101,445,-226,-45,4,32767,32767,32767
89970,-831,-101,435,-221,-44,19,32767,32767,32767
90070,-849,-107,461,-213,60,49,32767,32767,32767
90170,-844,-102,451,-222,-29,33,32767,32767,32767
90270,-850,-104,449,-223,-8,30,32767,32767,32767
90370,-851,-97,444,-224,26,56,32767,32767,32767
90470,-853,-89,437,-216,-42,44,32767,32767,32767
90570,-847,-105,431,-239,-57,-4,32767,32767,32767
90870,-855,-105,444,-216,27,-42,32767,32767,32767
90970,-852,-104,443,-220,-51,-4,32767,32767,32767
91080,-833,-83,411,-177,-75,78,32767,32767,32767
91170,-850,-128,486,-160,-210,-195,32767,32767,32767
91270,-838,-103,434,-273,142,4,32767,32767,32767
91380,-850,-99,448,-232,-37,7,32767,32767,32767
91480,-849,-104,445,-228,-50,-25,32767,32767,32767
91580,-845,-103,446,-222,-73,-27,32767,32767,32767
91670,-841,-105,448,-227,-107,40,32767,32767,32767
91770,-838,-102,449,-286,-119,-11,32767,32767,32767
91870,-841,-117,456,-181,-94,52,32767,32767,32767
91970,-836,-98,462,-202,-89,75,32767,32767,32767
92070,-837,-94,483,-221,-49,7,32767,32767,32767
92170,-831,-100,469,-141,-121,-14,32767,32767,32767
92270,-847,-104,465,-167,-195,-38,32767,32767,32767
92370,-808,-79,519,-320,-96,-231,32767,32767,32767
92470,-814,-132,503,-373,-1,-83,32767,32767,32767
92570,-818,-119,500,-206,-72,18,32767,32767,32767
92670,-816,-134,478,9,-165,-6,32767,32767,32767
92770,-814,-135,509,120,-150,-128,32767,32767,32767
92870,-805,-97,541,-243,-28,49,32767,32767,32767
92980,-824,-121,494,-327,78,-39,32767,32767,32767
93080,-829,-125,489,-500,550,-77,32767,32767,32767
93170,-830,-132,502,-162,-325,185,32767,32767,32767
93270,-818,-88,395,-547,791,-317,32767,32767,32767
93370,-854,-191,396,-465,237,-56,32767,32767,32767
93470,-864,-144,394,-184,-516,298,32767,32767,32767
93770,-826,-192,319,-221,166,89,32767,32767,32767
93870,-881,-138,444,142,-667,222,32767,32767,32767
93980,-843,-123,436,-148,-207,33,32767,32767,32767
94070,-844,-124,438,-216,-111,-12,32767,32767,32767
94170,-851,-127,454,-117,-160,-44,32767,32767,32767
94270,-845,-105,445,-58,190,-257,32767,32767,32767
94370,-853,-135,434,-111,-69,22,32767,32767,32767
94470,-833,-122,459,4,-774,550,32767,32767,32767
94570,-832,-54,536,-219,-89,27,32767,32767,32767
94770,-831,-88,495,-131,-314,210,32767,32767,32767
94870,-831,-71,510,-183,-145,108,32767,32767,32767
94970,-825,-62,496,-186,-60,-46,32767,32767,32767
95070,-819,-61,511,-151,-199,2,32767,32767,32767
95170,-814,-73,519,-162,-120,12,32767,32767,32767
95280,-807,-69,512,-252,-35,6,32767,32767,32767
95380,-819,-65,523,-233,-115,25,32767,32767,32767
95480,-818,-68,525,-236,-19,-23,32767,32767,32767
95570,-823,-70,512,-243,-13,-15,32767,32767,32767
95670,-829,-81,504,-184,-27,-102,32767,32767,32767
95770,-866,-121,520,-262,211,-365,32767,32767,32767
95870,-883,-188,480,174,1153,-1338,32767,32767,32767
95970,-908,-364,307,455,671,-1659,32767,32767,32767
96070,-686,-455,469,-327,-272,-2090,32767,32767,32767
96170,-900,-711,324,-810,524,-1127,32767,32767,32767
96270,-670,-791,367,-997,741,-1076,32767,32767,32767
96370,-738,-803,134,-1433,986,-963,32767,32767,32767
96470,-567,-792,26,-1623,1953,-627,32767,32767,32767
96570,-224,-742,-120,-2085,1656,-281,32767,32767,32767
96670,-31,-668,-363,-1494,578,-156,32767,32767,32767
96770,-282,-694,-717,243,-38,-1396,32767,32767,32767
96870,-186,-1020,-534,2721,-287,-4669,32767,32767,32767
96970,271,-950,-96,3313,-1198,-4843,32767,32767,32767
97070,775,-595,88,1865,-708,-2365,32767,32767,32767
97170,904,-468,154,671,-471,-963,32767,32767,32767
