time_boot_ms,xacc,yacc,zacc,xgyro,ygyro,zgyro,xmag,ymag,zmag
97270,853,-379,-6,1115,-446,-1403,32767,32767,32767
97370,661,-240,51,494,359,-336,32767,32767,32767
97470,583,-353,296,-1982,1794,2244,32767,32767,32767
97570,483,-758,508,-2820,1731,4450,32767,32767,32767
97670,235,-1188,278,-169,265,375,32767,32767,32767
97770,326,-867,163,-745,256,-1014,32767,32767,32767
97870,474,-865,258,-415,648,-821,32767,32767,32767
97970,503,-1023,337,-868,1175,1138,32767,32767,32767
98070,265,-1076,92,-61,386,381,32767,32767,32767
98370,403,-936,397,-703,-191,172,32767,32767,32767
98470,274,-856,143,-1835,297,95,32767,32767,32767
98570,378,-842,220,-1035,68,611,32767,32767,32767
98670,262,-840,135,112,-66,-237,32767,32767,32767
98770,80,-1042,-30,-1403,-182,912,32767,32767,32767
98870,81,-1006,9,-1442,-829,703,32767,32767,32767
98980,-67,-952,-324,-1511,-746,382,32767,32767,32767
99080,100,-964,-239,-778,-442,-528,32767,32767,32767
99180,33,-936,-297,124,-29,104,32767,32767,32767
99270,61,-955,-252,170,135,109,32767,32767,32767
99570,148,-940,-164,-892,-619,609,32767,32767,32767
99670,38,-967,-284,-286,-327,175,32767,32767,32767
99770,-28,-904,-228,140,-522,880,32767,32767,32767
99870,-110,-1010,-288,92,1089,278,32767,32767,32767
99970,80,-992,-53,-680,1147,148,32767,32767,32767
100070,-75,-931,-312,-194,519,386,32767,32767,32767
100170,-140,-958,-244,-100,990,359,32767,32767,32767
100270,-59,-929,-297,335,290,-776,32767,32767,32767
100370,77,-957,-141,-544,304,213,32767,32767,32767
100470,14,-961,-276,-678,20,907,32767,32767,32767
100570,17,-979,-181,-769,27,430,32767,32767,32767
100670,-180,-886,-473,-438,-59,267,32767,32767,32767
100970,-142,-907,-355,-422,39,247,32767,32767,32767
102770,-93,-935,-336,-219,-103,127,32767,32767,32767
102880,-103,-899,-299,-151,-59,-128,32767,32767,32767
102980,31,-625,-208,-317,264,-691,32767,32767,32767
103070,89,-1043,-368,-185,79,33,32767,32767,32767
103170,-20,-988,-190,-235,14,66,32767,32767,32767
103270,-11,-940,-327,-97,-30,-14,32767,32767,32767
103870,-49,-959,-216,-292,-71,53,32767,32767,32767
103970,-24,-939,-344,-203,-7,-201,32767,32767,32767
104070,-45,-973,-145,-74,-78,161,32767,32767,32767
104170,14,-909,-396,-413,-7,-149,32767,32767,32767
104270,-78,-951,-208,-188,-44,-51,32767,32767,32767
104370,-78,-923,-227,-115,-192,642,32767,32767,32767
104470,-47,-895,-209,-312,-461,85,32767,32767,32767
105980,21,-939,-341,-129,-65,17,32767,32767,32767
106070,47,-910,-376,-196,-56,17,32767,32767,32767
106170,40,-939,-375,-81,-30,-52,32767,32767,32767
106270,48,-905,-227,-216,-198,202,32767,32767,32767
106370,54,-908,-369,-247,24,-251,32767,32767,32767
106680,21,-923,-316,-312,-37,-23,32767,32767,32767
106780,29,-935,-346,-176,-46,15,32767,32767,32767
106870,-20,-924,-361,-385,-83,93,32767,32767,32767
106970,38,-938,-330,-52,-52,37,32767,32767,32767
107070,44,-915,-373,-187,-35,-30,32767,32767,32767
107270,63,-915,-378,-289,-6,-143,32767,32767,32767
107370,50,-896,-405,-167,-38,-22,32767,32767,32767
107470,1,-902,-362,-217,-15,-100,32767,32767,32767
107570,-19,-915,-378,-45,-139,287,32767,32767,32767
107670,49,-907,-386,-282,-52,11,32767,32767,32767
107770,32,-926,-351,-243,-46,0,32767,32767,32767
107870,31,-932,-338,-211,-47,5,32767,32767,32767
107970,28,-926,-348,-212,-46,5,32767,32767,32767
108070,52,-927,-344,-236,-35,-38,32767,32767,32767
108170,28,-911,-387,-87,-59,67,32767,32767,32767
108270,24,-928,-367,57,-78,110,32767,32767,32767
108370,16,-945,-291,-1,-50,48,32767,32767,32767
108470,51,-972,-175,-194,-76,28,32767,32767,32767
108570,-13,-891,-461,-433,-26,2,32767,32767,32767
108670,-42,-935,-324,-299,-52,26,32767,32767,32767
108770,16,-934,-326,-223,-60,55,32767,32767,32767
108870,-134,-973,-238,-384,11,-125,32767,32767,32767
108970,12,-923,-327,-1,-54,46,32767,32767,32767
109070,40,-936,-326,-276,-60,-3,32767,32767,32767
109170,71,-917,-364,-339,-3,-202,32767,32767,32767
109270,-85,-951,-296,-430,-93,162,32767,32767,32767
109370,-26,-934,-326,-124,-85,120,32767,32767,32767
109470,37,-921,-355,-221,-19,-66,32767,32767,32767
109570,11,-939,-330,-462,-25,-54,32767,32767,32767
109670,85,-889,-409,-351,-38,-54,32767,32767,32767
109770,35,-897,-410,41,-113,234,32767,32767,32767
109870,6,-938,-325,-233,-41,-14,32767,32767,32767
109970,33,-911,-382,-267,-57,-16,32767,32767,32767
110070,-9,-921,-371,-279,-63,10,32767,32767,32767
110170,8,-933,-351,-212,-47,-162,32767,32767,32767
110270,62,-949,-302,-335,-123,-12,32767,32767,32767
110370,-10,-933,-373,-346,-194,-50,32767,32767,32767
110470,11,-910,-397,-239,-166,-119,32767,32767,32767
110580,60,-914,-365,17,53,-90,32767,32767,32767
110680,26,-942,-323,-177,-68,102,32767,32767,32767
110770,-9,-917,-378,-189,-47,16,32767,32767,32767
110870,38,-939,-319,-246,-51,20,32767,32767,32767
110970,37,-943,-326,-135,-59,51,32767,32767,32767
111070,20,-974,-258,-353,-27,-68,32767,32767,32767
111170,-3,-946,-298,-56,-52,32,32767,32767,32767
111270,-45,-938,-328,-537,-57,-2,32767,32767,32767
111370,65,-893,-420,-304,4,-130,32767,32767,32767
111470,54,-931,-349,-116,-87,87,32767,32767,32767
111570,16,-925,-355,-307,-32,-109,32767,32767,32767
111670,96,-882,-409,-195,-30,-87,32767,32767,32767
111770,43,-926,-365,-249,-66,55,32767,32767,32767
111870,55,-915,-388,-210,-12,-46,32767,32767,32767
111970,65,-900,-407,-229,-35,62,32767,32767,32767
112070,86,-910,-383,-292,-63,79,32767,32767,32767
112170,60,-870,-445,-140,-44,22,32767,32767,32767
112270,10,-923,-368,52,-63,92,32767,32767,32767
112370,33,-917,-369,-279,-41,-13,32767,32767,32767
112470,23,-931,-346,-218,-49,9,32767,32767,32767
112570,27,-927,-352,-212,-49,11,32767,32767,32767
112670,28,-923,-355,-219,-47,7,32767,32767,32767
112770,28,-923,-358,-223,-46,5,32767,32767,32767
112870,28,-923,-358,-222,-46,1,32767,32767,32767
112970,27,-923,-358,-223,-46,3,32767,32767,32767
113080,27,-924,-356,-223,-46,3,32767,32767,32767
113170,27,-923,-356,-223,-46,3,32767,32767,32767
113270,25,-922,-357,-226,-46,5,32767,32767,32767
113370,26,-924,-357,-224,-46,3,32767,32767,32767
113470,26,-924,-358,-223,-46,3,32767,32767,32767
113570,26,-924,-357,-224,-46,3,32767,32767,32767
113670,27,-925,-358,-224,-46,2,32767,32767,32767
113770,26,-924,-357,-224,-46,3,32767,32767,32767
113870,27,-924,-357,-224,-46,2,32767,32767,32767
113970,28,-923,-356,-224,-46,2,32767,32767,32767
114070,27,-923,-357,-226,-46,3,32767,32767,32767
114180,26,-923,-356,-224,-46,3,32767,32767,32767
114280,28,-924,-356,-226,-46,3,32767,32767,32767
114370,27,-924,-356,-224,-46,3,32767,32767,32767
114470,27,-925,-356,-226,-46,4,32767,32767,32767
114570,26,-924,-357,-226,-46,4,32767,32767,32767
114670,26,-925,-356,-224,-46,4,32767,32767,32767
114770,25,-924,-357,-221,-45,0,32767,32767,32767
114870,27,-924,-357,-224,-46,2,32767,32767,32767
114970,26,-923,-355,-226,-45,2,32767,32767,32767
115070,26,-924,-356,-227,-46,4,32767,32767,32767
115170,27,-924,-356,-226,-46,4,32767,32767,32767
115270,26,-924,-356,-224,-46,2,32767,32767,32767
115370,24,-924,-356,-223,-46,3,32767,32767,32767
115470,26,-925,-355,-224,-46,3,32767,32767,32767
115570,26,-924,-356,-224,-46,2,32767,32767,32767
115670,24,-924,-356,-226,-46,3,32767,32767,32767
115770,25,-924,-357,-227,-46,4,32767,32767,32767
115870,25,-924,-356,-227,-46,4,32767,32767,32767
115970,27,-924,-356,-224,-46,2,32767,32767,32767
116070,24,-923,-358,-224,-46,3,32767,32767,32767
116170,21,-925,-353,-223,-46,2,32767,32767,32767
116270,25,-925,-355,-222,-46,1,32767,32767,32767
116370,26,-924,-354,-223,-45,2,32767,32767,32767
116470,10,-937,-354,-352,-6,-111,32767,32767,32767
116570,21,-934,-329,-161,-50,-1,32767,32767,32767
116670,6,-936,-340,-299,-33,-36,32767,32767,32767
116770,34,-927,-375,-426,35,-238,32767,32767,32767
116870,108,-898,-397,-322,12,-176,32767,32767,32767
116970,83,-877,-425,-426,-79,-5,32767,32767,32767
117070,73,-889,-435,-194,-13,-38,32767,32767,32767
117170,116,-916,-375,-11,29,117,32767,32767,32767
117270,10,-904,-411,-204,-145,154,32767,32767,32767
117370,49,-902,-416,-332,-5,-150,32767,32767,32767
117470,156,-888,-389,-285,29,-177,32767,32767,32767
117570,115,-896,-407,-297,176,82,32767,32767,32767
117670,114,-891,-420,-256,205,248,32767,32767,32767
117780,58,-928,-400,-300,-112,1,32767,32767,32767
117880,85,-860,-477,-152,-69,97,32767,32767,32767
117970,116,-921,-365,-110,-87,135,32767,32767,32767
118070,79,-913,-402,-343,13,17,32767,32767,32767
118170,-29,-919,-401,-402,668,496,32767,32767,32767
118270,62,-880,-451,-134,30,-67,32767,32767,32767
118370,87,-861,-476,-115,-39,-174,32767,32767,32767
118470,97,-906,-395,-8,-98,105,32767,32767,32767
118570,96,-888,-456,79,-295,534,32767,32767,32767
118670,-75,-952,-296,-226,-6,-193,32767,32767,32767
118770,28,-896,-429,-21,-77,116,32767,32767,32767
118870,4,-965,-264,79,-41,80,32767,32767,32767
118970,20,-917,-377,-387,-62,10,32767,32767,32767
119070,16,-930,-353,-404,-25,-89,32767,32767,32767
119170,56,-888,-425,-198,-51,11,32767,32767,32767
119270,50,-913,-385,-339,-21,-54,32767,32767,32767
119370,41,-945,-326,-139,-78,98,32767,32767,32767
119470,32,-888,-416,-284,-33,-40,32767,32767,32767
119570,58,-948,-308,32,-63,76,32767,32767,32767
119670,40,-905,-394,-273,-43,-17,32767,32767,32767
119770,29,-928,-353,-222,-46,1,32767,32767,32767
119870,31,-921,-363,-211,-47,9,32767,32767,32767
119970,37,-919,-370,-227,-46,3,32767,32767,32767
120070,34,-920,-365,-229,-46,2,32767,32767,32767
120170,35,-922,-364,-223,-46,3,32767,32767,32767
120270,36,-921,-363,-222,-46,4,32767,32767,32767
120370,35,-921,-363,-227,-46,3,32767,32767,32767
120470,35,-921,-364,-226,-46,4,32767,32767,32767
120570,36,-921,-364,-224,-46,3,32767,32767,32767
120670,36,-922,-364,-224,-46,3,32767,32767,32767
120770,36,-921,-363,-226,-46,3,32767,32767,32767
120870,53,-927,-347,-183,-40,-12,32767,32767,32767
120970,42,-915,-375,-220,-43,-4,32767,32767,32767
121070,35,-918,-367,-234,-46,2,32767,32767,32767
121170,34,-922,-363,-226,-47,4,32767,32767,32767
121270,33,-920,-365,-232,-47,4,32767,32767,32767
121380,8,-913,-389,-174,-134,274,32767,32767,32767
121480,208,-886,-395,-314,0,-170,32767,32767,32767
121570,0,-960,-288,-282,-26,-79,32767,32767,32767
121670,48,-882,-436,-206,-49,11,32767,32767,32767
121770,45,-935,-336,-265,-52,15,32767,32767,32767
121870,40,-929,-348,-189,-46,11,32767,32767,32767
121970,39,-919,-368,-219,-46,3,32767,32767,32767
122070,36,-920,-366,-230,-46,1,32767,32767,32767
122170,17,-935,-345,-179,-37,-12,32767,32767,32767
122270,42,-916,-371,-176,-41,-12,32767,32767,32767
122370,29,-911,-379,-202,-53,27,32767,32767,32767
122470,49,-927,-351,-270,-51,-3,32767,32767,32767
122570,26,-924,-337,-195,-65,68,32767,32767,32767
122670,36,-910,-384,-278,-40,-17,32767,32767,32767
122770,36,-896,-425,-435,-62,25,32767,32767,32767
122870,42,-926,-363,-295,-2,-135,32767,32767,32767
122970,65,-914,-383,-269,-45,-32,32767,32767,32767
123070,87,-938,-338,-266,-67,29,32767,32767,32767
123180,59,-919,-375,-104,-20,-72,32767,32767,32767
123270,38,-921,-371,-177,-47,13,32767,32767,32767
123370,58,-924,-355,-228,-18,7,32767,32767,32767
123470,41,-916,-377,-220,-56,-15,32767,32767,32767
123570,49,-900,-400,-244,-178,58,32767,32767,32767
123670,22,-924,-369,-187,-54,65,32767,32767,32767
123770,14,-932,-369,-281,22,-145,32767,32767,32767
123870,51,-873,-428,-326,-3,-59,32767,32767,32767
123970,40,-894,-416,-271,-80,136,32767,32767,32767
124080,12,-902,-410,-173,-21,64,32767,32767,32767
124170,42,-907,-398,-235,172,27,32767,32767,32767
124470,104,-925,-375,-416,-136,-64,32767,32767,32767
124570,32,-798,-564,-1021,93,33,32767,32767,32767
124670,82,-1071,-212,666,-103,128,32767,32767,32767
124770,-59,-860,-462,-353,-196,138,32767,32767,32767
124870,-26,-863,-480,-245,-139,200,32767,32767,32767
124980,-46,-871,-458,-52,-159,-117,32767,32767,32767
125080,7,-888,-432,0,-49,-176,32767,32767,32767
125170,48,-906,-392,9,-149,-201,32767,32767,32767
125270,1,-893,-418,28,-265,-103,32767,32767,32767
125370,86,-929,-313,435,-32,-440,32767,32767,32767
125470,127,-952,-242,-348,-157,290,32767,32767,32767
125570,-67,-907,-410,-347,-206,334,32767,32767,32767
125670,9,-961,-308,-362,-83,186,32767,32767,32767
125770,-35,-900,-387,-338,-84,-15,32767,32767,32767
125870,13,-905,-395,-280,10,-197,32767,32767,32767
125970,15,-916,-362,-289,48,-151,32767,32767,32767
126070,83,-851,-467,-202,-60,27,32767,32767,32767
126170,-12,-921,-381,-385,-71,73,32767,32767,32767
126270,21,-909,-390,-245,-37,-59,32767,32767,32767
126370,13,-914,-379,-229,-29,-61,32767,32767,32767
126470,33,-892,-412,-184,-21,-63,32767,32767,32767
126570,0,-927,-342,-66,-43,1,32767,32767,32767
126670,11,-915,-378,-215,-26,-58,32767,32767,32767
126770,27,-930,-358,-184,-20,-29,32767,32767,32767
126870,41,-916,-369,-196,-54,42,32767,32767,32767
126970,-3,-925,-374,-74,-39,39,32767,32767,32767
127070,62,-935,-351,-14,-7,-82,32767,32767,32767
127170,1,-934,-336,-180,-27,183,32767,32767,32767
127270,42,-942,-333,-202,-61,110,32767,32767,32767
127370,-45,-931,-310,-122,-39,44,32767,32767,32767
127470,47,-936,-307,-222,-12,-22,32767,32767,32767
127570,15,-945,-313,-111,-254,83,32767,32767,32767
127670,4,-939,-303,-410,-53,13,32767,32767,32767
127770,-27,-928,-338,-284,-111,-53,32767,32767,32767
127870,55,-926,-349,-104,-38,-201,32767,32767,32767
127970,-18,-955,-272,-137,-89,-30,32767,32767,32767
128070,3,-944,-309,-155,-73,-29,32767,32767,32767
128180,44,-945,-281,-243,-23,36,32767,32767,32767
128270,-2,-953,-307,-579,-30,-164,32767,32767,32767
128370,31,-923,-358,-278,-71,-19,32767,32767,32767
128470,66,-922,-346,-283,-62,88,32767,32767,32767
128570,6,-910,-369,-259,-54,114,32767,32767,32767
128680,56,-931,-333,-227,-45,-53,32767,32767,32767
128780,26,-925,-357,-478,145,109,32767,32767,32767
128870,-41,-904,-404,-412,-52,164,32767,32767,32767
128970,8,-904,-395,-273,175,116,32767,32767,32767
129070,-11,-908,-384,-313,97,216,32767,32767,32767
129170,-4,-918,-419,-272,-226,45,32767,32767,32767
129270,-78,-904,-395,-250,-61,42,32767,32767,32767
129370,42,-895,-436,-180,464,-193,32767,32767,32767
129470,11,-929,-363,-119,-73,68,32767,32767,32767
129570,6,-902,-402,-214,-38,-86,32767,32767,32767
129670,18,-911,-394,-215,-40,-31,32767,32767,32767
129770,23,-902,-403,-219,-72,36,32767,32767,32767
129870,-3,-909,-395,-201,-35,-17,32767,32767,32767
129970,16,-916,-385,-278,-1,-60,32767,32767,32767
130070,65,-897,-401,-311,20,3,32767,32767,32767
130170,-38,-912,-408,-330,50,56,32767,32767,32767
130270,6,-895,-458,-406,553,132,32767,32767,32767
130370,64,-879,-451,-229,-12,22,32767,32767,32767
130470,51,-886,-438,-164,159,137,32767,32767,32767
130570,21,-904,-421,-162,0,-45,32767,32767,32767
130670,45,-900,-423,-198,-73,1,32767,32767,32767
130770,62,-939,-366,-358,-100,-161,32767,32767,32767
130870,59,-843,-504,-206,-215,-113,32767,32767,32767
130970,42,-921,-408,-390,-91,109,32767,32767,32767
131080,97,-851,-459,-377,-85,48,32767,32767,32767
131170,2,-864,-482,-456,-6,186,32767,32767,32767
131270,-8,-838,-517,-154,6,-79,32767,32767,32767
131370,55,-875,-456,83,168,58,32767,32767,32767
131470,92,-820,-523,-286,121,-66,32767,32767,32767
131570,73,-824,-519,29,-125,126,32767,32767,32767
131670,-21,-951,-363,444,-182,302,32767,32767,32767
132170,5,-915,-386,-183,-23,-53,32767,32767,32767
132280,29,-935,-334,-236,-39,-9,32767,32767,32767
132380,-1,-921,-384,-421,-105,-26,32767,32767,32767
132470,-9,-904,-396,-252,3,-133,32767,32767,32767
132570,41,-912,-393,-333,55,-149,32767,32767,32767
132670,49,-912,-385,-167,-70,66,32767,32767,32767
132770,-9,-946,-323,-266,-41,-26,32767,32767,32767
132870,25,-899,-390,-467,6,-33,32767,32767,32767
132970,6,-931,-363,-193,-73,81,32767,32767,32767
133070,4,-911,-399,-189,-37,-26,32767,32767,32767
133170,28,-916,-396,-220,5,-112,32767,32767,32767
133270,1,-837,-534,-120,-13,-109,32767,32767,32767
133370,132,-943,-112,168,-96,-268,32767,32767,32767
133470,61,-962,-271,-62,-127,262,32767,32767,32767
133570,90,-925,-350,-307,-69,-185,32767,32767,32767
133670,30,-953,-305,-289,-204,287,32767,32767,32767
133770,42,-934,-354,-570,-59,48,32767,32767,32767
133870,60,-912,-398,-115,-70,149,32767,32767,32767
133970,-20,-946,-311,-77,-78,111,32767,32767,32767
134070,42,-946,-301,-230,-5,-114,32767,32767,32767
134170,27,-930,-346,-337,-73,172,32767,32767,32767
134270,6,-933,-293,-173,-35,45,32767,32767,32767
134370,15,-923,-355,-216,-32,-109,32767,32767,32767
134470,40,-915,-395,-282,-37,-26,32767,32767,32767
134570,48,-950,-335,50,-78,184,32767,32767,32767
134670,-24,-961,-231,-88,-161,307,32767,32767,32767
134770,-19,-970,-267,-493,-30,153,32767,32767,32767
134870,92,-927,-322,-223,343,-401,32767,32767,32767
134970,52,-941,-327,-123,17,-176,32767,32767,32767
135070,51,-942,-303,-117,-45,34,32767,32767,32767
135170,2,-951,-291,-268,-76,85,32767,32767,32767
135270,-18,-937,-314,-248,-47,-3,32767,32767,32767
135370,49,-937,-312,-386,-12,-134,32767,32767,32767
135670,-41,-926,-319,-255,-59,87,32767,32767,32767
135770,0,-937,-324,-124,0,-117,32767,32767,32767
135870,49,-951,-277,-247,-43,-82,32767,32767,32767
135980,-20,-935,-332,-369,-87,113,32767,32767,32767
136080,-3,-935,-338,-191,-57,37,32767,32767,32767
136170,-22,-936,-328,-158,17,-193,32767,32767,32767
136270,46,-930,-319,-179,47,-156,32767,32767,32767
136370,73,-932,-327,-86,-4,26,32767,32767,32767
136470,105,-972,-246,-271,-236,468,32767,32767,32767
136570,-118,-927,-330,-223,-393,434,32767,32767,32767
136670,-188,-928,-313,-58,6,-412,32767,32767,32767
136770,-9,-975,-300,306,727,-1063,32767,32767,32767
136870,137,-1124,-277,1195,2020,-559,32767,32767,32767
136970,357,-1122,139,1468,1513,-492,32767,32767,32767
137070,339,-854,261,151,116,-1141,32767,32767,32767
137170,323,-771,267,623,133,-734,32767,32767,32767
137270,376,-571,298,508,-228,-209,32767,32767,32767
137370,342,-782,337,-652,-721,40,32767,32767,32767
137470,496,-1133,207,-256,272,-305,32767,32767,32767
137570,574,-817,187,-167,-695,-47,32767,32767,32767
137670,539,-776,219,-245,-251,-102,32767,32767,32767
137770,401,-707,227,123,-44,-626,32767,32767,32767
137870,512,-808,245,163,0,-285,32767,32767,32767
137970,610,-808,348,-181,-320,-216,32767,32767,32767
138070,642,-839,327,-456,-569,56,32767,32767,32767
138170,536,-702,133,-231,-420,153,32767,32767,32767
138270,637,-956,291,-283,112,243,32767,32767,32767
138370,594,-1159,373,-1283,-509,536,32767,32767,32767
138470,345,-866,201,-1148,-136,1321,32767,32767,32767
138570,285,-723,30,-531,153,2912,32767,32767,32767
